Year of Date,State,CountySt,County,CityState,City,Targeted,Bounces,Exits,New Users,Number of Records,Pageviews,Session Duration,Sessions,Time On Page,Unique Pageviews,EventCity
2017,Massachusetts,"Worcester, MA",Worcester,"Worcester, Massachusetts",Worcester,Targeted,19,21,18,21,27,682,21,681,22,EventCity
2017,New Hampshire,"Belknap, NH",Belknap,"Alton, New Hampshire",Alton,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Belknap, NH",Belknap,"Gilford, New Hampshire",Gilford,Other,0,1,1,1,2,7,1,7,1,EventCity
2017,New Hampshire,"Belknap, NH",Belknap,"Laconia, New Hampshire",Laconia,Other,4,4,4,4,4,0,4,0,4,EventCity
2017,New Hampshire,"Belknap, NH",Belknap,"Meredith, New Hampshire",Meredith,Other,0,1,1,1,2,135,1,135,2,EventCity
2017,New Hampshire,"Belknap, NH",Belknap,"New Hampton, New Hampshire",New Hampton,Other,2,2,1,2,2,0,2,0,2,EventCity
2017,New Hampshire,"Carroll, NH",Carroll,"Bartlett, New Hampshire",Bartlett,Other,3,3,3,3,3,0,3,0,3,No Event
2017,New Hampshire,"Carroll, NH",Carroll,"Conway, New Hampshire",Conway,Other,29,29,28,27,29,0,29,0,29,No Event
2017,New Hampshire,"Carroll, NH",Carroll,"Freedom, New Hampshire",Freedom,Other,8,9,9,9,16,162,9,161,16,No Event
2017,New Hampshire,"Carroll, NH",Carroll,"Jackson, New Hampshire",Jackson,Other,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Carroll, NH",Carroll,"Madison, New Hampshire",Madison,Other,3,4,4,4,12,813,4,813,11,No Event
2017,New Hampshire,"Carroll, NH",Carroll,"Moultonborough, New Hampshire",Moultonborough,Other,13,13,12,13,13,0,13,0,13,No Event
2017,New Hampshire,"Carroll, NH",Carroll,"Tamworth, New Hampshire",Tamworth,Other,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Carroll, NH",Carroll,"Wakefield, New Hampshire",Wakefield,Other,2,3,3,3,4,18,3,18,4,No Event
2017,New Hampshire,"Carroll, NH",Carroll,"Wolfeboro, New Hampshire",Wolfeboro,Other,12,13,12,13,14,116,13,116,13,No Event
2017,New Hampshire,"Cheshire, NH",Cheshire,"Keene, New Hampshire",Keene,Other,6,6,6,6,6,0,6,0,6,No Event
2017,New Hampshire,"Cheshire, NH",Cheshire,"Rindge, New Hampshire",Rindge,Other,5,5,3,5,5,0,5,0,5,No Event
2017,New Hampshire,"Coos, NH",Coos,"Berlin, New Hampshire",Berlin,Other,12,17,14,17,26,792,17,793,20,No Event
2017,New Hampshire,"Coos, NH",Coos,"Carroll, New Hampshire",Carroll,Other,4,4,3,3,4,0,4,0,4,No Event
2017,New Hampshire,"Coos, NH",Coos,"Colebrook, New Hampshire",Colebrook,Other,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Coos, NH",Coos,"Gorham, New Hampshire",Gorham,Other,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Coos, NH",Coos,"Lancaster, New Hampshire",Lancaster,Other,9,9,9,9,9,0,9,0,9,No Event
2017,New Hampshire,"Coos, NH",Coos,"Northumberland, New Hampshire",Northumberland,Other,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Coos, NH",Coos,"Pittsburg, New Hampshire",Pittsburg,Other,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Coos, NH",Coos,"Whitefield, New Hampshire",Whitefield,Other,2,2,2,2,2,0,2,0,2,No Event
2017,New Hampshire,"Grafton, NH",Grafton,"Bethlehem, New Hampshire",Bethlehem,Other,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Grafton, NH",Grafton,"Hanover, New Hampshire",Hanover,Other,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Grafton, NH",Grafton,"Lyme, New Hampshire",Lyme,Other,6,6,5,5,6,0,6,0,6,No Event
2017,New Hampshire,"Grafton, NH",Grafton,"Woodstock, New Hampshire",Woodstock,Other,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Hillsborough, NH",Hillsborough,"Bedford, New Hampshire",Bedford,Targeted,2,2,2,2,2,0,2,0,2,No Event
2017,New Hampshire,"Hillsborough, NH",Hillsborough,"Brookline, New Hampshire",Brookline,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Hillsborough, NH",Hillsborough,"Goffstown, New Hampshire",Goffstown,Targeted,3,3,3,3,3,0,3,0,3,No Event
2017,New Hampshire,"Hillsborough, NH",Hillsborough,"Hudson, New Hampshire",Hudson,Targeted,4,4,4,4,4,0,4,0,4,No Event
2017,New Hampshire,"Hillsborough, NH",Hillsborough,"Manchester, New Hampshire",Manchester,Targeted,33,33,28,28,33,0,33,0,33,EventCity
2017,New Hampshire,"Hillsborough, NH",Hillsborough,"Merrimack, New Hampshire",Merrimack,Targeted,12,14,14,12,16,2,14,2,14,No Event
2017,New Hampshire,"Hillsborough, NH",Hillsborough,"Nashua, New Hampshire",Nashua,Targeted,17,18,17,18,21,223,18,223,19,No Event
2017,New Hampshire,"Hillsborough, NH",Hillsborough,"Pelham, New Hampshire",Pelham,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Hillsborough, NH",Hillsborough,"Peterborough, New Hampshire",Peterborough,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Hillsborough, NH",Hillsborough,"Temple, New Hampshire",Temple,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Merrimack, NH",Merrimack,"Concord, New Hampshire",Concord,Targeted,7,7,5,6,7,0,7,0,7,EventCity
2017,New Hampshire,"Merrimack, NH",Merrimack,"Epsom, New Hampshire",Epsom,Targeted,2,2,2,2,2,0,2,0,2,No Event
2017,New Hampshire,"Merrimack, NH",Merrimack,"Hopkinton, New Hampshire",Hopkinton,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Merrimack, NH",Merrimack,"Newbury, New Hampshire",Newbury,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Merrimack, NH",Merrimack,"Salisbury, New Hampshire",Salisbury,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Rockingham, NH",Rockingham,"Atkinson, New Hampshire",Atkinson,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Rockingham, NH",Rockingham,"Deerfield, New Hampshire",Deerfield,Targeted,0,1,1,1,2,0,1,0,1,No Event
2017,New Hampshire,"Rockingham, NH",Rockingham,"Derry, New Hampshire",Derry,Targeted,23,25,22,25,28,22,25,21,26,No Event
2017,New Hampshire,"Rockingham, NH",Rockingham,"Exeter, New Hampshire",Exeter,Targeted,21,27,21,20,37,"1,693",27,"1,692",29,EventCity
2017,New Hampshire,"Rockingham, NH",Rockingham,"Hampton, New Hampshire",Hampton,Targeted,4,4,4,4,4,0,4,0,4,No Event
2017,New Hampshire,"Rockingham, NH",Rockingham,"Londonderry, New Hampshire",Londonderry,Targeted,3,3,3,3,3,0,3,0,3,EventCity
2017,New Hampshire,"Rockingham, NH",Rockingham,"Newmarket, New Hampshire",Newmarket,Targeted,3,3,3,3,3,0,3,0,3,No Event
2017,New Hampshire,"Rockingham, NH",Rockingham,"Northwood, New Hampshire",Northwood,Targeted,2,2,2,2,2,0,2,0,2,EventCity
2017,New Hampshire,"Rockingham, NH",Rockingham,"Portsmouth, New Hampshire",Portsmouth,Targeted,6,8,8,8,10,"1,500",8,"1,500",8,No Event
2017,New Hampshire,"Rockingham, NH",Rockingham,"Raymond, New Hampshire",Raymond,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Rockingham, NH",Rockingham,"Salem, New Hampshire",Salem,Targeted,3,3,3,3,3,0,3,0,3,EventCity
2017,New Hampshire,"Rockingham, NH",Rockingham,"Windham, New Hampshire",Windham,Targeted,6,6,6,6,6,0,6,0,6,No Event
2017,New Hampshire,"Strafford, NH",Strafford,"Barrington, New Hampshire",Barrington,Targeted,4,5,4,5,6,0,5,0,5,No Event
2017,New Hampshire,"Strafford, NH",Strafford,"Dover, New Hampshire",Dover,Targeted,38,38,29,35,38,0,38,0,38,No Event
2017,New Hampshire,"Strafford, NH",Strafford,"Durham, New Hampshire",Durham,Targeted,1,1,0,1,1,0,1,0,1,EventCity
2017,New Hampshire,"Strafford, NH",Strafford,"Farmington, New Hampshire",Farmington,Targeted,2,2,2,2,2,0,2,0,2,No Event
2017,New Hampshire,"Strafford, NH",Strafford,"Milton, New Hampshire",Milton,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,New Hampshire,"Strafford, NH",Strafford,"Rochester, New Hampshire",Rochester,Targeted,10,11,10,10,12,7,11,7,12,No Event
2017,New Hampshire,"Strafford, NH",Strafford,"Somersworth, New Hampshire",Somersworth,Targeted,1,2,2,2,3,4,2,4,2,No Event
2017,New Hampshire,"Sullivan, NH",Sullivan,"Claremont, New Hampshire",Claremont,Other,6,6,2,6,6,0,6,0,6,No Event
2017,New Hampshire,"Sullivan, NH",Sullivan,"Sunapee, New Hampshire",Sunapee,Other,1,1,1,1,1,0,1,0,1,No Event
2017,Rhode Island,"Bristol, RI",Bristol,"Barrington, Rhode Island",Barrington,Targeted,20,20,16,17,20,0,20,0,20,No Event
2017,Rhode Island,"Bristol, RI",Bristol,"Bristol, Rhode Island",Bristol,Targeted,12,12,10,7,12,0,12,0,12,EventCity
2017,Rhode Island,"Kent, RI",Kent,"Coventry, Rhode Island",Coventry,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,Rhode Island,"Kent, RI",Kent,"East Greenwich, Rhode Island",East Greenwich,Targeted,4,4,3,4,4,0,4,0,4,No Event
2017,Rhode Island,"Kent, RI",Kent,"Warwick, Rhode Island",Warwick,Targeted,32,34,18,27,36,"1,425",34,"1,425",34,EventCity
2017,Rhode Island,"Kent, RI",Kent,"West Warwick, Rhode Island",West Warwick,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,Rhode Island,"Newport, RI",Newport,"Newport, Rhode Island",Newport,Other,1,1,0,1,1,0,1,0,1,No Event
2017,Rhode Island,"Providence, RI",Providence,"Burrillville, Rhode Island",Burrillville,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,Rhode Island,"Providence, RI",Providence,"Cranston, Rhode Island",Cranston,Targeted,96,97,42,52,98,"1,049",97,"1,049",97,No Event
2017,Rhode Island,"Providence, RI",Providence,"Cumberland, Rhode Island",Cumberland,Targeted,3,4,3,4,8,456,4,455,7,No Event
2017,Rhode Island,"Providence, RI",Providence,"East Providence, Rhode Island",East Providence,Targeted,16,16,15,13,16,0,16,0,16,No Event
2017,Rhode Island,"Providence, RI",Providence,"Johnston, Rhode Island",Johnston,Targeted,6,6,3,6,6,0,6,0,6,No Event
2017,Rhode Island,"Providence, RI",Providence,"Lincoln, Rhode Island",Lincoln,Targeted,4,5,4,5,7,9,5,9,7,No Event
2017,Rhode Island,"Providence, RI",Providence,"North Providence, Rhode Island",North Providence,Targeted,24,27,12,21,30,908,27,908,29,No Event
2017,Rhode Island,"Providence, RI",Providence,"Pawtucket, Rhode Island",Pawtucket,Targeted,30,34,13,29,39,"2,876",34,"2,876",36,EventCity
2017,Rhode Island,"Providence, RI",Providence,"Providence, Rhode Island",Providence,Targeted,592,643,342,85,719,"22,239",643,"22,237",662,EventCity
2017,Rhode Island,"Providence, RI",Providence,"Smithfield, Rhode Island",Smithfield,Targeted,7,8,4,7,9,49,8,49,8,No Event
2017,Rhode Island,"Providence, RI",Providence,"Woonsocket, Rhode Island",Woonsocket,Targeted,11,12,9,8,13,100,12,100,13,No Event
2017,Rhode Island,"Washington, RI",Washington,"Narragansett, Rhode Island",Narragansett,Targeted,1,1,0,1,1,0,1,0,1,No Event
2017,Rhode Island,"Washington, RI",Washington,"North Kingstown, Rhode Island",North Kingstown,Targeted,3,3,2,2,3,0,3,0,3,No Event
2017,Rhode Island,"Washington, RI",Washington,"South Kingstown, Rhode Island",South Kingstown,Targeted,6,6,6,5,6,0,6,0,6,No Event
2017,Vermont,"Caledonia, VT",Caledonia,"Lyndon, Vermont",Lyndon,Targeted,2,2,2,2,2,0,2,0,2,No Event
2017,Vermont,"Caledonia, VT",Caledonia,"Saint Johnsbury, Vermont",Saint Johnsbury,Targeted,2,2,2,2,2,0,2,0,2,No Event
2017,Vermont,"Chittenden, VT",Chittenden,"Burlington, Vermont",Burlington,Targeted,3,3,3,3,3,0,3,0,3,No Event
2017,Vermont,"Chittenden, VT",Chittenden,"Charlotte, Vermont",Charlotte,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,Vermont,"Chittenden, VT",Chittenden,"Colchester, Vermont",Colchester,Targeted,1,1,1,1,1,0,1,0,1,EventCity
2017,Vermont,"Chittenden, VT",Chittenden,"Essex, Vermont",Essex,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,Vermont,"Chittenden, VT",Chittenden,"Hinesburg, Vermont",Hinesburg,Targeted,2,2,2,2,2,0,2,0,2,No Event
2017,Vermont,"Chittenden, VT",Chittenden,"Jericho, Vermont",Jericho,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,Vermont,"Chittenden, VT",Chittenden,"Shelburne, Vermont",Shelburne,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,Vermont,"Chittenden, VT",Chittenden,"South Burlington, Vermont",South Burlington,Targeted,3,3,2,3,3,0,3,0,3,No Event
2017,Vermont,"Chittenden, VT",Chittenden,"Williston, Vermont",Williston,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,Vermont,"Grand Isle, VT",Grand Isle,"Alburgh, Vermont",Alburgh,Other,1,1,0,1,1,0,1,0,1,No Event
2017,Vermont,"Lamouille, VT",Lamouille,"Stowe, Vermont",Stowe,Targeted,1,1,1,1,1,0,1,0,1,EventCity
2017,Vermont,"Orleans, VT",Orleans,"Jay, Vermont",Jay,Targeted,0,1,1,1,3,234,1,233,1,No Event
2017,Vermont,"Rutland, VT",Rutland,"Danby, Vermont",Danby,Other,1,1,1,1,1,0,1,0,1,No Event
2017,Vermont,"Rutland, VT",Rutland,"Rutland, Vermont",Rutland,Other,2,2,2,2,2,0,2,0,2,No Event
2017,Vermont,"Washington, VT",Washington,"Barre, Vermont",Barre,Targeted,5,5,4,5,5,0,5,0,5,EventCity
2017,Vermont,"Washington, VT",Washington,"Warren, Vermont",Warren,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,Vermont,"Windham, VT",Windham,"Townshend, Vermont",Townshend,Other,3,3,2,3,3,0,3,0,3,No Event
2017,Vermont,"Windsor, VT",Windsor,"Chester, Vermont",Chester,Targeted,1,1,1,1,1,0,1,0,1,No Event
2017,Vermont,"Windsor, VT",Windsor,"Weathersfield, Vermont",Weathersfield,Targeted,0,1,1,1,2,130,1,130,1,No Event
2018,Connecticut,"Fairfield, CT",Fairfield,"Bridgeport, Connecticut",Bridgeport,Targeted,108,119,82,92,143,"5,180",119,"5,182",122,EventCity
2018,Connecticut,"Fairfield, CT",Fairfield,"Danbury, Connecticut",Danbury,Targeted,9,10,9,9,11,4,10,4,10,EventCity
2018,Connecticut,"Fairfield, CT",Fairfield,"Fairfield, Connecticut",Fairfield,Targeted,35,36,32,31,37,2,36,2,36,EventCity
2018,Connecticut,"Fairfield, CT",Fairfield,"Greenwich, Connecticut",Greenwich,Targeted,4,5,4,5,6,59,5,59,6,EventCity
2018,Connecticut,"Fairfield, CT",Fairfield,"Monroe, Connecticut",Monroe,Targeted,2,3,3,3,4,17,3,17,3,No Event
2018,Connecticut,"Fairfield, CT",Fairfield,"New Canaan, Connecticut",New Canaan,Targeted,5,5,3,5,5,0,5,0,5,No Event
2018,Connecticut,"Fairfield, CT",Fairfield,"Newtown, Connecticut",Newtown,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Connecticut,"Fairfield, CT",Fairfield,"Norwalk, Connecticut",Norwalk,Targeted,41,46,26,40,51,995,46,995,46,No Event
2018,Connecticut,"Fairfield, CT",Fairfield,"Redding, Connecticut",Redding,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Connecticut,"Fairfield, CT",Fairfield,"Ridgefield, Connecticut",Ridgefield,Targeted,3,3,2,3,3,0,3,0,3,No Event
2018,Connecticut,"Fairfield, CT",Fairfield,"Shelton, Connecticut",Shelton,Targeted,4,4,4,4,4,0,4,0,4,EventCity
2018,Connecticut,"Fairfield, CT",Fairfield,"Stamford, Connecticut",Stamford,Targeted,16,19,13,18,23,"1,510",19,"1,510",19,EventCity
2018,Connecticut,"Fairfield, CT",Fairfield,"Stratford, Connecticut",Stratford,Targeted,49,51,37,43,53,30,51,30,51,No Event
2018,Connecticut,"Fairfield, CT",Fairfield,"Trumbull, Connecticut",Trumbull,Targeted,4,4,4,4,4,0,4,0,4,EventCity
2018,Connecticut,"Fairfield, CT",Fairfield,"Westport, Connecticut",Westport,Targeted,21,22,17,22,23,4,22,4,22,No Event
2018,Connecticut,"Fairfield, CT",Fairfield,"Wilton, Connecticut",Wilton,Targeted,4,4,2,4,4,0,4,0,4,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Avon, Connecticut",Avon,Targeted,7,7,7,7,7,0,7,0,7,No Event
2018,Connecticut,"Hartford, CT",Hartford,"Berlin, Connecticut",Berlin,Targeted,5,5,4,5,5,0,5,0,5,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Bloomfield, Connecticut",Bloomfield,Targeted,15,15,13,14,15,0,15,0,15,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Bristol, Connecticut",Bristol,Targeted,4,4,4,4,4,0,4,0,4,No Event
2018,Connecticut,"Hartford, CT",Hartford,"East Hartford, Connecticut",East Hartford,Targeted,51,55,43,49,60,11,55,11,55,No Event
2018,Connecticut,"Hartford, CT",Hartford,"East Windsor, Connecticut",East Windsor,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Connecticut,"Hartford, CT",Hartford,"Enfield, Connecticut",Enfield,Targeted,6,6,5,6,6,0,6,0,6,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Farmington, Connecticut",Farmington,Targeted,4,4,4,4,4,0,4,0,4,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Glastonbury, Connecticut",Glastonbury,Targeted,12,12,8,10,12,0,12,0,12,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Granby, Connecticut",Granby,Targeted,4,4,4,4,4,0,4,0,4,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Hartford, Connecticut",Hartford,Targeted,135,142,113,108,150,934,142,934,143,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Manchester, Connecticut",Manchester,Targeted,19,21,15,19,23,"1,100",21,"1,100",21,No Event
2018,Connecticut,"Hartford, CT",Hartford,"New Britain, Connecticut",New Britain,Targeted,33,38,23,31,45,"2,115",38,"2,115",38,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Newington, Connecticut",Newington,Targeted,7,7,6,7,7,0,7,0,7,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Plainville, Connecticut",Plainville,Targeted,4,4,4,4,4,0,4,0,4,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Rocky Hill, Connecticut",Rocky Hill,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Connecticut,"Hartford, CT",Hartford,"Simsbury, Connecticut",Simsbury,Targeted,4,5,5,4,6,131,5,131,6,No Event
2018,Connecticut,"Hartford, CT",Hartford,"South Windsor, Connecticut",South Windsor,Targeted,7,7,7,7,7,0,7,0,7,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Southington, Connecticut",Southington,Targeted,3,4,4,4,7,40,4,40,7,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Suffield, Connecticut",Suffield,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Connecticut,"Hartford, CT",Hartford,"West Hartford, Connecticut",West Hartford,Targeted,24,26,21,21,30,213,26,213,27,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Wethersfield, Connecticut",Wethersfield,Targeted,9,9,6,8,9,0,9,0,9,No Event
2018,Connecticut,"Hartford, CT",Hartford,"Windsor Locks, Connecticut",Windsor Locks,Targeted,3,3,3,3,3,0,3,0,3,EventCity
2018,Connecticut,"Hartford, CT",Hartford,"Windsor, Connecticut",Windsor,Targeted,11,11,8,10,11,0,11,0,11,EventCity
2018,Connecticut,"Litchfield, CT",Litchfield,"Goshen, Connecticut",Goshen,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Connecticut,"Litchfield, CT",Litchfield,"Litchfield, Connecticut",Litchfield,Targeted,5,5,5,3,5,0,5,0,5,EventCity
2018,Connecticut,"Litchfield, CT",Litchfield,"New Milford, Connecticut",New Milford,Targeted,5,6,6,6,10,99,6,98,7,No Event
2018,Connecticut,"Litchfield, CT",Litchfield,"Salisbury, Connecticut",Salisbury,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Connecticut,"Litchfield, CT",Litchfield,"Sharon, Connecticut",Sharon,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Connecticut,"Litchfield, CT",Litchfield,"Torrington, Connecticut",Torrington,Targeted,6,7,7,7,9,461,7,461,8,No Event
2018,Connecticut,"Litchfield, CT",Litchfield,"Watertown, Connecticut",Watertown,Targeted,4,5,5,4,7,12,5,12,5,No Event
2018,Connecticut,"Litchfield, CT",Litchfield,"Winchester, Connecticut",Winchester,Targeted,6,8,7,8,11,80,8,80,9,No Event
2018,Connecticut,"Middlesex, CT",Middlesex,"East Hampton, Connecticut",East Hampton,Other,1,1,1,1,1,0,1,0,1,No Event
2018,Connecticut,"Middlesex, CT",Middlesex,"Middletown, Connecticut",Middletown,Other,5,6,5,6,7,11,6,11,6,No Event
2018,Connecticut,"New Haven, CT",New Haven,"Ansonia, Connecticut",Ansonia,Targeted,1,1,1,1,1,0,1,0,1,EventCity
2018,Connecticut,"New Haven, CT",New Haven,"Branford, Connecticut",Branford,Targeted,15,16,7,14,17,598,16,598,16,No Event
2018,Connecticut,"New Haven, CT",New Haven,"Cheshire, Connecticut",Cheshire,Targeted,2,2,2,2,2,0,2,0,2,EventCity
2018,Connecticut,"New Haven, CT",New Haven,"Derby, Connecticut",Derby,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Connecticut,"New Haven, CT",New Haven,"East Haven, Connecticut",East Haven,Targeted,21,21,15,19,21,0,21,0,21,No Event
2018,Connecticut,"New Haven, CT",New Haven,"Guilford, Connecticut",Guilford,Targeted,1,1,0,1,1,0,1,0,1,EventCity
2018,Connecticut,"New Haven, CT",New Haven,"Hamden, Connecticut",Hamden,Targeted,23,24,19,20,25,2,24,2,24,EventCity
2018,Connecticut,"New Haven, CT",New Haven,"Madison, Connecticut",Madison,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Connecticut,"New Haven, CT",New Haven,"Meriden, Connecticut",Meriden,Targeted,4,5,5,5,10,254,5,255,6,No Event
2018,Connecticut,"New Haven, CT",New Haven,"Middlebury, Connecticut",Middlebury,Targeted,2,2,1,2,2,0,2,0,2,No Event
2018,Connecticut,"New Haven, CT",New Haven,"Milford, Connecticut",Milford,Targeted,11,11,10,10,11,0,11,0,11,No Event
2018,Connecticut,"New Haven, CT",New Haven,"Naugatuck, Connecticut",Naugatuck,Targeted,5,5,5,5,5,0,5,0,5,No Event
