Year of Date,State,CountySt,County,CityState,City,Targeted,Bounces,Exits,New Users,Number of Records,Pageviews,Session Duration,Sessions,Time On Page,Unique Pageviews,EventCity
2018,Connecticut,"New Haven, CT",New Haven,"New Haven, Connecticut",New Haven,Targeted,197,205,146,129,216,"3,582",205,"3,581",208,No Event
2018,Connecticut,"New Haven, CT",New Haven,"North Branford, Connecticut",North Branford,Targeted,2,2,1,2,2,0,2,0,2,No Event
2018,Connecticut,"New Haven, CT",New Haven,"North Haven, Connecticut",North Haven,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Connecticut,"New Haven, CT",New Haven,"Orange, Connecticut",Orange,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Connecticut,"New Haven, CT",New Haven,"Oxford, Connecticut",Oxford,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Connecticut,"New Haven, CT",New Haven,"Seymour, Connecticut",Seymour,Targeted,10,10,9,7,10,0,10,0,10,No Event
2018,Connecticut,"New Haven, CT",New Haven,"Southbury, Connecticut",Southbury,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Connecticut,"New Haven, CT",New Haven,"Wallingford, Connecticut",Wallingford,Targeted,6,8,8,8,10,579,8,579,9,No Event
2018,Connecticut,"New Haven, CT",New Haven,"Waterbury, Connecticut",Waterbury,Targeted,15,15,14,13,15,0,15,0,15,EventCity
2018,Connecticut,"New Haven, CT",New Haven,"West Haven, Connecticut",West Haven,Targeted,34,34,31,32,34,0,34,0,34,EventCity
2018,Connecticut,"New Haven, CT",New Haven,"Woodbridge, Connecticut",Woodbridge,Targeted,1,1,0,1,1,0,1,0,1,No Event
2018,Connecticut,"New London, CT",New London,"East Lyme, Connecticut",East Lyme,Targeted,5,6,6,6,7,1,6,1,6,EventCity
2018,Connecticut,"New London, CT",New London,"Griswold, Connecticut",Griswold,Targeted,1,1,1,1,1,0,1,0,1,EventCity
2018,Connecticut,"New London, CT",New London,"Groton, Connecticut",Groton,Targeted,12,14,12,14,19,363,14,363,16,No Event
2018,Connecticut,"New London, CT",New London,"Ledyard, Connecticut",Ledyard,Targeted,4,4,3,4,4,0,4,0,4,EventCity
2018,Connecticut,"New London, CT",New London,"Montville, Connecticut",Montville,Targeted,6,7,6,7,8,0,7,0,7,No Event
2018,Connecticut,"New London, CT",New London,"New London, Connecticut",New London,Targeted,12,12,10,10,12,0,12,0,12,No Event
2018,Connecticut,"New London, CT",New London,"Norwich, Connecticut",Norwich,Targeted,5,5,5,5,5,0,5,0,5,No Event
2018,Connecticut,"New London, CT",New London,"Waterford, Connecticut",Waterford,Targeted,13,13,6,13,13,0,13,0,13,EventCity
2018,Connecticut,"Tolland, CT",Tolland,"Coventry, Connecticut",Coventry,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Connecticut,"Tolland, CT",Tolland,"Mansfield, Connecticut",Mansfield,Targeted,11,11,11,11,11,0,11,0,11,No Event
2018,Connecticut,"Tolland, CT",Tolland,"Stafford, Connecticut",Stafford,Targeted,3,3,3,3,3,0,3,0,3,No Event
2018,Connecticut,"Tolland, CT",Tolland,"Tolland, Connecticut",Tolland,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Connecticut,"Tolland, CT",Tolland,"Vernon, Connecticut",Vernon,Targeted,16,16,14,16,16,0,16,0,16,EventCity
2018,Connecticut,"Tolland, CT",Tolland,"Willington, Connecticut",Willington,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Barnstable, MA",Barnstable,"Barnstable, Massachusetts",Barnstable,Targeted,12,14,9,11,16,548,14,548,14,No Event
2018,Massachusetts,"Barnstable, MA",Barnstable,"Bourne, Massachusetts",Bourne,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Barnstable, MA",Barnstable,"Brewster, Massachusetts",Brewster,Targeted,3,3,2,3,3,0,3,0,3,No Event
2018,Massachusetts,"Barnstable, MA",Barnstable,"Chatham, Massachusetts",Chatham,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Barnstable, MA",Barnstable,"Dennis, Massachusetts",Dennis,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Barnstable, MA",Barnstable,"Falmouth, Massachusetts",Falmouth,Targeted,3,3,3,3,3,0,3,0,3,EventCity
2018,Massachusetts,"Barnstable, MA",Barnstable,"Mashpee, Massachusetts",Mashpee,Targeted,2,4,4,4,7,737,4,737,5,No Event
2018,Massachusetts,"Barnstable, MA",Barnstable,"Sandwich, Massachusetts",Sandwich,Targeted,5,5,5,4,5,0,5,0,5,No Event
2018,Massachusetts,"Barnstable, MA",Barnstable,"Yarmouth, Massachusetts",Yarmouth,Targeted,3,3,3,3,3,0,3,0,3,No Event
2018,Massachusetts,"Berkshire, MA",Berkshire,"Lee, Massachusetts",Lee,Other,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Berkshire, MA",Berkshire,"Lenox, Massachusetts",Lenox,Other,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Berkshire, MA",Berkshire,"Pittsfield, Massachusetts",Pittsfield,Other,4,4,4,4,4,0,4,0,4,EventCity
2018,Massachusetts,"Bristol, MA",Bristol,"Attleboro, Massachusetts",Attleboro,Targeted,23,24,22,20,26,345,24,345,24,EventCity
2018,Massachusetts,"Bristol, MA",Bristol,"Berkley, Massachusetts",Berkley,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Bristol, MA",Bristol,"Dartmouth, Massachusetts",Dartmouth,Targeted,1,1,1,1,1,0,1,0,1,EventCity
2018,Massachusetts,"Bristol, MA",Bristol,"Easton, Massachusetts",Easton,Targeted,9,9,9,9,9,0,9,0,9,No Event
2018,Massachusetts,"Bristol, MA",Bristol,"Fall River, Massachusetts",Fall River,Targeted,40,41,33,38,42,7,41,7,41,EventCity
2018,Massachusetts,"Bristol, MA",Bristol,"Mansfield, Massachusetts",Mansfield,Targeted,13,13,8,10,13,0,13,0,13,No Event
2018,Massachusetts,"Bristol, MA",Bristol,"New Bedford, Massachusetts",New Bedford,Targeted,7,9,8,9,11,29,9,29,10,EventCity
2018,Massachusetts,"Bristol, MA",Bristol,"North Attleborough, Massachusetts",North Attleborough,Targeted,3,4,4,4,5,12,4,12,4,No Event
2018,Massachusetts,"Bristol, MA",Bristol,"Norton, Massachusetts",Norton,Targeted,4,4,4,4,4,0,4,0,4,EventCity
2018,Massachusetts,"Bristol, MA",Bristol,"Raynham, Massachusetts",Raynham,Targeted,7,7,2,6,7,0,7,0,7,No Event
2018,Massachusetts,"Bristol, MA",Bristol,"Rehoboth, Massachusetts",Rehoboth,Targeted,3,3,3,3,3,0,3,0,3,No Event
2018,Massachusetts,"Bristol, MA",Bristol,"Seekonk, Massachusetts",Seekonk,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Bristol, MA",Bristol,"Taunton, Massachusetts",Taunton,Targeted,7,7,6,7,7,0,7,0,7,EventCity
2018,Massachusetts,"Dukes, MA",Dukes,"Edgartown, Massachusetts",Edgartown,Other,2,2,0,2,2,0,2,0,2,No Event
2018,Massachusetts,"Essex, MA",Essex,"Amesbury, Massachusetts",Amesbury,Targeted,7,7,6,6,7,0,7,0,7,EventCity
2018,Massachusetts,"Essex, MA",Essex,"Andover, Massachusetts",Andover,Targeted,14,15,15,15,16,458,15,458,15,No Event
2018,Massachusetts,"Essex, MA",Essex,"Beverly, Massachusetts",Beverly,Targeted,6,8,8,8,11,130,8,129,8,EventCity
2018,Massachusetts,"Essex, MA",Essex,"Boxford, Massachusetts",Boxford,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Essex, MA",Essex,"Danvers, Massachusetts",Danvers,Targeted,3,4,4,4,5,1,4,1,4,No Event
2018,Massachusetts,"Essex, MA",Essex,"Georgetown, Massachusetts",Georgetown,Targeted,1,2,2,2,4,33,2,32,2,No Event
2018,Massachusetts,"Essex, MA",Essex,"Gloucester, Massachusetts",Gloucester,Targeted,5,5,5,5,5,0,5,0,5,No Event
2018,Massachusetts,"Essex, MA",Essex,"Hamilton, Massachusetts",Hamilton,Targeted,3,3,3,3,3,0,3,0,3,No Event
2018,Massachusetts,"Essex, MA",Essex,"Haverhill, Massachusetts",Haverhill,Targeted,28,28,26,26,28,0,28,0,28,EventCity
2018,Massachusetts,"Essex, MA",Essex,"Ipswich, Massachusetts",Ipswich,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Essex, MA",Essex,"Lawrence, Massachusetts",Lawrence,Targeted,43,44,41,39,48,429,44,429,48,EventCity
2018,Massachusetts,"Essex, MA",Essex,"Lynn, Massachusetts",Lynn,Targeted,30,32,30,28,34,54,32,54,33,No Event
2018,Massachusetts,"Essex, MA",Essex,"Lynnfield, Massachusetts",Lynnfield,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Essex, MA",Essex,"Marblehead, Massachusetts",Marblehead,Targeted,3,3,2,3,3,0,3,0,3,No Event
2018,Massachusetts,"Essex, MA",Essex,"Methuen, Massachusetts",Methuen,Targeted,29,30,28,28,31,2,30,2,30,EventCity
2018,Massachusetts,"Essex, MA",Essex,"Newbury, Massachusetts",Newbury,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Essex, MA",Essex,"Newburyport, Massachusetts",Newburyport,Targeted,13,13,13,12,13,0,13,0,13,EventCity
2018,Massachusetts,"Essex, MA",Essex,"North Andover, Massachusetts",North Andover,Targeted,7,8,8,8,9,2,8,2,8,No Event
2018,Massachusetts,"Essex, MA",Essex,"Peabody, Massachusetts",Peabody,Targeted,6,7,7,7,8,0,7,0,7,EventCity
2018,Massachusetts,"Essex, MA",Essex,"Rockport, Massachusetts",Rockport,Targeted,10,11,6,10,21,139,11,137,11,No Event
2018,Massachusetts,"Essex, MA",Essex,"Rowley, Massachusetts",Rowley,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Essex, MA",Essex,"Salem, Massachusetts",Salem,Targeted,12,12,12,11,12,0,12,0,12,No Event
2018,Massachusetts,"Essex, MA",Essex,"Saugus, Massachusetts",Saugus,Targeted,17,17,14,16,17,0,17,0,17,No Event
2018,Massachusetts,"Essex, MA",Essex,"Swampscott, Massachusetts",Swampscott,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Franklin, MA",Franklin,"Deerfield, Massachusetts",Deerfield,Other,5,5,5,5,5,0,5,0,5,No Event
2018,Massachusetts,"Franklin, MA",Franklin,"Sunderland, Massachusetts",Sunderland,Other,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Hampden, MA",Hampden,"Agawam, Massachusetts",Agawam,Targeted,2,2,2,2,2,0,2,0,2,EventCity
2018,Massachusetts,"Hampden, MA",Hampden,"Chicopee, Massachusetts",Chicopee,Targeted,7,7,7,7,7,0,7,0,7,EventCity
2018,Massachusetts,"Hampden, MA",Hampden,"East Longmeadow, Massachusetts",East Longmeadow,Targeted,3,4,3,4,5,12,4,12,5,EventCity
2018,Massachusetts,"Hampden, MA",Hampden,"Hampden, Massachusetts",Hampden,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Hampden, MA",Hampden,"Holyoke, Massachusetts",Holyoke,Targeted,4,4,4,4,4,0,4,0,4,No Event
2018,Massachusetts,"Hampden, MA",Hampden,"Longmeadow, Massachusetts",Longmeadow,Targeted,1,1,1,1,1,0,1,0,1,EventCity
2018,Massachusetts,"Hampden, MA",Hampden,"Ludlow, Massachusetts",Ludlow,Targeted,5,5,4,5,5,0,5,0,5,EventCity
2018,Massachusetts,"Hampden, MA",Hampden,"Monson, Massachusetts",Monson,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Hampden, MA",Hampden,"Palmer, Massachusetts",Palmer,Targeted,3,3,3,3,3,0,3,0,3,EventCity
2018,Massachusetts,"Hampden, MA",Hampden,"Springfield, Massachusetts",Springfield,Targeted,35,37,35,28,40,103,37,103,38,EventCity
2018,Massachusetts,"Hampden, MA",Hampden,"West Springfield, Massachusetts",West Springfield,Targeted,7,7,6,5,7,0,7,0,7,EventCity
2018,Massachusetts,"Hampden, MA",Hampden,"Westfield, Massachusetts",Westfield,Targeted,2,2,2,2,2,0,2,0,2,EventCity
2018,Massachusetts,"Hampden, MA",Hampden,"Wilbraham, Massachusetts",Wilbraham,Targeted,1,1,1,1,1,0,1,0,1,EventCity
2018,Massachusetts,"Hampshire, MA",Hampshire,"Amherst, Massachusetts",Amherst,Other,10,10,10,10,10,0,10,0,10,No Event
2018,Massachusetts,"Hampshire, MA",Hampshire,"Belchertown, Massachusetts",Belchertown,Other,1,1,1,1,1,0,1,0,1,EventCity
2018,Massachusetts,"Hampshire, MA",Hampshire,"Easthampton, Massachusetts",Easthampton,Other,3,3,3,3,3,0,3,0,3,No Event
2018,Massachusetts,"Hampshire, MA",Hampshire,"Hadley, Massachusetts",Hadley,Other,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Hampshire, MA",Hampshire,"Northampton, Massachusetts",Northampton,Other,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Hampshire, MA",Hampshire,"South Hadley, Massachusetts",South Hadley,Other,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Hampshire, MA",Hampshire,"Southampton, Massachusetts",Southampton,Other,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Acton, Massachusetts",Acton,Targeted,11,11,11,11,11,0,11,0,11,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Arlington, Massachusetts",Arlington,Targeted,9,9,8,8,9,0,9,0,9,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Ashland, Massachusetts",Ashland,Targeted,4,4,4,4,4,0,4,0,4,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Ayer, Massachusetts",Ayer,Targeted,1,1,0,1,1,0,1,0,1,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Bedford, Massachusetts",Bedford,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Belmont, Massachusetts",Belmont,Targeted,9,9,9,8,9,0,9,0,9,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Billerica, Massachusetts",Billerica,Targeted,7,7,7,7,7,0,7,0,7,EventCity
2018,Massachusetts,"Middlesex, MA",Middlesex,"Burlington, Massachusetts",Burlington,Targeted,7,7,7,7,7,0,7,0,7,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Cambridge, Massachusetts",Cambridge,Targeted,29,30,30,28,31,116,30,116,31,EventCity
2018,Massachusetts,"Middlesex, MA",Middlesex,"Chelmsford, Massachusetts",Chelmsford,Targeted,14,16,14,16,18,48,16,48,17,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Concord, Massachusetts",Concord,Targeted,16,17,13,16,18,0,17,0,17,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Dracut, Massachusetts",Dracut,Targeted,12,14,13,14,19,146,14,146,14,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Everett, Massachusetts",Everett,Targeted,5,5,5,5,5,0,5,0,5,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Framingham, Massachusetts",Framingham,Targeted,36,38,34,34,40,"1,007",38,"1,007",38,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Groton, Massachusetts",Groton,Targeted,3,3,3,3,3,0,3,0,3,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Holliston, Massachusetts",Holliston,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Hopkinton, Massachusetts",Hopkinton,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Hudson, Massachusetts",Hudson,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Lexington, Massachusetts",Lexington,Targeted,10,10,9,10,10,0,10,0,10,EventCity
2018,Massachusetts,"Middlesex, MA",Middlesex,"Littleton, Massachusetts",Littleton,Targeted,4,4,4,4,4,0,4,0,4,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Lowell, Massachusetts",Lowell,Targeted,99,107,64,86,117,"1,281",107,"1,281",108,EventCity
2018,Massachusetts,"Middlesex, MA",Middlesex,"Malden, Massachusetts",Malden,Targeted,46,46,32,37,46,0,46,0,46,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Marlborough, Massachusetts",Marlborough,Targeted,25,29,25,28,39,516,29,516,33,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Maynard, Massachusetts",Maynard,Targeted,6,6,6,6,6,0,6,0,6,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Medford, Massachusetts",Medford,Targeted,26,27,23,22,30,216,27,217,27,EventCity
2018,Massachusetts,"Middlesex, MA",Middlesex,"Melrose, Massachusetts",Melrose,Targeted,13,15,12,13,17,141,15,141,15,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Natick, Massachusetts",Natick,Targeted,11,11,10,9,11,0,11,0,11,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Newton, Massachusetts",Newton,Targeted,36,36,28,30,36,0,36,0,36,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"North Reading, Massachusetts",North Reading,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Pepperell, Massachusetts",Pepperell,Targeted,4,4,4,3,4,0,4,0,4,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Reading, Massachusetts",Reading,Targeted,5,6,6,5,7,0,6,0,6,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Sherborn, Massachusetts",Sherborn,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Somerville, Massachusetts",Somerville,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Stoneham, Massachusetts",Stoneham,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Stow, Massachusetts",Stow,Targeted,3,4,4,3,5,0,4,0,4,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Sudbury, Massachusetts",Sudbury,Targeted,11,11,8,11,11,0,11,0,11,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Tewksbury, Massachusetts",Tewksbury,Targeted,11,11,10,11,11,0,11,0,11,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Tyngsborough, Massachusetts",Tyngsborough,Targeted,3,3,3,3,3,0,3,0,3,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Wakefield, Massachusetts",Wakefield,Targeted,9,10,10,9,12,114,10,114,11,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Waltham, Massachusetts",Waltham,Targeted,34,36,29,32,40,"1,490",36,"1,490",38,EventCity
2018,Massachusetts,"Middlesex, MA",Middlesex,"Watertown, Massachusetts",Watertown,Targeted,5,5,5,5,5,0,5,0,5,EventCity
2018,Massachusetts,"Middlesex, MA",Middlesex,"Wayland, Massachusetts",Wayland,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Westford, Massachusetts",Westford,Targeted,16,16,15,16,16,0,16,0,16,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Weston, Massachusetts",Weston,Targeted,7,8,5,8,9,7,8,7,8,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Wilmington, Massachusetts",Wilmington,Targeted,7,8,7,7,9,801,8,801,8,EventCity
2018,Massachusetts,"Middlesex, MA",Middlesex,"Winchester, Massachusetts",Winchester,Targeted,9,9,9,9,9,0,9,0,9,No Event
2018,Massachusetts,"Middlesex, MA",Middlesex,"Woburn, Massachusetts",Woburn,Targeted,15,15,13,14,15,0,15,0,15,No Event
2018,Massachusetts,"Norfolk, MA",Norfolk,"Braintree, Massachusetts",Braintree,Targeted,4,9,4,7,15,27,9,28,9,EventCity
2018,Massachusetts,"Norfolk, MA",Norfolk,"Dedham, Massachusetts",Dedham,Targeted,7,7,7,7,7,0,7,0,7,EventCity
2018,Massachusetts,"Norfolk, MA",Norfolk,"Foxborough, Massachusetts",Foxborough,Targeted,9,10,8,10,11,"1,783",10,"1,783",10,No Event
2018,Massachusetts,"Norfolk, MA",Norfolk,"Franklin, Massachusetts",Franklin,Targeted,13,15,15,14,21,77,15,78,19,EventCity
2018,Massachusetts,"Norfolk, MA",Norfolk,"Medway, Massachusetts",Medway,Targeted,4,4,4,4,4,0,4,0,4,No Event
2018,Massachusetts,"Norfolk, MA",Norfolk,"Millis, Massachusetts",Millis,Targeted,4,4,2,3,4,0,4,0,4,No Event
2018,Massachusetts,"Norfolk, MA",Norfolk,"Milton, Massachusetts",Milton,Targeted,8,9,9,9,18,"1,934",9,"1,934",12,EventCity
2018,Massachusetts,"Norfolk, MA",Norfolk,"Needham, Massachusetts",Needham,Targeted,8,8,8,8,8,0,8,0,8,No Event
2018,Massachusetts,"Norfolk, MA",Norfolk,"Norwood, Massachusetts",Norwood,Targeted,10,11,11,11,13,86,11,85,12,No Event
2018,Massachusetts,"Norfolk, MA",Norfolk,"Quincy, Massachusetts",Quincy,Targeted,26,27,22,25,29,13,27,13,27,No Event
2018,Massachusetts,"Norfolk, MA",Norfolk,"Randolph, Massachusetts",Randolph,Targeted,7,7,7,7,7,0,7,0,7,EventCity
2018,Massachusetts,"Norfolk, MA",Norfolk,"Sharon, Massachusetts",Sharon,Targeted,8,9,8,9,10,2,9,2,9,No Event
2018,Massachusetts,"Norfolk, MA",Norfolk,"Stoughton, Massachusetts",Stoughton,Targeted,7,7,7,5,7,0,7,0,7,No Event
2018,Massachusetts,"Norfolk, MA",Norfolk,"Walpole, Massachusetts",Walpole,Targeted,7,7,7,7,7,0,7,0,7,No Event
2018,Massachusetts,"Norfolk, MA",Norfolk,"Wellesley, Massachusetts",Wellesley,Targeted,9,9,8,9,9,0,9,0,9,No Event
2018,Massachusetts,"Norfolk, MA",Norfolk,"Westwood, Massachusetts",Westwood,Targeted,1,2,1,1,4,18,2,19,2,EventCity
2018,Massachusetts,"Norfolk, MA",Norfolk,"Weymouth, Massachusetts",Weymouth,Targeted,11,11,11,9,11,0,11,0,11,No Event
2018,Massachusetts,"Plymouth, MA",Plymouth,"Abington, Massachusetts",Abington,Targeted,2,2,2,2,2,0,2,0,2,EventCity
2018,Massachusetts,"Plymouth, MA",Plymouth,"Bridgewater, Massachusetts",Bridgewater,Targeted,8,9,9,9,10,3,9,3,9,EventCity
2018,Massachusetts,"Plymouth, MA",Plymouth,"Brockton, Massachusetts",Brockton,Targeted,49,54,45,42,93,"16,989",54,"16,987",54,EventCity
2018,Massachusetts,"Plymouth, MA",Plymouth,"Carver, Massachusetts",Carver,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Plymouth, MA",Plymouth,"Duxbury, Massachusetts",Duxbury,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Plymouth, MA",Plymouth,"Hingham, Massachusetts",Hingham,Targeted,2,2,2,2,2,0,2,0,2,EventCity
2018,Massachusetts,"Plymouth, MA",Plymouth,"Kingston, Massachusetts",Kingston,Targeted,2,2,2,2,2,0,2,0,2,EventCity
