Year of Date,State,CountySt,County,CityState,City,Targeted,Bounces,Exits,New Users,Number of Records,Pageviews,Session Duration,Sessions,Time On Page,Unique Pageviews,EventCity
2018,Massachusetts,"Plymouth, MA",Plymouth,"Lakeville, Massachusetts",Lakeville,Targeted,1,1,1,1,1,0,1,0,1,EventCity
2018,Massachusetts,"Plymouth, MA",Plymouth,"Marion, Massachusetts",Marion,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Plymouth, MA",Plymouth,"Marshfield, Massachusetts",Marshfield,Targeted,6,6,4,5,6,0,6,0,6,EventCity
2018,Massachusetts,"Plymouth, MA",Plymouth,"Middleborough, Massachusetts",Middleborough,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Plymouth, MA",Plymouth,"Norwell, Massachusetts",Norwell,Targeted,2,2,2,2,2,0,2,0,2,EventCity
2018,Massachusetts,"Plymouth, MA",Plymouth,"Pembroke, Massachusetts",Pembroke,Targeted,5,6,6,6,7,12,6,12,6,No Event
2018,Massachusetts,"Plymouth, MA",Plymouth,"Plymouth, Massachusetts",Plymouth,Targeted,15,15,14,14,15,0,15,0,15,EventCity
2018,Massachusetts,"Plymouth, MA",Plymouth,"Rockland, Massachusetts",Rockland,Targeted,5,6,5,5,7,3,6,3,6,No Event
2018,Massachusetts,"Plymouth, MA",Plymouth,"Scituate, Massachusetts",Scituate,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Suffolk, MA",Suffolk,"Boston, Massachusetts",Boston,Targeted,"1,406","1,518","1,053",522,"1,740","32,684","1,518","32,682","1,576",EventCity
2018,Massachusetts,"Suffolk, MA",Suffolk,"Brookline, Massachusetts",Brookline,Targeted,12,12,12,12,12,0,12,0,12,No Event
2018,Massachusetts,"Suffolk, MA",Suffolk,"Chelsea, Massachusetts",Chelsea,Targeted,12,12,8,12,12,0,12,0,12,No Event
2018,Massachusetts,"Suffolk, MA",Suffolk,"Revere, Massachusetts",Revere,Targeted,25,25,20,22,25,0,25,0,25,EventCity
2018,Massachusetts,"Worcester, MA",Worcester,"Athol, Massachusetts",Athol,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Auburn, Massachusetts",Auburn,Targeted,11,11,2,7,11,0,11,0,11,EventCity
2018,Massachusetts,"Worcester, MA",Worcester,"Barre, Massachusetts",Barre,Targeted,2,2,2,2,2,0,2,0,2,EventCity
2018,Massachusetts,"Worcester, MA",Worcester,"Berlin, Massachusetts",Berlin,Targeted,1,1,0,1,1,0,1,0,1,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Blackstone, Massachusetts",Blackstone,Targeted,1,1,1,1,1,0,1,0,1,EventCity
2018,Massachusetts,"Worcester, MA",Worcester,"Charlton, Massachusetts",Charlton,Targeted,3,3,3,2,3,0,3,0,3,EventCity
2018,Massachusetts,"Worcester, MA",Worcester,"Clinton, Massachusetts",Clinton,Targeted,6,6,3,6,6,0,6,0,6,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Fitchburg, Massachusetts",Fitchburg,Targeted,9,9,9,8,9,0,9,0,9,EventCity
2018,Massachusetts,"Worcester, MA",Worcester,"Grafton, Massachusetts",Grafton,Targeted,3,3,3,3,3,0,3,0,3,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Harvard, Massachusetts",Harvard,Targeted,3,3,3,3,3,0,3,0,3,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Holden, Massachusetts",Holden,Targeted,10,10,10,9,10,0,10,0,10,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Leicester, Massachusetts",Leicester,Targeted,1,1,1,1,1,0,1,0,1,EventCity
2018,Massachusetts,"Worcester, MA",Worcester,"Leominster, Massachusetts",Leominster,Targeted,16,16,16,15,16,0,16,0,16,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Lunenburg, Massachusetts",Lunenburg,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Milford, Massachusetts",Milford,Targeted,11,11,11,11,11,0,11,0,11,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"North Brookfield, Massachusetts",North Brookfield,Targeted,0,2,2,2,10,256,2,255,6,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Northborough, Massachusetts",Northborough,Targeted,6,7,6,6,8,237,7,237,7,EventCity
2018,Massachusetts,"Worcester, MA",Worcester,"Northbridge, Massachusetts",Northbridge,Targeted,5,5,3,4,5,0,5,0,5,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Oxford, Massachusetts",Oxford,Targeted,1,1,1,1,1,0,1,0,1,EventCity
2018,Massachusetts,"Worcester, MA",Worcester,"Paxton, Massachusetts",Paxton,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Shrewsbury, Massachusetts",Shrewsbury,Targeted,9,9,8,9,9,0,9,0,9,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Southbridge, Massachusetts",Southbridge,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Spencer, Massachusetts",Spencer,Targeted,2,3,3,2,4,1,3,1,3,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Sterling, Massachusetts",Sterling,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Sturbridge, Massachusetts",Sturbridge,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Sutton, Massachusetts",Sutton,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Upton, Massachusetts",Upton,Targeted,2,3,3,3,5,77,3,77,5,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Uxbridge, Massachusetts",Uxbridge,Targeted,3,3,3,3,3,0,3,0,3,EventCity
2018,Massachusetts,"Worcester, MA",Worcester,"West Boylston, Massachusetts",West Boylston,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Westborough, Massachusetts",Westborough,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Massachusetts,"Worcester, MA",Worcester,"Winchendon, Massachusetts",Winchendon,Targeted,2,2,2,2,2,0,2,0,2,EventCity
2018,Massachusetts,"Worcester, MA",Worcester,"Worcester, Massachusetts",Worcester,Targeted,113,124,99,95,158,"2,832",124,"2,831",132,EventCity
2018,New Hampshire,"Belknap, NH",Belknap,"Barnstead, New Hampshire",Barnstead,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,New Hampshire,"Belknap, NH",Belknap,"Belmont, New Hampshire",Belmont,Targeted,2,2,2,2,2,0,2,0,2,EventCity
2018,New Hampshire,"Belknap, NH",Belknap,"Gilford, New Hampshire",Gilford,Other,1,2,2,2,3,1,2,1,3,EventCity
2018,New Hampshire,"Belknap, NH",Belknap,"Laconia, New Hampshire",Laconia,Other,7,8,7,8,9,4,8,4,8,EventCity
2018,New Hampshire,"Belknap, NH",Belknap,"Meredith, New Hampshire",Meredith,Other,1,1,1,1,1,0,1,0,1,EventCity
2018,New Hampshire,"Belknap, NH",Belknap,"Tilton, New Hampshire",Tilton,Targeted,1,1,1,1,1,0,1,0,1,EventCity
2018,New Hampshire,"Carroll, NH",Carroll,"Bartlett, New Hampshire",Bartlett,Other,1,1,1,1,1,0,1,0,1,No Event
2018,New Hampshire,"Carroll, NH",Carroll,"Conway, New Hampshire",Conway,Other,15,15,14,14,15,0,15,0,15,No Event
2018,New Hampshire,"Carroll, NH",Carroll,"Freedom, New Hampshire",Freedom,Other,3,3,3,3,3,0,3,0,3,No Event
2018,New Hampshire,"Carroll, NH",Carroll,"Madison, New Hampshire",Madison,Other,1,1,1,1,1,0,1,0,1,No Event
2018,New Hampshire,"Carroll, NH",Carroll,"Moultonborough, New Hampshire",Moultonborough,Other,5,6,6,6,7,51,6,51,6,No Event
2018,New Hampshire,"Carroll, NH",Carroll,"Tamworth, New Hampshire",Tamworth,Other,2,2,2,2,2,0,2,0,2,No Event
2018,New Hampshire,"Carroll, NH",Carroll,"Wakefield, New Hampshire",Wakefield,Other,2,2,2,2,2,0,2,0,2,No Event
2018,New Hampshire,"Carroll, NH",Carroll,"Wolfeboro, New Hampshire",Wolfeboro,Other,3,3,3,3,3,0,3,0,3,No Event
2018,New Hampshire,"Cheshire, NH",Cheshire,"Fitzwilliam, New Hampshire",Fitzwilliam,Other,2,2,2,2,2,0,2,0,2,No Event
2018,New Hampshire,"Cheshire, NH",Cheshire,"Keene, New Hampshire",Keene,Other,3,3,3,3,3,0,3,0,3,No Event
2018,New Hampshire,"Cheshire, NH",Cheshire,"Rindge, New Hampshire",Rindge,Other,3,3,3,3,3,0,3,0,3,No Event
2018,New Hampshire,"Cheshire, NH",Cheshire,"Stoddard, New Hampshire",Stoddard,Other,1,1,1,1,1,0,1,0,1,No Event
2018,New Hampshire,"Cheshire, NH",Cheshire,"Walpole, New Hampshire",Walpole,Other,1,1,1,1,1,0,1,0,1,No Event
2018,New Hampshire,"Coos, NH",Coos,"Berlin, New Hampshire",Berlin,Other,3,3,3,3,3,0,3,0,3,No Event
2018,New Hampshire,"Coos, NH",Coos,"Colebrook, New Hampshire",Colebrook,Other,1,1,1,1,1,0,1,0,1,No Event
2018,New Hampshire,"Coos, NH",Coos,"Gorham, New Hampshire",Gorham,Other,1,1,1,1,1,0,1,0,1,No Event
2018,New Hampshire,"Coos, NH",Coos,"Northumberland, New Hampshire",Northumberland,Other,2,3,2,2,6,17,3,16,4,No Event
2018,New Hampshire,"Grafton, NH",Grafton,"Bristol, New Hampshire",Bristol,Other,1,1,1,1,1,0,1,0,1,EventCity
2018,New Hampshire,"Grafton, NH",Grafton,"Holderness, New Hampshire",Holderness,Other,2,2,2,2,2,0,2,0,2,No Event
2018,New Hampshire,"Grafton, NH",Grafton,"Lebanon, New Hampshire",Lebanon,Other,7,9,3,7,13,"1,731",9,"1,731",10,No Event
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"Amherst, New Hampshire",Amherst,Targeted,5,5,5,5,5,0,5,0,5,No Event
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"Bedford, New Hampshire",Bedford,Targeted,7,7,7,6,7,0,7,0,7,No Event
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"Goffstown, New Hampshire",Goffstown,Targeted,3,3,3,3,3,0,3,0,3,No Event
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"Greenville, New Hampshire",Greenville,Targeted,2,2,1,1,2,0,2,0,2,No Event
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"Hollis, New Hampshire",Hollis,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"Hudson, New Hampshire",Hudson,Targeted,13,13,12,13,13,0,13,0,13,No Event
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"Manchester, New Hampshire",Manchester,Targeted,27,30,30,27,34,135,30,135,32,EventCity
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"Merrimack, New Hampshire",Merrimack,Targeted,9,10,10,10,11,0,10,0,10,No Event
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"Milford, New Hampshire",Milford,Targeted,13,13,11,12,13,0,13,0,13,No Event
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"Nashua, New Hampshire",Nashua,Targeted,35,37,33,35,41,460,37,460,38,No Event
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"New Boston, New Hampshire",New Boston,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"Pelham, New Hampshire",Pelham,Targeted,4,5,5,5,7,902,5,903,5,No Event
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"Weare, New Hampshire",Weare,Targeted,4,4,4,4,4,0,4,0,4,EventCity
2018,New Hampshire,"Hillsborough, NH",Hillsborough,"Wilton, New Hampshire",Wilton,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,New Hampshire,"Merrimack, NH",Merrimack,"Bow, New Hampshire",Bow,Targeted,2,2,1,2,2,0,2,0,2,EventCity
2018,New Hampshire,"Merrimack, NH",Merrimack,"Concord, New Hampshire",Concord,Targeted,4,4,4,4,4,0,4,0,4,EventCity
2018,New Hampshire,"Merrimack, NH",Merrimack,"Epsom, New Hampshire",Epsom,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,New Hampshire,"Merrimack, NH",Merrimack,"Franklin, New Hampshire",Franklin,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,New Hampshire,"Merrimack, NH",Merrimack,"Hooksett, New Hampshire",Hooksett,Targeted,1,1,1,1,1,0,1,0,1,EventCity
2018,New Hampshire,"Merrimack, NH",Merrimack,"Loudon, New Hampshire",Loudon,Targeted,2,2,1,1,2,0,2,0,2,No Event
2018,New Hampshire,"Rockingham, NH",Rockingham,"Atkinson, New Hampshire",Atkinson,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,New Hampshire,"Rockingham, NH",Rockingham,"Candia, New Hampshire",Candia,Targeted,3,3,3,3,3,0,3,0,3,No Event
2018,New Hampshire,"Rockingham, NH",Rockingham,"Danville, New Hampshire",Danville,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,New Hampshire,"Rockingham, NH",Rockingham,"Deerfield, New Hampshire",Deerfield,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,New Hampshire,"Rockingham, NH",Rockingham,"Derry, New Hampshire",Derry,Targeted,12,13,13,13,14,561,13,561,13,No Event
2018,New Hampshire,"Rockingham, NH",Rockingham,"Exeter, New Hampshire",Exeter,Targeted,13,14,14,14,19,154,14,153,19,EventCity
2018,New Hampshire,"Rockingham, NH",Rockingham,"Hampstead, New Hampshire",Hampstead,Targeted,3,3,3,3,3,0,3,0,3,No Event
2018,New Hampshire,"Rockingham, NH",Rockingham,"Hampton, New Hampshire",Hampton,Targeted,6,6,5,6,6,0,6,0,6,No Event
2018,New Hampshire,"Rockingham, NH",Rockingham,"Kingston, New Hampshire",Kingston,Targeted,2,2,2,2,2,0,2,0,2,EventCity
2018,New Hampshire,"Rockingham, NH",Rockingham,"Londonderry, New Hampshire",Londonderry,Targeted,18,18,15,15,18,0,18,0,18,EventCity
2018,New Hampshire,"Rockingham, NH",Rockingham,"Newmarket, New Hampshire",Newmarket,Targeted,8,8,3,8,8,0,8,0,8,No Event
2018,New Hampshire,"Rockingham, NH",Rockingham,"Newton, New Hampshire",Newton,Targeted,4,4,4,4,4,0,4,0,4,No Event
2018,New Hampshire,"Rockingham, NH",Rockingham,"Portsmouth, New Hampshire",Portsmouth,Targeted,19,21,19,21,23,95,21,95,22,No Event
2018,New Hampshire,"Rockingham, NH",Rockingham,"Raymond, New Hampshire",Raymond,Targeted,4,4,4,4,4,0,4,0,4,No Event
2018,New Hampshire,"Rockingham, NH",Rockingham,"Salem, New Hampshire",Salem,Targeted,7,8,8,8,9,11,8,11,9,EventCity
2018,New Hampshire,"Rockingham, NH",Rockingham,"Stratham, New Hampshire",Stratham,Targeted,1,1,0,1,1,0,1,0,1,No Event
2018,New Hampshire,"Rockingham, NH",Rockingham,"Windham, New Hampshire",Windham,Targeted,5,5,5,5,5,0,5,0,5,No Event
2018,New Hampshire,"Strafford, NH",Strafford,"Barrington, New Hampshire",Barrington,Targeted,16,18,12,18,20,893,18,893,18,No Event
2018,New Hampshire,"Strafford, NH",Strafford,"Dover, New Hampshire",Dover,Targeted,24,25,25,23,26,3,25,3,25,No Event
2018,New Hampshire,"Strafford, NH",Strafford,"Durham, New Hampshire",Durham,Targeted,9,9,9,8,9,0,9,0,9,EventCity
2018,New Hampshire,"Strafford, NH",Strafford,"Farmington, New Hampshire",Farmington,Targeted,5,5,4,4,5,0,5,0,5,No Event
2018,New Hampshire,"Strafford, NH",Strafford,"New Durham, New Hampshire",New Durham,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,New Hampshire,"Strafford, NH",Strafford,"Rochester, New Hampshire",Rochester,Targeted,20,22,15,21,24,46,22,46,22,No Event
2018,New Hampshire,"Strafford, NH",Strafford,"Strafford, New Hampshire",Strafford,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,New Hampshire,"Sullivan, NH",Sullivan,"Claremont, New Hampshire",Claremont,Other,3,4,4,4,6,167,4,168,5,No Event
2018,New Hampshire,"Sullivan, NH",Sullivan,"Sunapee, New Hampshire",Sunapee,Other,1,2,1,2,7,"1,314",2,"1,314",2,No Event
2018,Rhode Island,"Bristol, RI",Bristol,"Barrington, Rhode Island",Barrington,Targeted,14,15,14,13,16,0,15,0,15,No Event
2018,Rhode Island,"Bristol, RI",Bristol,"Bristol, Rhode Island",Bristol,Targeted,4,4,4,4,4,0,4,0,4,EventCity
2018,Rhode Island,"Bristol, RI",Bristol,"Warren, Rhode Island",Warren,Targeted,2,2,1,2,2,0,2,0,2,No Event
2018,Rhode Island,"Kent, RI",Kent,"Coventry, Rhode Island",Coventry,Targeted,14,16,10,15,18,1,16,1,16,No Event
2018,Rhode Island,"Kent, RI",Kent,"East Greenwich, Rhode Island",East Greenwich,Targeted,3,4,4,4,5,3,4,3,4,No Event
2018,Rhode Island,"Kent, RI",Kent,"Warwick, Rhode Island",Warwick,Targeted,36,37,32,34,38,73,37,73,37,EventCity
2018,Rhode Island,"Kent, RI",Kent,"West Warwick, Rhode Island",West Warwick,Targeted,2,3,3,3,4,"1,054",3,"1,054",3,No Event
2018,Rhode Island,"Newport, RI",Newport,"Middletown, Rhode Island",Middletown,Other,3,3,3,3,3,0,3,0,3,No Event
2018,Rhode Island,"Newport, RI",Newport,"Portsmouth, Rhode Island",Portsmouth,Other,1,1,1,1,1,0,1,0,1,No Event
2018,Rhode Island,"Newport, RI",Newport,"Tiverton, Rhode Island",Tiverton,Other,5,5,3,5,5,0,5,0,5,EventCity
2018,Rhode Island,"Providence, RI",Providence,"Burrillville, Rhode Island",Burrillville,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Rhode Island,"Providence, RI",Providence,"Central Falls, Rhode Island",Central Falls,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Rhode Island,"Providence, RI",Providence,"Cranston, Rhode Island",Cranston,Targeted,59,62,46,50,65,6,62,6,62,No Event
2018,Rhode Island,"Providence, RI",Providence,"Cumberland, Rhode Island",Cumberland,Targeted,7,7,7,7,7,0,7,0,7,No Event
2018,Rhode Island,"Providence, RI",Providence,"East Providence, Rhode Island",East Providence,Targeted,33,34,24,28,35,920,34,920,34,No Event
2018,Rhode Island,"Providence, RI",Providence,"Johnston, Rhode Island",Johnston,Targeted,5,6,6,6,7,130,6,130,6,No Event
2018,Rhode Island,"Providence, RI",Providence,"Lincoln, Rhode Island",Lincoln,Targeted,4,6,6,6,8,"1,321",6,"1,321",6,No Event
2018,Rhode Island,"Providence, RI",Providence,"North Providence, Rhode Island",North Providence,Targeted,23,24,18,22,25,2,24,2,24,No Event
2018,Rhode Island,"Providence, RI",Providence,"Pawtucket, Rhode Island",Pawtucket,Targeted,80,84,42,66,102,"1,208",84,"1,209",95,EventCity
2018,Rhode Island,"Providence, RI",Providence,"Providence, Rhode Island",Providence,Targeted,194,205,162,133,218,"2,811",205,"2,811",206,EventCity
2018,Rhode Island,"Providence, RI",Providence,"Scituate, Rhode Island",Scituate,Targeted,4,4,3,4,4,0,4,0,4,No Event
2018,Rhode Island,"Providence, RI",Providence,"Smithfield, Rhode Island",Smithfield,Targeted,4,4,4,4,4,0,4,0,4,No Event
2018,Rhode Island,"Providence, RI",Providence,"Woonsocket, Rhode Island",Woonsocket,Targeted,15,15,11,15,15,0,15,0,15,No Event
2018,Rhode Island,"Washington, RI",Washington,"Hopkinton, Rhode Island",Hopkinton,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Rhode Island,"Washington, RI",Washington,"Narragansett, Rhode Island",Narragansett,Targeted,2,3,3,3,4,195,3,195,3,No Event
2018,Rhode Island,"Washington, RI",Washington,"North Kingstown, Rhode Island",North Kingstown,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Rhode Island,"Washington, RI",Washington,"South Kingstown, Rhode Island",South Kingstown,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Rhode Island,"Washington, RI",Washington,"Westerly, Rhode Island",Westerly,Targeted,1,1,0,1,1,0,1,0,1,No Event
2018,Vermont,"Bennington, VT",Bennington,"Bennington, Vermont",Bennington,Other,1,1,1,1,1,0,1,0,1,No Event
2018,Vermont,"Caledonia, VT",Caledonia,"Lyndon, Vermont",Lyndon,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Vermont,"Caledonia, VT",Caledonia,"Saint Johnsbury, Vermont",Saint Johnsbury,Targeted,4,4,4,4,4,0,4,0,4,No Event
2018,Vermont,"Chittenden, VT",Chittenden,"Burlington, Vermont",Burlington,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Vermont,"Chittenden, VT",Chittenden,"Colchester, Vermont",Colchester,Targeted,3,3,1,3,3,0,3,0,3,EventCity
2018,Vermont,"Chittenden, VT",Chittenden,"Essex, Vermont",Essex,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Vermont,"Chittenden, VT",Chittenden,"South Burlington, Vermont",South Burlington,Targeted,2,2,2,2,2,0,2,0,2,No Event
2018,Vermont,"Chittenden, VT",Chittenden,"Williston, Vermont",Williston,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Vermont,"Lamouille, VT",Lamouille,"Morristown, Vermont",Morristown,Targeted,10,10,10,8,10,0,10,0,10,No Event
2018,Vermont,"Lamouille, VT",Lamouille,"Stowe, Vermont",Stowe,Targeted,5,5,5,4,5,0,5,0,5,EventCity
2018,Vermont,"Orleans, VT",Orleans,"Newport, Vermont",Newport,Targeted,2,2,2,2,2,0,2,0,2,EventCity
2018,Vermont,"Rutland, VT",Rutland,"Fair Haven, Vermont",Fair Haven,Other,1,1,1,1,1,0,1,0,1,No Event
2018,Vermont,"Rutland, VT",Rutland,"Killington, Vermont",Killington,Other,1,1,1,1,1,0,1,0,1,No Event
2018,Vermont,"Rutland, VT",Rutland,"Rutland, Vermont",Rutland,Other,5,5,5,5,5,0,5,0,5,No Event
2018,Vermont,"Washington, VT",Washington,"Barre, Vermont",Barre,Targeted,2,3,2,3,4,2,3,2,3,EventCity
2018,Vermont,"Washington, VT",Washington,"Montpelier, Vermont",Montpelier,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Vermont,"Washington, VT",Washington,"Waterbury, Vermont",Waterbury,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Vermont,"Windham, VT",Windham,"Marlboro, Vermont",Marlboro,Other,1,1,1,1,1,0,1,0,1,No Event
2018,Vermont,"Windsor, VT",Windsor,"Hartford, Vermont",Hartford,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Vermont,"Windsor, VT",Windsor,"Hartland, Vermont",Hartland,Targeted,5,5,0,4,5,0,5,0,5,No Event
2018,Vermont,"Windsor, VT",Windsor,"Norwich, Vermont",Norwich,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Vermont,"Windsor, VT",Windsor,"Springfield, Vermont",Springfield,Targeted,1,1,1,1,1,0,1,0,1,No Event
2018,Vermont,"Windsor, VT",Windsor,"Windsor, Vermont",Windsor,Targeted,2,2,1,2,2,0,2,0,2,No Event
2018,Vermont,"Windsor, VT",Windsor,"Woodstock, Vermont",Woodstock,Targeted,1,1,1,1,1,0,1,0,1,No Event
