"CitySt","Year","State","County","City","Targeted","Bounces","Exits","New.Users","Number.of.Records","Pageviews","Session.Duration","Sessions","Time.On.Page","Unique.Pageviews","EventCity","CityState","ZIP","lat","lon"
"Bethel, CT",2017,"Connecticut","Fairfield","Bethel","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Bridgeport, CT",2017,"Connecticut","Fairfield","Bridgeport","Targeted","72","76","43",47,"85","239","76","239","77","EventCity",NA,NA,NA,NA
"Brookfield, CT",2017,"Connecticut","Fairfield","Brookfield","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Danbury, CT",2017,"Connecticut","Fairfield","Danbury","Targeted","3","6","5",6,"12","171","6","171","7","EventCity",NA,NA,NA,NA
"Darien, CT",2017,"Connecticut","Fairfield","Darien","Targeted","0","2","2",2,"11","252","2","252","9","No Event",NA,NA,NA,NA
"Easton, CT",2017,"Connecticut","Fairfield","Easton","Targeted","1","2","2",2,"6","95","2","95","3","No Event",NA,NA,NA,NA
"Fairfield, CT",2017,"Connecticut","Fairfield","Fairfield","Targeted","20","22","12",22,"25","42","22","42","22","EventCity",NA,NA,NA,NA
"Greenwich, CT",2017,"Connecticut","Fairfield","Greenwich","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Monroe, CT",2017,"Connecticut","Fairfield","Monroe","Targeted","5","5","4",4,"5","0","5","0","5","No Event",NA,NA,NA,NA
"New Canaan, CT",2017,"Connecticut","Fairfield","New Canaan","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"New Fairfield, CT",2017,"Connecticut","Fairfield","New Fairfield","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Newtown, CT",2017,"Connecticut","Fairfield","Newtown","Targeted","11","11","5",9,"11","0","11","0","11","No Event",NA,NA,NA,NA
"Norwalk, CT",2017,"Connecticut","Fairfield","Norwalk","Targeted","44","50","33",35,"63","1,813","50","1,812","58","No Event",NA,NA,NA,NA
"Redding, CT",2017,"Connecticut","Fairfield","Redding","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Shelton, CT",2017,"Connecticut","Fairfield","Shelton","Targeted","5","6","6",6,"7","2","6","2","7","EventCity",NA,NA,NA,NA
"Sherman, CT",2017,"Connecticut","Fairfield","Sherman","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Stamford, CT",2017,"Connecticut","Fairfield","Stamford","Targeted","20","22","14",19,"24","667","22","667","22","EventCity",NA,NA,NA,NA
"Stratford, CT",2017,"Connecticut","Fairfield","Stratford","Targeted","15","15","7",12,"15","0","15","0","15","No Event",NA,NA,NA,NA
"Trumbull, CT",2017,"Connecticut","Fairfield","Trumbull","Targeted","17","18","14",16,"19","12","18","12","18","EventCity",NA,NA,NA,NA
"Weston, CT",2017,"Connecticut","Fairfield","Weston","Targeted","2","2","0",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Westport, CT",2017,"Connecticut","Fairfield","Westport","Targeted","8","8","7",8,"8","0","8","0","8","No Event",NA,NA,NA,NA
"Wilton, CT",2017,"Connecticut","Fairfield","Wilton","Targeted","4","4","3",4,"4","0","4","0","4","EventCity",NA,NA,NA,NA
"Avon, CT",2017,"Connecticut","Hartford","Avon","Targeted","5","6","6",5,"9","85","6","84","8","No Event",NA,NA,NA,NA
"Canton, CT",2017,"Connecticut","Hartford","Canton","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Enfield, CT",2017,"Connecticut","Hartford","Enfield","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Hartford, CT",2017,"Connecticut","Hartford","Hartford","Targeted","9","10","6",8,"11","0","10","0","10","EventCity",NA,NA,NA,NA
"Manchester, CT",2017,"Connecticut","Hartford","Manchester","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"New Britain, CT",2017,"Connecticut","Hartford","New Britain","Targeted","2","2","2",1,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Newington, CT",2017,"Connecticut","Hartford","Newington","Targeted","3","4","2",4,"5","962","4","962","4","EventCity",NA,NA,NA,NA
"West Hartford, CT",2017,"Connecticut","Hartford","West Hartford","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Windsor, CT",2017,"Connecticut","Hartford","Windsor","Targeted","1","1","0",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Cromwell, CT",2017,"Connecticut","Middlesex","Cromwell","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Durham, CT",2017,"Connecticut","Middlesex","Durham","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Middletown, CT",2017,"Connecticut","Middlesex","Middletown","Other","0","1","1",1,"2","87","1","87","2","No Event",NA,NA,NA,NA
"Ansonia, CT",2017,"Connecticut","New Haven","Ansonia","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Branford, CT",2017,"Connecticut","New Haven","Branford","Targeted","5","8","5",8,"14","139","8","139","8","No Event",NA,NA,NA,NA
"Cheshire, CT",2017,"Connecticut","New Haven","Cheshire","Targeted","13","14","12",12,"18","1,392","14","1,392","15","EventCity",NA,NA,NA,NA
"Derby, CT",2017,"Connecticut","New Haven","Derby","Targeted","3","3","2",2,"3","0","3","0","3","No Event",NA,NA,NA,NA
"East Haven, CT",2017,"Connecticut","New Haven","East Haven","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Guilford, CT",2017,"Connecticut","New Haven","Guilford","Targeted","4","4","4",4,"4","0","4","0","4","EventCity",NA,NA,NA,NA
"Hamden, CT",2017,"Connecticut","New Haven","Hamden","Targeted","3","4","3",3,"5","0","4","0","4","EventCity",NA,NA,NA,NA
"Madison, CT",2017,"Connecticut","New Haven","Madison","Targeted","3","3","2",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Meriden, CT",2017,"Connecticut","New Haven","Meriden","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Milford, CT",2017,"Connecticut","New Haven","Milford","Targeted","15","15","11",12,"15","0","15","0","15","No Event",NA,NA,NA,NA
"Naugatuck, CT",2017,"Connecticut","New Haven","Naugatuck","Targeted","35","36","25",32,"37","17","36","17","36","No Event",NA,NA,NA,NA
"New Haven, CT",2017,"Connecticut","New Haven","New Haven","Targeted","52","52","40",45,"52","0","52","0","52","No Event",NA,NA,NA,NA
"North Haven, CT",2017,"Connecticut","New Haven","North Haven","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Orange, CT",2017,"Connecticut","New Haven","Orange","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Seymour, CT",2017,"Connecticut","New Haven","Seymour","Targeted","4","4","4",4,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Southbury, CT",2017,"Connecticut","New Haven","Southbury","Targeted","2","3","3",3,"4","12","3","12","3","No Event",NA,NA,NA,NA
"Wallingford, CT",2017,"Connecticut","New Haven","Wallingford","Targeted","8","8","8",7,"8","0","8","0","8","No Event",NA,NA,NA,NA
"Waterbury, CT",2017,"Connecticut","New Haven","Waterbury","Targeted","3","3","3",3,"3","0","3","0","3","EventCity",NA,NA,NA,NA
"West Haven, CT",2017,"Connecticut","New Haven","West Haven","Targeted","2","2","1",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Woodbridge, CT",2017,"Connecticut","New Haven","Woodbridge","Targeted","7","9","6",7,"13","116","9","116","11","No Event",NA,NA,NA,NA
"Groton, CT",2017,"Connecticut","New London","Groton","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Norwich, CT",2017,"Connecticut","New London","Norwich","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Waterford, CT",2017,"Connecticut","New London","Waterford","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Mansfield, CT",2017,"Connecticut","Tolland","Mansfield","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Thompson, CT",2017,"Connecticut","Windham","Thompson","Other","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Windham, CT",2017,"Connecticut","Windham","Windham","Other","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Barnstable, MA",2017,"Massachusetts","Barnstable","Barnstable","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Dennis, MA",2017,"Massachusetts","Barnstable","Dennis","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Yarmouth, MA",2017,"Massachusetts","Barnstable","Yarmouth","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Williamstown, MA",2017,"Massachusetts","Berkshire","Williamstown","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Attleboro, MA",2017,"Massachusetts","Bristol","Attleboro","Targeted","7","7","7",7,"7","0","7","0","7","EventCity",NA,NA,NA,NA
"Fall River, MA",2017,"Massachusetts","Bristol","Fall River","Targeted","4","5","3",5,"8","3","5","4","5","EventCity",NA,NA,NA,NA
"Mansfield, MA",2017,"Massachusetts","Bristol","Mansfield","Targeted","0","1","1",1,"3","933","1","932","1","No Event",NA,NA,NA,NA
"New Bedford, MA",2017,"Massachusetts","Bristol","New Bedford","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"North Attleborough, MA",2017,"Massachusetts","Bristol","North Attleborough","Targeted","5","5","3",3,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Norton, MA",2017,"Massachusetts","Bristol","Norton","Targeted","2","2","1",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Rehoboth, MA",2017,"Massachusetts","Bristol","Rehoboth","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Seekonk, MA",2017,"Massachusetts","Bristol","Seekonk","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Swansea, MA",2017,"Massachusetts","Bristol","Swansea","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Taunton, MA",2017,"Massachusetts","Bristol","Taunton","Targeted","5","7","4",6,"10","209","7","209","7","EventCity",NA,NA,NA,NA
"Amesbury, MA",2017,"Massachusetts","Essex","Amesbury","Targeted","4","4","4",4,"4","0","4","0","4","EventCity",NA,NA,NA,NA
"Andover, MA",2017,"Massachusetts","Essex","Andover","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Beverly, MA",2017,"Massachusetts","Essex","Beverly","Targeted","4","4","3",4,"4","0","4","0","4","EventCity",NA,NA,NA,NA
"Boxford, MA",2017,"Massachusetts","Essex","Boxford","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Gloucester, MA",2017,"Massachusetts","Essex","Gloucester","Targeted","39","39","17",28,"39","0","39","0","39","No Event",NA,NA,NA,NA
"Haverhill, MA",2017,"Massachusetts","Essex","Haverhill","Targeted","34","37","31",31,"41","93","37","93","38","EventCity",NA,NA,NA,NA
"Lawrence, MA",2017,"Massachusetts","Essex","Lawrence","Targeted","12","13","9",13,"14","103","13","103","13","EventCity",NA,NA,NA,NA
"Lynn, MA",2017,"Massachusetts","Essex","Lynn","Targeted","10","11","11",11,"12","4","11","4","11","No Event",NA,NA,NA,NA
"Methuen, MA",2017,"Massachusetts","Essex","Methuen","Targeted","8","8","8",8,"8","0","8","0","8","EventCity",NA,NA,NA,NA
"Newburyport, MA",2017,"Massachusetts","Essex","Newburyport","Targeted","4","4","4",4,"4","0","4","0","4","EventCity",NA,NA,NA,NA
"North Andover, MA",2017,"Massachusetts","Essex","North Andover","Targeted","15","16","9",12,"17","1,335","16","1,335","16","No Event",NA,NA,NA,NA
"Peabody, MA",2017,"Massachusetts","Essex","Peabody","Targeted","6","7","5",7,"8","151","7","151","7","EventCity",NA,NA,NA,NA
"Salem, MA",2017,"Massachusetts","Essex","Salem","Targeted","4","4","3",4,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Saugus, MA",2017,"Massachusetts","Essex","Saugus","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Wenham, MA",2017,"Massachusetts","Essex","Wenham","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Springfield, MA",2017,"Massachusetts","Hampden","Springfield","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"West Springfield, MA",2017,"Massachusetts","Hampden","West Springfield","Targeted","2","3","1",3,"5","97","3","97","4","EventCity",NA,NA,NA,NA
"Amherst, MA",2017,"Massachusetts","Hampshire","Amherst","Other","2","2","1",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Northampton, MA",2017,"Massachusetts","Hampshire","Northampton","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Acton, MA",2017,"Massachusetts","Middlesex","Acton","Targeted","4","5","5",5,"6","3","5","3","5","No Event",NA,NA,NA,NA
"Arlington, MA",2017,"Massachusetts","Middlesex","Arlington","Targeted","14","16","14",14,"38","644","16","645","32","No Event",NA,NA,NA,NA
"Ashby, MA",2017,"Massachusetts","Middlesex","Ashby","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Ashland, MA",2017,"Massachusetts","Middlesex","Ashland","Targeted","6","6","4",6,"6","0","6","0","6","No Event",NA,NA,NA,NA
"Bedford, MA",2017,"Massachusetts","Middlesex","Bedford","Targeted","5","5","5",5,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Belmont, MA",2017,"Massachusetts","Middlesex","Belmont","Targeted","3","3","1",2,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Billerica, MA",2017,"Massachusetts","Middlesex","Billerica","Targeted","19","21","13",20,"25","1,093","21","1,093","22","EventCity",NA,NA,NA,NA
"Burlington, MA",2017,"Massachusetts","Middlesex","Burlington","Targeted","10","11","6",10,"12","17","11","17","11","No Event",NA,NA,NA,NA
"Cambridge, MA",2017,"Massachusetts","Middlesex","Cambridge","Targeted","15","17","16",16,"24","789","17","789","18","EventCity",NA,NA,NA,NA
"Chelmsford, MA",2017,"Massachusetts","Middlesex","Chelmsford","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Concord, MA",2017,"Massachusetts","Middlesex","Concord","Targeted","5","5","4",5,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Dracut, MA",2017,"Massachusetts","Middlesex","Dracut","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Everett, MA",2017,"Massachusetts","Middlesex","Everett","Targeted","4","5","5",4,"8","41","5","42","6","No Event",NA,NA,NA,NA
"Framingham, MA",2017,"Massachusetts","Middlesex","Framingham","Targeted","12","13","10",12,"21","151","13","151","18","No Event",NA,NA,NA,NA
"Holliston, MA",2017,"Massachusetts","Middlesex","Holliston","Targeted","13","13","10",10,"13","0","13","0","13","No Event",NA,NA,NA,NA
"Hopkinton, MA",2017,"Massachusetts","Middlesex","Hopkinton","Targeted","10","11","11",11,"12","29","11","29","11","No Event",NA,NA,NA,NA
"Lexington, MA",2017,"Massachusetts","Middlesex","Lexington","Targeted","5","5","5",5,"5","0","5","0","5","EventCity",NA,NA,NA,NA
"Littleton, MA",2017,"Massachusetts","Middlesex","Littleton","Targeted","8","8","8",7,"8","0","8","0","8","No Event",NA,NA,NA,NA
"Lowell, MA",2017,"Massachusetts","Middlesex","Lowell","Targeted","7","10","10",10,"13","1,441","10","1,441","11","EventCity",NA,NA,NA,NA
"Malden, MA",2017,"Massachusetts","Middlesex","Malden","Targeted","24","25","20",23,"26","9","25","9","25","No Event",NA,NA,NA,NA
"Marlborough, MA",2017,"Massachusetts","Middlesex","Marlborough","Targeted","30","33","30",28,"36","37","33","37","33","No Event",NA,NA,NA,NA
"Medford, MA",2017,"Massachusetts","Middlesex","Medford","Targeted","10","12","12",11,"15","58","12","58","13","EventCity",NA,NA,NA,NA
"Melrose, MA",2017,"Massachusetts","Middlesex","Melrose","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Natick, MA",2017,"Massachusetts","Middlesex","Natick","Targeted","2","2","1",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Newton, MA",2017,"Massachusetts","Middlesex","Newton","Targeted","5","5","5",4,"5","0","5","0","5","No Event",NA,NA,NA,NA
"North Reading, MA",2017,"Massachusetts","Middlesex","North Reading","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Pepperell, MA",2017,"Massachusetts","Middlesex","Pepperell","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Reading, MA",2017,"Massachusetts","Middlesex","Reading","Targeted","12","13","10",12,"14","1,007","13","1,007","13","No Event",NA,NA,NA,NA
"Somerville, MA",2017,"Massachusetts","Middlesex","Somerville","Targeted","4","4","4",4,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Stoneham, MA",2017,"Massachusetts","Middlesex","Stoneham","Targeted","5","7","1",6,"9","36","7","36","7","No Event",NA,NA,NA,NA
"Sudbury, MA",2017,"Massachusetts","Middlesex","Sudbury","Targeted","8","9","9",8,"10","30","9","30","9","No Event",NA,NA,NA,NA
"Tewksbury, MA",2017,"Massachusetts","Middlesex","Tewksbury","Targeted","25","27","14",21,"30","65","27","65","27","No Event",NA,NA,NA,NA
"Townsend, MA",2017,"Massachusetts","Middlesex","Townsend","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Tyngsborough, MA",2017,"Massachusetts","Middlesex","Tyngsborough","Targeted","3","3","1",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Wakefield, MA",2017,"Massachusetts","Middlesex","Wakefield","Targeted","4","4","4",4,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Waltham, MA",2017,"Massachusetts","Middlesex","Waltham","Targeted","5","6","5",5,"7","914","6","914","6","EventCity",NA,NA,NA,NA
"Watertown, MA",2017,"Massachusetts","Middlesex","Watertown","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Westford, MA",2017,"Massachusetts","Middlesex","Westford","Targeted","6","8","6",7,"10","33","8","33","9","No Event",NA,NA,NA,NA
"Weston, MA",2017,"Massachusetts","Middlesex","Weston","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Wilmington, MA",2017,"Massachusetts","Middlesex","Wilmington","Targeted","3","3","3",3,"3","0","3","0","3","EventCity",NA,NA,NA,NA
"Winchester, MA",2017,"Massachusetts","Middlesex","Winchester","Targeted","5","5","5",5,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Woburn, MA",2017,"Massachusetts","Middlesex","Woburn","Targeted","3","3","2",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Foxborough, MA",2017,"Massachusetts","Norfolk","Foxborough","Targeted","1","1","0",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Franklin, MA",2017,"Massachusetts","Norfolk","Franklin","Targeted","5","7","4",6,"10","849","7","849","7","EventCity",NA,NA,NA,NA
"Medway, MA",2017,"Massachusetts","Norfolk","Medway","Targeted","2","2","0",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Quincy, MA",2017,"Massachusetts","Norfolk","Quincy","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Randolph, MA",2017,"Massachusetts","Norfolk","Randolph","Targeted","1","1","0",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Weymouth, MA",2017,"Massachusetts","Norfolk","Weymouth","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Bridgewater, MA",2017,"Massachusetts","Plymouth","Bridgewater","Targeted","2","3","1",2,"6","29","3","28","3","EventCity",NA,NA,NA,NA
"Brockton, MA",2017,"Massachusetts","Plymouth","Brockton","Targeted","0","2","2",2,"6","28","2","27","2","EventCity",NA,NA,NA,NA
"Boston, MA",2017,"Massachusetts","Suffolk","Boston","Targeted","1,808","1,943","1,023",229,"2,284","34,101","1,943","34,102","2,029","EventCity",NA,NA,NA,NA
"Revere, MA",2017,"Massachusetts","Suffolk","Revere","Targeted","1","1","0",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Athol, MA",2017,"Massachusetts","Worcester","Athol","Targeted","2","2","1",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Auburn, MA",2017,"Massachusetts","Worcester","Auburn","Targeted","19","20","9",15,"21","66","20","66","20","EventCity",NA,NA,NA,NA
"Barre, MA",2017,"Massachusetts","Worcester","Barre","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Charlton, MA",2017,"Massachusetts","Worcester","Charlton","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Fitchburg, MA",2017,"Massachusetts","Worcester","Fitchburg","Targeted","10","10","8",9,"10","0","10","0","10","EventCity",NA,NA,NA,NA
"Gardner, MA",2017,"Massachusetts","Worcester","Gardner","Targeted","7","7","7",6,"7","0","7","0","7","EventCity",NA,NA,NA,NA
"Leicester, MA",2017,"Massachusetts","Worcester","Leicester","Targeted","1","1","0",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Leominster, MA",2017,"Massachusetts","Worcester","Leominster","Targeted","2","2","1",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Milford, MA",2017,"Massachusetts","Worcester","Milford","Targeted","37","38","24",31,"39","1","38","1","38","No Event",NA,NA,NA,NA
"Northborough, MA",2017,"Massachusetts","Worcester","Northborough","Targeted","1","2","2",2,"3","2","2","2","2","EventCity",NA,NA,NA,NA
"Oxford, MA",2017,"Massachusetts","Worcester","Oxford","Targeted","14","14","6",11,"14","0","14","0","14","EventCity",NA,NA,NA,NA
"Princeton, MA",2017,"Massachusetts","Worcester","Princeton","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Shrewsbury, MA",2017,"Massachusetts","Worcester","Shrewsbury","Targeted","1","2","1",1,"3","16","2","16","2","No Event",NA,NA,NA,NA
"Southborough, MA",2017,"Massachusetts","Worcester","Southborough","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Spencer, MA",2017,"Massachusetts","Worcester","Spencer","Targeted","1","2","2",2,"3","9","2","9","2","No Event",NA,NA,NA,NA
"Templeton, MA",2017,"Massachusetts","Worcester","Templeton","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Upton, MA",2017,"Massachusetts","Worcester","Upton","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Uxbridge, MA",2017,"Massachusetts","Worcester","Uxbridge","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Webster, MA",2017,"Massachusetts","Worcester","Webster","Targeted","8","8","5",8,"8","0","8","0","8","EventCity",NA,NA,NA,NA
"Westborough, MA",2017,"Massachusetts","Worcester","Westborough","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Westminster, MA",2017,"Massachusetts","Worcester","Westminster","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
