"CitySt","Year","State","County","City","Targeted","Bounces","Exits","New.Users","Number.of.Records","Pageviews","Session.Duration","Sessions","Time.On.Page","Unique.Pageviews","EventCity","CityState","ZIP","lat","lon"
"Naugatuck, CT",2018,"Connecticut","New Haven","Naugatuck","Targeted","5","5","5",5,"5","0","5","0","5","No Event",NA,NA,NA,NA
"New Haven, CT",2018,"Connecticut","New Haven","New Haven","Targeted","197","205","146",129,"216","3,582","205","3,581","208","No Event",NA,NA,NA,NA
"North Branford, CT",2018,"Connecticut","New Haven","North Branford","Targeted","2","2","1",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"North Haven, CT",2018,"Connecticut","New Haven","North Haven","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Orange, CT",2018,"Connecticut","New Haven","Orange","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Oxford, CT",2018,"Connecticut","New Haven","Oxford","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Seymour, CT",2018,"Connecticut","New Haven","Seymour","Targeted","10","10","9",7,"10","0","10","0","10","No Event",NA,NA,NA,NA
"Southbury, CT",2018,"Connecticut","New Haven","Southbury","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Wallingford, CT",2018,"Connecticut","New Haven","Wallingford","Targeted","6","8","8",8,"10","579","8","579","9","No Event",NA,NA,NA,NA
"Waterbury, CT",2018,"Connecticut","New Haven","Waterbury","Targeted","15","15","14",13,"15","0","15","0","15","EventCity",NA,NA,NA,NA
"West Haven, CT",2018,"Connecticut","New Haven","West Haven","Targeted","34","34","31",32,"34","0","34","0","34","EventCity",NA,NA,NA,NA
"Woodbridge, CT",2018,"Connecticut","New Haven","Woodbridge","Targeted","1","1","0",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"East Lyme, CT",2018,"Connecticut","New London","East Lyme","Targeted","5","6","6",6,"7","1","6","1","6","EventCity",NA,NA,NA,NA
"Griswold, CT",2018,"Connecticut","New London","Griswold","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Groton, CT",2018,"Connecticut","New London","Groton","Targeted","12","14","12",14,"19","363","14","363","16","No Event",NA,NA,NA,NA
"Ledyard, CT",2018,"Connecticut","New London","Ledyard","Targeted","4","4","3",4,"4","0","4","0","4","EventCity",NA,NA,NA,NA
"Montville, CT",2018,"Connecticut","New London","Montville","Targeted","6","7","6",7,"8","0","7","0","7","No Event",NA,NA,NA,NA
"New London, CT",2018,"Connecticut","New London","New London","Targeted","12","12","10",10,"12","0","12","0","12","No Event",NA,NA,NA,NA
"Norwich, CT",2018,"Connecticut","New London","Norwich","Targeted","5","5","5",5,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Waterford, CT",2018,"Connecticut","New London","Waterford","Targeted","13","13","6",13,"13","0","13","0","13","EventCity",NA,NA,NA,NA
"Coventry, CT",2018,"Connecticut","Tolland","Coventry","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Mansfield, CT",2018,"Connecticut","Tolland","Mansfield","Targeted","11","11","11",11,"11","0","11","0","11","No Event",NA,NA,NA,NA
"Stafford, CT",2018,"Connecticut","Tolland","Stafford","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Tolland, CT",2018,"Connecticut","Tolland","Tolland","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Vernon, CT",2018,"Connecticut","Tolland","Vernon","Targeted","16","16","14",16,"16","0","16","0","16","EventCity",NA,NA,NA,NA
"Willington, CT",2018,"Connecticut","Tolland","Willington","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Barnstable, MA",2018,"Massachusetts","Barnstable","Barnstable","Targeted","12","14","9",11,"16","548","14","548","14","No Event",NA,NA,NA,NA
"Bourne, MA",2018,"Massachusetts","Barnstable","Bourne","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Brewster, MA",2018,"Massachusetts","Barnstable","Brewster","Targeted","3","3","2",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Chatham, MA",2018,"Massachusetts","Barnstable","Chatham","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Dennis, MA",2018,"Massachusetts","Barnstable","Dennis","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Falmouth, MA",2018,"Massachusetts","Barnstable","Falmouth","Targeted","3","3","3",3,"3","0","3","0","3","EventCity",NA,NA,NA,NA
"Mashpee, MA",2018,"Massachusetts","Barnstable","Mashpee","Targeted","2","4","4",4,"7","737","4","737","5","No Event",NA,NA,NA,NA
"Sandwich, MA",2018,"Massachusetts","Barnstable","Sandwich","Targeted","5","5","5",4,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Yarmouth, MA",2018,"Massachusetts","Barnstable","Yarmouth","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Lee, MA",2018,"Massachusetts","Berkshire","Lee","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Lenox, MA",2018,"Massachusetts","Berkshire","Lenox","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Pittsfield, MA",2018,"Massachusetts","Berkshire","Pittsfield","Other","4","4","4",4,"4","0","4","0","4","EventCity",NA,NA,NA,NA
"Attleboro, MA",2018,"Massachusetts","Bristol","Attleboro","Targeted","23","24","22",20,"26","345","24","345","24","EventCity",NA,NA,NA,NA
"Berkley, MA",2018,"Massachusetts","Bristol","Berkley","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Dartmouth, MA",2018,"Massachusetts","Bristol","Dartmouth","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Easton, MA",2018,"Massachusetts","Bristol","Easton","Targeted","9","9","9",9,"9","0","9","0","9","No Event",NA,NA,NA,NA
"Fall River, MA",2018,"Massachusetts","Bristol","Fall River","Targeted","40","41","33",38,"42","7","41","7","41","EventCity",NA,NA,NA,NA
"Mansfield, MA",2018,"Massachusetts","Bristol","Mansfield","Targeted","13","13","8",10,"13","0","13","0","13","No Event",NA,NA,NA,NA
"New Bedford, MA",2018,"Massachusetts","Bristol","New Bedford","Targeted","7","9","8",9,"11","29","9","29","10","EventCity",NA,NA,NA,NA
"North Attleborough, MA",2018,"Massachusetts","Bristol","North Attleborough","Targeted","3","4","4",4,"5","12","4","12","4","No Event",NA,NA,NA,NA
"Norton, MA",2018,"Massachusetts","Bristol","Norton","Targeted","4","4","4",4,"4","0","4","0","4","EventCity",NA,NA,NA,NA
"Raynham, MA",2018,"Massachusetts","Bristol","Raynham","Targeted","7","7","2",6,"7","0","7","0","7","No Event",NA,NA,NA,NA
"Rehoboth, MA",2018,"Massachusetts","Bristol","Rehoboth","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Seekonk, MA",2018,"Massachusetts","Bristol","Seekonk","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Taunton, MA",2018,"Massachusetts","Bristol","Taunton","Targeted","7","7","6",7,"7","0","7","0","7","EventCity",NA,NA,NA,NA
"Edgartown, MA",2018,"Massachusetts","Dukes","Edgartown","Other","2","2","0",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Amesbury, MA",2018,"Massachusetts","Essex","Amesbury","Targeted","7","7","6",6,"7","0","7","0","7","EventCity",NA,NA,NA,NA
"Andover, MA",2018,"Massachusetts","Essex","Andover","Targeted","14","15","15",15,"16","458","15","458","15","No Event",NA,NA,NA,NA
"Beverly, MA",2018,"Massachusetts","Essex","Beverly","Targeted","6","8","8",8,"11","130","8","129","8","EventCity",NA,NA,NA,NA
"Boxford, MA",2018,"Massachusetts","Essex","Boxford","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Danvers, MA",2018,"Massachusetts","Essex","Danvers","Targeted","3","4","4",4,"5","1","4","1","4","No Event",NA,NA,NA,NA
"Georgetown, MA",2018,"Massachusetts","Essex","Georgetown","Targeted","1","2","2",2,"4","33","2","32","2","No Event",NA,NA,NA,NA
"Gloucester, MA",2018,"Massachusetts","Essex","Gloucester","Targeted","5","5","5",5,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Hamilton, MA",2018,"Massachusetts","Essex","Hamilton","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Haverhill, MA",2018,"Massachusetts","Essex","Haverhill","Targeted","28","28","26",26,"28","0","28","0","28","EventCity",NA,NA,NA,NA
"Ipswich, MA",2018,"Massachusetts","Essex","Ipswich","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Lawrence, MA",2018,"Massachusetts","Essex","Lawrence","Targeted","43","44","41",39,"48","429","44","429","48","EventCity",NA,NA,NA,NA
"Lynn, MA",2018,"Massachusetts","Essex","Lynn","Targeted","30","32","30",28,"34","54","32","54","33","No Event",NA,NA,NA,NA
"Lynnfield, MA",2018,"Massachusetts","Essex","Lynnfield","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Marblehead, MA",2018,"Massachusetts","Essex","Marblehead","Targeted","3","3","2",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Methuen, MA",2018,"Massachusetts","Essex","Methuen","Targeted","29","30","28",28,"31","2","30","2","30","EventCity",NA,NA,NA,NA
"Newbury, MA",2018,"Massachusetts","Essex","Newbury","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Newburyport, MA",2018,"Massachusetts","Essex","Newburyport","Targeted","13","13","13",12,"13","0","13","0","13","EventCity",NA,NA,NA,NA
"North Andover, MA",2018,"Massachusetts","Essex","North Andover","Targeted","7","8","8",8,"9","2","8","2","8","No Event",NA,NA,NA,NA
"Peabody, MA",2018,"Massachusetts","Essex","Peabody","Targeted","6","7","7",7,"8","0","7","0","7","EventCity",NA,NA,NA,NA
"Rockport, MA",2018,"Massachusetts","Essex","Rockport","Targeted","10","11","6",10,"21","139","11","137","11","No Event",NA,NA,NA,NA
"Rowley, MA",2018,"Massachusetts","Essex","Rowley","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Salem, MA",2018,"Massachusetts","Essex","Salem","Targeted","12","12","12",11,"12","0","12","0","12","No Event",NA,NA,NA,NA
"Saugus, MA",2018,"Massachusetts","Essex","Saugus","Targeted","17","17","14",16,"17","0","17","0","17","No Event",NA,NA,NA,NA
"Swampscott, MA",2018,"Massachusetts","Essex","Swampscott","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Deerfield, MA",2018,"Massachusetts","Franklin","Deerfield","Other","5","5","5",5,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Sunderland, MA",2018,"Massachusetts","Franklin","Sunderland","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Agawam, MA",2018,"Massachusetts","Hampden","Agawam","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Chicopee, MA",2018,"Massachusetts","Hampden","Chicopee","Targeted","7","7","7",7,"7","0","7","0","7","EventCity",NA,NA,NA,NA
"East Longmeadow, MA",2018,"Massachusetts","Hampden","East Longmeadow","Targeted","3","4","3",4,"5","12","4","12","5","EventCity",NA,NA,NA,NA
"Hampden, MA",2018,"Massachusetts","Hampden","Hampden","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Holyoke, MA",2018,"Massachusetts","Hampden","Holyoke","Targeted","4","4","4",4,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Longmeadow, MA",2018,"Massachusetts","Hampden","Longmeadow","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Ludlow, MA",2018,"Massachusetts","Hampden","Ludlow","Targeted","5","5","4",5,"5","0","5","0","5","EventCity",NA,NA,NA,NA
"Monson, MA",2018,"Massachusetts","Hampden","Monson","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Palmer, MA",2018,"Massachusetts","Hampden","Palmer","Targeted","3","3","3",3,"3","0","3","0","3","EventCity",NA,NA,NA,NA
"Springfield, MA",2018,"Massachusetts","Hampden","Springfield","Targeted","35","37","35",28,"40","103","37","103","38","EventCity",NA,NA,NA,NA
"West Springfield, MA",2018,"Massachusetts","Hampden","West Springfield","Targeted","7","7","6",5,"7","0","7","0","7","EventCity",NA,NA,NA,NA
"Westfield, MA",2018,"Massachusetts","Hampden","Westfield","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Wilbraham, MA",2018,"Massachusetts","Hampden","Wilbraham","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Amherst, MA",2018,"Massachusetts","Hampshire","Amherst","Other","10","10","10",10,"10","0","10","0","10","No Event",NA,NA,NA,NA
"Belchertown, MA",2018,"Massachusetts","Hampshire","Belchertown","Other","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Easthampton, MA",2018,"Massachusetts","Hampshire","Easthampton","Other","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Hadley, MA",2018,"Massachusetts","Hampshire","Hadley","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Northampton, MA",2018,"Massachusetts","Hampshire","Northampton","Other","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"South Hadley, MA",2018,"Massachusetts","Hampshire","South Hadley","Other","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Southampton, MA",2018,"Massachusetts","Hampshire","Southampton","Other","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Acton, MA",2018,"Massachusetts","Middlesex","Acton","Targeted","11","11","11",11,"11","0","11","0","11","No Event",NA,NA,NA,NA
"Arlington, MA",2018,"Massachusetts","Middlesex","Arlington","Targeted","9","9","8",8,"9","0","9","0","9","No Event",NA,NA,NA,NA
"Ashland, MA",2018,"Massachusetts","Middlesex","Ashland","Targeted","4","4","4",4,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Ayer, MA",2018,"Massachusetts","Middlesex","Ayer","Targeted","1","1","0",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Bedford, MA",2018,"Massachusetts","Middlesex","Bedford","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Belmont, MA",2018,"Massachusetts","Middlesex","Belmont","Targeted","9","9","9",8,"9","0","9","0","9","No Event",NA,NA,NA,NA
"Billerica, MA",2018,"Massachusetts","Middlesex","Billerica","Targeted","7","7","7",7,"7","0","7","0","7","EventCity",NA,NA,NA,NA
"Burlington, MA",2018,"Massachusetts","Middlesex","Burlington","Targeted","7","7","7",7,"7","0","7","0","7","No Event",NA,NA,NA,NA
"Cambridge, MA",2018,"Massachusetts","Middlesex","Cambridge","Targeted","29","30","30",28,"31","116","30","116","31","EventCity",NA,NA,NA,NA
"Chelmsford, MA",2018,"Massachusetts","Middlesex","Chelmsford","Targeted","14","16","14",16,"18","48","16","48","17","No Event",NA,NA,NA,NA
"Concord, MA",2018,"Massachusetts","Middlesex","Concord","Targeted","16","17","13",16,"18","0","17","0","17","No Event",NA,NA,NA,NA
"Dracut, MA",2018,"Massachusetts","Middlesex","Dracut","Targeted","12","14","13",14,"19","146","14","146","14","No Event",NA,NA,NA,NA
"Everett, MA",2018,"Massachusetts","Middlesex","Everett","Targeted","5","5","5",5,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Framingham, MA",2018,"Massachusetts","Middlesex","Framingham","Targeted","36","38","34",34,"40","1,007","38","1,007","38","No Event",NA,NA,NA,NA
"Groton, MA",2018,"Massachusetts","Middlesex","Groton","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Holliston, MA",2018,"Massachusetts","Middlesex","Holliston","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Hopkinton, MA",2018,"Massachusetts","Middlesex","Hopkinton","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Hudson, MA",2018,"Massachusetts","Middlesex","Hudson","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Lexington, MA",2018,"Massachusetts","Middlesex","Lexington","Targeted","10","10","9",10,"10","0","10","0","10","EventCity",NA,NA,NA,NA
"Littleton, MA",2018,"Massachusetts","Middlesex","Littleton","Targeted","4","4","4",4,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Lowell, MA",2018,"Massachusetts","Middlesex","Lowell","Targeted","99","107","64",86,"117","1,281","107","1,281","108","EventCity",NA,NA,NA,NA
"Malden, MA",2018,"Massachusetts","Middlesex","Malden","Targeted","46","46","32",37,"46","0","46","0","46","No Event",NA,NA,NA,NA
"Marlborough, MA",2018,"Massachusetts","Middlesex","Marlborough","Targeted","25","29","25",28,"39","516","29","516","33","No Event",NA,NA,NA,NA
"Maynard, MA",2018,"Massachusetts","Middlesex","Maynard","Targeted","6","6","6",6,"6","0","6","0","6","No Event",NA,NA,NA,NA
"Medford, MA",2018,"Massachusetts","Middlesex","Medford","Targeted","26","27","23",22,"30","216","27","217","27","EventCity",NA,NA,NA,NA
"Melrose, MA",2018,"Massachusetts","Middlesex","Melrose","Targeted","13","15","12",13,"17","141","15","141","15","No Event",NA,NA,NA,NA
"Natick, MA",2018,"Massachusetts","Middlesex","Natick","Targeted","11","11","10",9,"11","0","11","0","11","No Event",NA,NA,NA,NA
"Newton, MA",2018,"Massachusetts","Middlesex","Newton","Targeted","36","36","28",30,"36","0","36","0","36","No Event",NA,NA,NA,NA
"North Reading, MA",2018,"Massachusetts","Middlesex","North Reading","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Pepperell, MA",2018,"Massachusetts","Middlesex","Pepperell","Targeted","4","4","4",3,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Reading, MA",2018,"Massachusetts","Middlesex","Reading","Targeted","5","6","6",5,"7","0","6","0","6","No Event",NA,NA,NA,NA
"Sherborn, MA",2018,"Massachusetts","Middlesex","Sherborn","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Somerville, MA",2018,"Massachusetts","Middlesex","Somerville","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Stoneham, MA",2018,"Massachusetts","Middlesex","Stoneham","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Stow, MA",2018,"Massachusetts","Middlesex","Stow","Targeted","3","4","4",3,"5","0","4","0","4","No Event",NA,NA,NA,NA
"Sudbury, MA",2018,"Massachusetts","Middlesex","Sudbury","Targeted","11","11","8",11,"11","0","11","0","11","No Event",NA,NA,NA,NA
"Tewksbury, MA",2018,"Massachusetts","Middlesex","Tewksbury","Targeted","11","11","10",11,"11","0","11","0","11","No Event",NA,NA,NA,NA
"Tyngsborough, MA",2018,"Massachusetts","Middlesex","Tyngsborough","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Wakefield, MA",2018,"Massachusetts","Middlesex","Wakefield","Targeted","9","10","10",9,"12","114","10","114","11","No Event",NA,NA,NA,NA
"Waltham, MA",2018,"Massachusetts","Middlesex","Waltham","Targeted","34","36","29",32,"40","1,490","36","1,490","38","EventCity",NA,NA,NA,NA
"Watertown, MA",2018,"Massachusetts","Middlesex","Watertown","Targeted","5","5","5",5,"5","0","5","0","5","EventCity",NA,NA,NA,NA
"Wayland, MA",2018,"Massachusetts","Middlesex","Wayland","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Westford, MA",2018,"Massachusetts","Middlesex","Westford","Targeted","16","16","15",16,"16","0","16","0","16","No Event",NA,NA,NA,NA
"Weston, MA",2018,"Massachusetts","Middlesex","Weston","Targeted","7","8","5",8,"9","7","8","7","8","No Event",NA,NA,NA,NA
"Wilmington, MA",2018,"Massachusetts","Middlesex","Wilmington","Targeted","7","8","7",7,"9","801","8","801","8","EventCity",NA,NA,NA,NA
"Winchester, MA",2018,"Massachusetts","Middlesex","Winchester","Targeted","9","9","9",9,"9","0","9","0","9","No Event",NA,NA,NA,NA
"Woburn, MA",2018,"Massachusetts","Middlesex","Woburn","Targeted","15","15","13",14,"15","0","15","0","15","No Event",NA,NA,NA,NA
"Braintree, MA",2018,"Massachusetts","Norfolk","Braintree","Targeted","4","9","4",7,"15","27","9","28","9","EventCity",NA,NA,NA,NA
"Dedham, MA",2018,"Massachusetts","Norfolk","Dedham","Targeted","7","7","7",7,"7","0","7","0","7","EventCity",NA,NA,NA,NA
"Foxborough, MA",2018,"Massachusetts","Norfolk","Foxborough","Targeted","9","10","8",10,"11","1,783","10","1,783","10","No Event",NA,NA,NA,NA
"Franklin, MA",2018,"Massachusetts","Norfolk","Franklin","Targeted","13","15","15",14,"21","77","15","78","19","EventCity",NA,NA,NA,NA
"Medway, MA",2018,"Massachusetts","Norfolk","Medway","Targeted","4","4","4",4,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Millis, MA",2018,"Massachusetts","Norfolk","Millis","Targeted","4","4","2",3,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Milton, MA",2018,"Massachusetts","Norfolk","Milton","Targeted","8","9","9",9,"18","1,934","9","1,934","12","EventCity",NA,NA,NA,NA
"Needham, MA",2018,"Massachusetts","Norfolk","Needham","Targeted","8","8","8",8,"8","0","8","0","8","No Event",NA,NA,NA,NA
"Norwood, MA",2018,"Massachusetts","Norfolk","Norwood","Targeted","10","11","11",11,"13","86","11","85","12","No Event",NA,NA,NA,NA
"Quincy, MA",2018,"Massachusetts","Norfolk","Quincy","Targeted","26","27","22",25,"29","13","27","13","27","No Event",NA,NA,NA,NA
"Randolph, MA",2018,"Massachusetts","Norfolk","Randolph","Targeted","7","7","7",7,"7","0","7","0","7","EventCity",NA,NA,NA,NA
"Sharon, MA",2018,"Massachusetts","Norfolk","Sharon","Targeted","8","9","8",9,"10","2","9","2","9","No Event",NA,NA,NA,NA
"Stoughton, MA",2018,"Massachusetts","Norfolk","Stoughton","Targeted","7","7","7",5,"7","0","7","0","7","No Event",NA,NA,NA,NA
"Walpole, MA",2018,"Massachusetts","Norfolk","Walpole","Targeted","7","7","7",7,"7","0","7","0","7","No Event",NA,NA,NA,NA
"Wellesley, MA",2018,"Massachusetts","Norfolk","Wellesley","Targeted","9","9","8",9,"9","0","9","0","9","No Event",NA,NA,NA,NA
"Westwood, MA",2018,"Massachusetts","Norfolk","Westwood","Targeted","1","2","1",1,"4","18","2","19","2","EventCity",NA,NA,NA,NA
"Weymouth, MA",2018,"Massachusetts","Norfolk","Weymouth","Targeted","11","11","11",9,"11","0","11","0","11","No Event",NA,NA,NA,NA
"Abington, MA",2018,"Massachusetts","Plymouth","Abington","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Bridgewater, MA",2018,"Massachusetts","Plymouth","Bridgewater","Targeted","8","9","9",9,"10","3","9","3","9","EventCity",NA,NA,NA,NA
"Brockton, MA",2018,"Massachusetts","Plymouth","Brockton","Targeted","49","54","45",42,"93","16,989","54","16,987","54","EventCity",NA,NA,NA,NA
"Carver, MA",2018,"Massachusetts","Plymouth","Carver","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Duxbury, MA",2018,"Massachusetts","Plymouth","Duxbury","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Hingham, MA",2018,"Massachusetts","Plymouth","Hingham","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
