"CitySt","Year","State","County","City","Targeted","Bounces","Exits","New.Users","Number.of.Records","Pageviews","Session.Duration","Sessions","Time.On.Page","Unique.Pageviews","EventCity","CityState","ZIP","lat","lon"
"Kingston, MA",2018,"Massachusetts","Plymouth","Kingston","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Lakeville, MA",2018,"Massachusetts","Plymouth","Lakeville","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Marion, MA",2018,"Massachusetts","Plymouth","Marion","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Marshfield, MA",2018,"Massachusetts","Plymouth","Marshfield","Targeted","6","6","4",5,"6","0","6","0","6","EventCity",NA,NA,NA,NA
"Middleborough, MA",2018,"Massachusetts","Plymouth","Middleborough","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Norwell, MA",2018,"Massachusetts","Plymouth","Norwell","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Pembroke, MA",2018,"Massachusetts","Plymouth","Pembroke","Targeted","5","6","6",6,"7","12","6","12","6","No Event",NA,NA,NA,NA
"Plymouth, MA",2018,"Massachusetts","Plymouth","Plymouth","Targeted","15","15","14",14,"15","0","15","0","15","EventCity",NA,NA,NA,NA
"Rockland, MA",2018,"Massachusetts","Plymouth","Rockland","Targeted","5","6","5",5,"7","3","6","3","6","No Event",NA,NA,NA,NA
"Scituate, MA",2018,"Massachusetts","Plymouth","Scituate","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Boston, MA",2018,"Massachusetts","Suffolk","Boston","Targeted","1,406","1,518","1,053",522,"1,740","32,684","1,518","32,682","1,576","EventCity",NA,NA,NA,NA
"Brookline, MA",2018,"Massachusetts","Suffolk","Brookline","Targeted","12","12","12",12,"12","0","12","0","12","No Event",NA,NA,NA,NA
"Chelsea, MA",2018,"Massachusetts","Suffolk","Chelsea","Targeted","12","12","8",12,"12","0","12","0","12","No Event",NA,NA,NA,NA
"Revere, MA",2018,"Massachusetts","Suffolk","Revere","Targeted","25","25","20",22,"25","0","25","0","25","EventCity",NA,NA,NA,NA
"Athol, MA",2018,"Massachusetts","Worcester","Athol","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Auburn, MA",2018,"Massachusetts","Worcester","Auburn","Targeted","11","11","2",7,"11","0","11","0","11","EventCity",NA,NA,NA,NA
"Barre, MA",2018,"Massachusetts","Worcester","Barre","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Berlin, MA",2018,"Massachusetts","Worcester","Berlin","Targeted","1","1","0",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Blackstone, MA",2018,"Massachusetts","Worcester","Blackstone","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Charlton, MA",2018,"Massachusetts","Worcester","Charlton","Targeted","3","3","3",2,"3","0","3","0","3","EventCity",NA,NA,NA,NA
"Clinton, MA",2018,"Massachusetts","Worcester","Clinton","Targeted","6","6","3",6,"6","0","6","0","6","No Event",NA,NA,NA,NA
"Fitchburg, MA",2018,"Massachusetts","Worcester","Fitchburg","Targeted","9","9","9",8,"9","0","9","0","9","EventCity",NA,NA,NA,NA
"Grafton, MA",2018,"Massachusetts","Worcester","Grafton","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Harvard, MA",2018,"Massachusetts","Worcester","Harvard","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Holden, MA",2018,"Massachusetts","Worcester","Holden","Targeted","10","10","10",9,"10","0","10","0","10","No Event",NA,NA,NA,NA
"Leicester, MA",2018,"Massachusetts","Worcester","Leicester","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Leominster, MA",2018,"Massachusetts","Worcester","Leominster","Targeted","16","16","16",15,"16","0","16","0","16","No Event",NA,NA,NA,NA
"Lunenburg, MA",2018,"Massachusetts","Worcester","Lunenburg","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Milford, MA",2018,"Massachusetts","Worcester","Milford","Targeted","11","11","11",11,"11","0","11","0","11","No Event",NA,NA,NA,NA
"North Brookfield, MA",2018,"Massachusetts","Worcester","North Brookfield","Targeted","0","2","2",2,"10","256","2","255","6","No Event",NA,NA,NA,NA
"Northborough, MA",2018,"Massachusetts","Worcester","Northborough","Targeted","6","7","6",6,"8","237","7","237","7","EventCity",NA,NA,NA,NA
"Northbridge, MA",2018,"Massachusetts","Worcester","Northbridge","Targeted","5","5","3",4,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Oxford, MA",2018,"Massachusetts","Worcester","Oxford","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Paxton, MA",2018,"Massachusetts","Worcester","Paxton","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Shrewsbury, MA",2018,"Massachusetts","Worcester","Shrewsbury","Targeted","9","9","8",9,"9","0","9","0","9","No Event",NA,NA,NA,NA
"Southbridge, MA",2018,"Massachusetts","Worcester","Southbridge","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Spencer, MA",2018,"Massachusetts","Worcester","Spencer","Targeted","2","3","3",2,"4","1","3","1","3","No Event",NA,NA,NA,NA
"Sterling, MA",2018,"Massachusetts","Worcester","Sterling","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Sturbridge, MA",2018,"Massachusetts","Worcester","Sturbridge","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Sutton, MA",2018,"Massachusetts","Worcester","Sutton","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Upton, MA",2018,"Massachusetts","Worcester","Upton","Targeted","2","3","3",3,"5","77","3","77","5","No Event",NA,NA,NA,NA
"Uxbridge, MA",2018,"Massachusetts","Worcester","Uxbridge","Targeted","3","3","3",3,"3","0","3","0","3","EventCity",NA,NA,NA,NA
"West Boylston, MA",2018,"Massachusetts","Worcester","West Boylston","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Westborough, MA",2018,"Massachusetts","Worcester","Westborough","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Winchendon, MA",2018,"Massachusetts","Worcester","Winchendon","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Worcester, MA",2018,"Massachusetts","Worcester","Worcester","Targeted","113","124","99",95,"158","2,832","124","2,831","132","EventCity",NA,NA,NA,NA
"Barnstead, NH",2018,"New Hampshire","Belknap","Barnstead","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Belmont, NH",2018,"New Hampshire","Belknap","Belmont","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Gilford, NH",2018,"New Hampshire","Belknap","Gilford","Other","1","2","2",2,"3","1","2","1","3","EventCity",NA,NA,NA,NA
"Laconia, NH",2018,"New Hampshire","Belknap","Laconia","Other","7","8","7",8,"9","4","8","4","8","EventCity",NA,NA,NA,NA
"Meredith, NH",2018,"New Hampshire","Belknap","Meredith","Other","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Tilton, NH",2018,"New Hampshire","Belknap","Tilton","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Bartlett, NH",2018,"New Hampshire","Carroll","Bartlett","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Conway, NH",2018,"New Hampshire","Carroll","Conway","Other","15","15","14",14,"15","0","15","0","15","No Event",NA,NA,NA,NA
"Freedom, NH",2018,"New Hampshire","Carroll","Freedom","Other","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Madison, NH",2018,"New Hampshire","Carroll","Madison","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Moultonborough, NH",2018,"New Hampshire","Carroll","Moultonborough","Other","5","6","6",6,"7","51","6","51","6","No Event",NA,NA,NA,NA
"Tamworth, NH",2018,"New Hampshire","Carroll","Tamworth","Other","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Wakefield, NH",2018,"New Hampshire","Carroll","Wakefield","Other","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Wolfeboro, NH",2018,"New Hampshire","Carroll","Wolfeboro","Other","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Fitzwilliam, NH",2018,"New Hampshire","Cheshire","Fitzwilliam","Other","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Keene, NH",2018,"New Hampshire","Cheshire","Keene","Other","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Rindge, NH",2018,"New Hampshire","Cheshire","Rindge","Other","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Stoddard, NH",2018,"New Hampshire","Cheshire","Stoddard","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Walpole, NH",2018,"New Hampshire","Cheshire","Walpole","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Berlin, NH",2018,"New Hampshire","Coos","Berlin","Other","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Colebrook, NH",2018,"New Hampshire","Coos","Colebrook","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Gorham, NH",2018,"New Hampshire","Coos","Gorham","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Northumberland, NH",2018,"New Hampshire","Coos","Northumberland","Other","2","3","2",2,"6","17","3","16","4","No Event",NA,NA,NA,NA
"Bristol, NH",2018,"New Hampshire","Grafton","Bristol","Other","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Holderness, NH",2018,"New Hampshire","Grafton","Holderness","Other","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Lebanon, NH",2018,"New Hampshire","Grafton","Lebanon","Other","7","9","3",7,"13","1,731","9","1,731","10","No Event",NA,NA,NA,NA
"Amherst, NH",2018,"New Hampshire","Hillsborough","Amherst","Targeted","5","5","5",5,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Bedford, NH",2018,"New Hampshire","Hillsborough","Bedford","Targeted","7","7","7",6,"7","0","7","0","7","No Event",NA,NA,NA,NA
"Goffstown, NH",2018,"New Hampshire","Hillsborough","Goffstown","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Greenville, NH",2018,"New Hampshire","Hillsborough","Greenville","Targeted","2","2","1",1,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Hollis, NH",2018,"New Hampshire","Hillsborough","Hollis","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Hudson, NH",2018,"New Hampshire","Hillsborough","Hudson","Targeted","13","13","12",13,"13","0","13","0","13","No Event",NA,NA,NA,NA
"Manchester, NH",2018,"New Hampshire","Hillsborough","Manchester","Targeted","27","30","30",27,"34","135","30","135","32","EventCity",NA,NA,NA,NA
"Merrimack, NH",2018,"New Hampshire","Hillsborough","Merrimack","Targeted","9","10","10",10,"11","0","10","0","10","No Event",NA,NA,NA,NA
"Milford, NH",2018,"New Hampshire","Hillsborough","Milford","Targeted","13","13","11",12,"13","0","13","0","13","No Event",NA,NA,NA,NA
"Nashua, NH",2018,"New Hampshire","Hillsborough","Nashua","Targeted","35","37","33",35,"41","460","37","460","38","No Event",NA,NA,NA,NA
"New Boston, NH",2018,"New Hampshire","Hillsborough","New Boston","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Pelham, NH",2018,"New Hampshire","Hillsborough","Pelham","Targeted","4","5","5",5,"7","902","5","903","5","No Event",NA,NA,NA,NA
"Weare, NH",2018,"New Hampshire","Hillsborough","Weare","Targeted","4","4","4",4,"4","0","4","0","4","EventCity",NA,NA,NA,NA
"Wilton, NH",2018,"New Hampshire","Hillsborough","Wilton","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Bow, NH",2018,"New Hampshire","Merrimack","Bow","Targeted","2","2","1",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Concord, NH",2018,"New Hampshire","Merrimack","Concord","Targeted","4","4","4",4,"4","0","4","0","4","EventCity",NA,NA,NA,NA
"Epsom, NH",2018,"New Hampshire","Merrimack","Epsom","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Franklin, NH",2018,"New Hampshire","Merrimack","Franklin","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Hooksett, NH",2018,"New Hampshire","Merrimack","Hooksett","Targeted","1","1","1",1,"1","0","1","0","1","EventCity",NA,NA,NA,NA
"Loudon, NH",2018,"New Hampshire","Merrimack","Loudon","Targeted","2","2","1",1,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Atkinson, NH",2018,"New Hampshire","Rockingham","Atkinson","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Candia, NH",2018,"New Hampshire","Rockingham","Candia","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Danville, NH",2018,"New Hampshire","Rockingham","Danville","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Deerfield, NH",2018,"New Hampshire","Rockingham","Deerfield","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Derry, NH",2018,"New Hampshire","Rockingham","Derry","Targeted","12","13","13",13,"14","561","13","561","13","No Event",NA,NA,NA,NA
"Exeter, NH",2018,"New Hampshire","Rockingham","Exeter","Targeted","13","14","14",14,"19","154","14","153","19","EventCity",NA,NA,NA,NA
"Hampstead, NH",2018,"New Hampshire","Rockingham","Hampstead","Targeted","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Hampton, NH",2018,"New Hampshire","Rockingham","Hampton","Targeted","6","6","5",6,"6","0","6","0","6","No Event",NA,NA,NA,NA
"Kingston, NH",2018,"New Hampshire","Rockingham","Kingston","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Londonderry, NH",2018,"New Hampshire","Rockingham","Londonderry","Targeted","18","18","15",15,"18","0","18","0","18","EventCity",NA,NA,NA,NA
"Newmarket, NH",2018,"New Hampshire","Rockingham","Newmarket","Targeted","8","8","3",8,"8","0","8","0","8","No Event",NA,NA,NA,NA
"Newton, NH",2018,"New Hampshire","Rockingham","Newton","Targeted","4","4","4",4,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Portsmouth, NH",2018,"New Hampshire","Rockingham","Portsmouth","Targeted","19","21","19",21,"23","95","21","95","22","No Event",NA,NA,NA,NA
"Raymond, NH",2018,"New Hampshire","Rockingham","Raymond","Targeted","4","4","4",4,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Salem, NH",2018,"New Hampshire","Rockingham","Salem","Targeted","7","8","8",8,"9","11","8","11","9","EventCity",NA,NA,NA,NA
"Stratham, NH",2018,"New Hampshire","Rockingham","Stratham","Targeted","1","1","0",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Windham, NH",2018,"New Hampshire","Rockingham","Windham","Targeted","5","5","5",5,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Barrington, NH",2018,"New Hampshire","Strafford","Barrington","Targeted","16","18","12",18,"20","893","18","893","18","No Event",NA,NA,NA,NA
"Dover, NH",2018,"New Hampshire","Strafford","Dover","Targeted","24","25","25",23,"26","3","25","3","25","No Event",NA,NA,NA,NA
"Durham, NH",2018,"New Hampshire","Strafford","Durham","Targeted","9","9","9",8,"9","0","9","0","9","EventCity",NA,NA,NA,NA
"Farmington, NH",2018,"New Hampshire","Strafford","Farmington","Targeted","5","5","4",4,"5","0","5","0","5","No Event",NA,NA,NA,NA
"New Durham, NH",2018,"New Hampshire","Strafford","New Durham","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Rochester, NH",2018,"New Hampshire","Strafford","Rochester","Targeted","20","22","15",21,"24","46","22","46","22","No Event",NA,NA,NA,NA
"Strafford, NH",2018,"New Hampshire","Strafford","Strafford","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Claremont, NH",2018,"New Hampshire","Sullivan","Claremont","Other","3","4","4",4,"6","167","4","168","5","No Event",NA,NA,NA,NA
"Sunapee, NH",2018,"New Hampshire","Sullivan","Sunapee","Other","1","2","1",2,"7","1,314","2","1,314","2","No Event",NA,NA,NA,NA
"Barrington, RI",2018,"Rhode Island","Bristol","Barrington","Targeted","14","15","14",13,"16","0","15","0","15","No Event",NA,NA,NA,NA
"Bristol, RI",2018,"Rhode Island","Bristol","Bristol","Targeted","4","4","4",4,"4","0","4","0","4","EventCity",NA,NA,NA,NA
"Warren, RI",2018,"Rhode Island","Bristol","Warren","Targeted","2","2","1",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Coventry, RI",2018,"Rhode Island","Kent","Coventry","Targeted","14","16","10",15,"18","1","16","1","16","No Event",NA,NA,NA,NA
"East Greenwich, RI",2018,"Rhode Island","Kent","East Greenwich","Targeted","3","4","4",4,"5","3","4","3","4","No Event",NA,NA,NA,NA
"Warwick, RI",2018,"Rhode Island","Kent","Warwick","Targeted","36","37","32",34,"38","73","37","73","37","EventCity",NA,NA,NA,NA
"West Warwick, RI",2018,"Rhode Island","Kent","West Warwick","Targeted","2","3","3",3,"4","1,054","3","1,054","3","No Event",NA,NA,NA,NA
"Middletown, RI",2018,"Rhode Island","Newport","Middletown","Other","3","3","3",3,"3","0","3","0","3","No Event",NA,NA,NA,NA
"Portsmouth, RI",2018,"Rhode Island","Newport","Portsmouth","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Tiverton, RI",2018,"Rhode Island","Newport","Tiverton","Other","5","5","3",5,"5","0","5","0","5","EventCity",NA,NA,NA,NA
"Burrillville, RI",2018,"Rhode Island","Providence","Burrillville","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Central Falls, RI",2018,"Rhode Island","Providence","Central Falls","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Cranston, RI",2018,"Rhode Island","Providence","Cranston","Targeted","59","62","46",50,"65","6","62","6","62","No Event",NA,NA,NA,NA
"Cumberland, RI",2018,"Rhode Island","Providence","Cumberland","Targeted","7","7","7",7,"7","0","7","0","7","No Event",NA,NA,NA,NA
"East Providence, RI",2018,"Rhode Island","Providence","East Providence","Targeted","33","34","24",28,"35","920","34","920","34","No Event",NA,NA,NA,NA
"Johnston, RI",2018,"Rhode Island","Providence","Johnston","Targeted","5","6","6",6,"7","130","6","130","6","No Event",NA,NA,NA,NA
"Lincoln, RI",2018,"Rhode Island","Providence","Lincoln","Targeted","4","6","6",6,"8","1,321","6","1,321","6","No Event",NA,NA,NA,NA
"North Providence, RI",2018,"Rhode Island","Providence","North Providence","Targeted","23","24","18",22,"25","2","24","2","24","No Event",NA,NA,NA,NA
"Pawtucket, RI",2018,"Rhode Island","Providence","Pawtucket","Targeted","80","84","42",66,"102","1,208","84","1,209","95","EventCity",NA,NA,NA,NA
"Providence, RI",2018,"Rhode Island","Providence","Providence","Targeted","194","205","162",133,"218","2,811","205","2,811","206","EventCity",NA,NA,NA,NA
"Scituate, RI",2018,"Rhode Island","Providence","Scituate","Targeted","4","4","3",4,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Smithfield, RI",2018,"Rhode Island","Providence","Smithfield","Targeted","4","4","4",4,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Woonsocket, RI",2018,"Rhode Island","Providence","Woonsocket","Targeted","15","15","11",15,"15","0","15","0","15","No Event",NA,NA,NA,NA
"Hopkinton, RI",2018,"Rhode Island","Washington","Hopkinton","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Narragansett, RI",2018,"Rhode Island","Washington","Narragansett","Targeted","2","3","3",3,"4","195","3","195","3","No Event",NA,NA,NA,NA
"North Kingstown, RI",2018,"Rhode Island","Washington","North Kingstown","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"South Kingstown, RI",2018,"Rhode Island","Washington","South Kingstown","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Westerly, RI",2018,"Rhode Island","Washington","Westerly","Targeted","1","1","0",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Bennington, VT",2018,"Vermont","Bennington","Bennington","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Lyndon, VT",2018,"Vermont","Caledonia","Lyndon","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Saint Johnsbury, VT",2018,"Vermont","Caledonia","Saint Johnsbury","Targeted","4","4","4",4,"4","0","4","0","4","No Event",NA,NA,NA,NA
"Burlington, VT",2018,"Vermont","Chittenden","Burlington","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Colchester, VT",2018,"Vermont","Chittenden","Colchester","Targeted","3","3","1",3,"3","0","3","0","3","EventCity",NA,NA,NA,NA
"Essex, VT",2018,"Vermont","Chittenden","Essex","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"South Burlington, VT",2018,"Vermont","Chittenden","South Burlington","Targeted","2","2","2",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Williston, VT",2018,"Vermont","Chittenden","Williston","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Morristown, VT",2018,"Vermont","Lamouille","Morristown","Targeted","10","10","10",8,"10","0","10","0","10","No Event",NA,NA,NA,NA
"Stowe, VT",2018,"Vermont","Lamouille","Stowe","Targeted","5","5","5",4,"5","0","5","0","5","EventCity",NA,NA,NA,NA
"Newport, VT",2018,"Vermont","Orleans","Newport","Targeted","2","2","2",2,"2","0","2","0","2","EventCity",NA,NA,NA,NA
"Fair Haven, VT",2018,"Vermont","Rutland","Fair Haven","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Killington, VT",2018,"Vermont","Rutland","Killington","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Rutland, VT",2018,"Vermont","Rutland","Rutland","Other","5","5","5",5,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Barre, VT",2018,"Vermont","Washington","Barre","Targeted","2","3","2",3,"4","2","3","2","3","EventCity",NA,NA,NA,NA
"Montpelier, VT",2018,"Vermont","Washington","Montpelier","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Waterbury, VT",2018,"Vermont","Washington","Waterbury","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Marlboro, VT",2018,"Vermont","Windham","Marlboro","Other","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Hartford, VT",2018,"Vermont","Windsor","Hartford","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Hartland, VT",2018,"Vermont","Windsor","Hartland","Targeted","5","5","0",4,"5","0","5","0","5","No Event",NA,NA,NA,NA
"Norwich, VT",2018,"Vermont","Windsor","Norwich","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Springfield, VT",2018,"Vermont","Windsor","Springfield","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
"Windsor, VT",2018,"Vermont","Windsor","Windsor","Targeted","2","2","1",2,"2","0","2","0","2","No Event",NA,NA,NA,NA
"Woodstock, VT",2018,"Vermont","Windsor","Woodstock","Targeted","1","1","1",1,"1","0","1","0","1","No Event",NA,NA,NA,NA
