CityState,ZIP,City,State,lat,lon
"Quincy, MA",02169,Quincy,MA,42.250739,-70.99593
"Watertown, MA",02172,Watertown,MA,42.372596,-71.177998
"Lexington, MA",02173,Lexington,MA,42.446396,-71.459405
"Arlington, MA",02174,Arlington,MA,42.417695,-71.167083
"Arlington Heights, MA",02175,Arlington Heights,MA,42.446396,-71.459405
"Melrose, MA",02176,Melrose,MA,42.459045,-71.06233
"Belmont, MA",02178,Belmont,MA,42.446396,-71.459405
"Waverley, MA",02179,Waverley,MA,42.446396,-71.459405
"Stoneham, MA",02180,Stoneham,MA,42.480145,-71.09835
"Wellesley, MA",02181,Wellesley,MA,42.300596,-71.27875
"Braintree, MA",02184,Braintree,MA,42.209555,-70.99968
"Milton, MA",02186,Milton,MA,42.253074,-71.07496
"Milton Village, MA",02187,Milton Village,MA,42.180048,-71.08923
"Weymouth, MA",02188,Weymouth,MA,42.212866,-70.95872
"Needham, MA",02192,Needham,MA,42.180048,-71.08923
"Weston, MA",02193,Weston,MA,42.446396,-71.459405
"East Boston, MA",02228,East Boston,MA,42.35,-71.06
"Brockton, MA",02301,Brockton,MA,42.0794,-71.03441
"Avon, MA",02322,Avon,MA,42.121932,-71.04522
"Bridgewater, MA",02324,Bridgewater,MA,41.979501,-70.97215
"Bryantville, MA",02327,Bryantville,MA,42.040708,-70.827245
"Carver, MA",02330,Carver,MA,41.873697,-70.7656
"Duxbury, MA",02331,Duxbury,MA,41.970474,-70.701357
"East Bridgewater, MA",02333,East Bridgewater,MA,42.029083,-70.95227
"Easton, MA",02334,Easton,MA,42.023528,-71.132397
"Elmwood, MA",02337,Elmwood,MA,42.022225,-70.931588
"Halifax, MA",02338,Halifax,MA,41.999851,-70.85395
"Hanover, MA",02339,Hanover,MA,42.12867,-70.85913
"Hanson, MA",02341,Hanson,MA,42.059434,-70.86205
"Holbrook, MA",02343,Holbrook,MA,42.148351,-71.01037
"Middleboro, MA",02344,Middleboro,MA,41.970474,-70.701357
"Manomet, MA",02345,Manomet,MA,41.888198,-70.581029
"Lakeville, MA",02347,Lakeville,MA,41.835094,-70.95973
"Monponsett, MA",02350,Monponsett,MA,42.018525,-70.847486
"Abington, MA",02351,Abington,MA,42.119534,-70.94787
"North Carver, MA",02355,North Carver,MA,41.916918,-70.801331
"North Easton, MA",02356,North Easton,MA,42.058507,-71.11309
"North Pembroke, MA",02358,North Pembroke,MA,41.805219,-70.62642
"Pembroke, MA",02359,Pembroke,MA,42.065554,-70.80426
"Plymouth, MA",02360,Plymouth,MA,41.894676,-70.61999
"Kingston, MA",02364,Kingston,MA,41.993102,-70.73827
"South Carver, MA",02366,South Carver,MA,41.854063,-70.66088
"Plympton, MA",02367,Plympton,MA,41.968987,-70.80452
"Randolph, MA",02368,Randolph,MA,42.173417,-71.04912
"Dennis Port, MA",02369,Dennis Port,MA,41.662531,-70.14021
"Rockland, MA",02370,Rockland,MA,42.129513,-70.91189
"South Easton, MA",02375,South Easton,MA,42.029749,-71.10191
"West Bridgewater, MA",02379,West Bridgewater,MA,42.02195,-71.01878
"White Horse Beach, MA",02381,White Horse Beach,MA,41.931602,-70.561051
"Whitman, MA",02382,Whitman,MA,42.08235,-70.93734
"North Waltham, MA",02455,North Waltham,MA,42.39,-71.22
"New Town, MA",02456,New Town,MA,42.446396,-71.459405
"Newton Center, MA",02459,Newton Center,MA,42.321197,-71.193
"Newtonville, MA",02460,Newtonville,MA,42.352996,-71.20907
"Newton Highlands, MA",02461,Newton Highlands,MA,42.31883,-71.20822
"Newton Lower Falls, MA",02462,Newton Lower Falls,MA,42.331646,-71.25761
"Newton Upper Falls, MA",02464,Newton Upper Falls,MA,42.311997,-71.22046
"West Newton, MA",02465,West Newton,MA,42.351046,-71.22677
"Wellesley Hills, MA",02481,Wellesley Hills,MA,42.313329,-71.27649
"Nonantum, MA",02495,Nonantum,MA,42.446396,-71.459405
"Buzzards Bay, MA",02532,Buzzards Bay,MA,41.751841,-70.59764
"Cataumet, MA",02534,Cataumet,MA,41.66566,-70.616
"Chilmark, MA",02535,Chilmark,MA,41.345578,-70.75145
"East Falmouth, MA",02536,East Falmouth,MA,41.578992,-70.5614
"East Sandwich, MA",02537,East Sandwich,MA,41.733837,-70.43754
"East Wareham, MA",02538,East Wareham,MA,41.782915,-70.64881
"Edgartown, MA",02539,Edgartown,MA,41.380479,-70.52453
"Falmouth, MA",02540,Falmouth,MA,41.56105,-70.61968
"Woods Hole, MA",02543,Woods Hole,MA,41.526791,-70.66505
"Mashpee, MA",02549,Mashpee,MA,41.621779,-70.504349
"Oak Bluffs, MA",02551,Oak Bluffs,MA,41.453321,-70.558023
"Menemsha, MA",02552,Menemsha,MA,41.379836,-70.643092
"Monument Beach, MA",02553,Monument Beach,MA,41.67336,-70.608047
"Nantucket, MA",02554,Nantucket,MA,41.276758,-70.09089
"North Falmouth, MA",02556,North Falmouth,MA,41.6403,-70.63036
"Onset, MA",02558,Onset,MA,41.746424,-70.65956
"Pocasset, MA",02559,Pocasset,MA,41.694132,-70.61706
"Sagamore, MA",02561,Sagamore,MA,41.770254,-70.533664
"Sagamore Beach, MA",02562,Sagamore Beach,MA,41.793263,-70.519584
"Sandwich, MA",02563,Sandwich,MA,41.735645,-70.48866
"Siasconset, MA",02564,Siasconset,MA,41.273949,-70.015545
"Silver Beach, MA",02565,Silver Beach,MA,41.799312,-70.308662
"Vineyard Haven, MA",02568,Vineyard Haven,MA,41.451263,-70.60872
"Wareham, MA",02571,Wareham,MA,41.751554,-70.71059
"West Falmouth, MA",02574,West Falmouth,MA,41.603946,-70.638189
"West Tisbury, MA",02575,West Tisbury,MA,41.378807,-70.66376
"West Wareham, MA",02576,West Wareham,MA,41.776042,-70.75783
"Hyannis, MA",02601,Hyannis,MA,41.654741,-70.2895
"Barnstable Town, MA",02625,Barnstable Town,MA,41.640528,-70.433279
"Barnstable, MA",02630,Barnstable,MA,41.700327,-70.29568
"Brewster, MA",02631,Brewster,MA,41.746647,-70.07773
"Centerville, MA",02632,Centerville,MA,41.658718,-70.34658
"Chatham, MA",02633,Chatham,MA,41.686534,-69.97746
"Cotuit, MA",02635,Cotuit,MA,41.625037,-70.44317
"Cummaquid, MA",02637,Cummaquid,MA,41.701438,-70.277212
"Dennis, MA",02638,Dennis,MA,41.736684,-70.19183
"East Dennis, MA",02641,East Dennis,MA,41.734713,-70.20467
"Eastham, MA",02642,Eastham,MA,41.844087,-69.98921
"East Orleans, MA",02643,East Orleans,MA,41.784308,-69.962034
"Forestdale, MA",02644,Forestdale,MA,41.683462,-70.51211
"Harwich, MA",02645,Harwich,MA,41.707332,-70.05679
"Harwich Port, MA",02646,Harwich Port,MA,41.669219,-70.07419
"Hyannis Port, MA",02647,Hyannis Port,MA,41.63275,-70.30435
"Marstons Mills, MA",02648,Marstons Mills,MA,41.667689,-70.4168
"North Chatham, MA",02650,North Chatham,MA,41.702265,-69.96958
"North Eastham, MA",02651,North Eastham,MA,41.824264,-69.98176
"North Truro, MA",02652,North Truro,MA,42.02889,-70.07938
"Orleans, MA",02653,Orleans,MA,41.777647,-69.97312
"Osterville, MA",02655,Osterville,MA,41.632935,-70.38693
"Provincetown, MA",02657,Provincetown,MA,42.053355,-70.18947
"South Chatham, MA",02659,South Chatham,MA,41.678628,-70.02495
"South Dennis, MA",02660,South Dennis,MA,41.712338,-70.16165
"South Harwich, MA",02661,South Harwich,MA,41.675799,-70.0396
"South Orleans, MA",02662,South Orleans,MA,41.756694,-69.984123
"South Wellfleet, MA",02663,South Wellfleet,MA,41.800531,-70.076776
"South Yarmouth, MA",02664,South Yarmouth,MA,41.670981,-70.19797
"Truro, MA",02666,Truro,MA,41.992804,-70.05427
"Wellfleet, MA",02667,Wellfleet,MA,41.922412,-70.01484
"West Barnstable, MA",02668,West Barnstable,MA,41.70631,-70.37048
"West Chatham, MA",02669,West Chatham,MA,41.673635,-69.99494
"West Dennis, MA",02670,West Dennis,MA,41.659749,-70.17089
"West Harwich, MA",02671,West Harwich,MA,41.665589,-70.11152
"West Hyannisport, MA",02672,West Hyannisport,MA,41.636077,-70.31962
"West Yarmouth, MA",02673,West Yarmouth,MA,41.656883,-70.23726
"Yarmouth Port, MA",02675,Yarmouth Port,MA,41.703205,-70.22395
"Assonet, MA",02702,Assonet,MA,41.792192,-71.06446
"Attleboro, MA",02703,Attleboro,MA,41.928099,-71.31456
"Chartley, MA",02712,Chartley,MA,41.756214,-71.067062
"Cuttyhunk, MA",02713,Cuttyhunk,MA,41.429673,-70.8954
"Dartmouth, MA",02714,Dartmouth,MA,41.756214,-71.067062
"Dighton, MA",02715,Dighton,MA,41.811514,-71.13633
"East Freetown, MA",02717,East Freetown,MA,41.765934,-70.95332
"East Taunton, MA",02718,East Taunton,MA,41.876249,-71.01827
"Fairhaven, MA",02719,Fairhaven,MA,41.634152,-70.8814
"Fall River, MA",02720,Fall River,MA,41.716952,-71.13986
"Somerset, MA",02725,Somerset,MA,41.721652,-71.17482
"Marion, MA",02738,Marion,MA,41.706599,-70.75086
"Mattapoisett, MA",02739,Mattapoisett,MA,41.654776,-70.80087
"New Bedford, MA",02740,New Bedford,MA,41.634754,-70.93752
"Acushnet, MA",02743,Acushnet,MA,41.697015,-70.91019
"North Dartmouth, MA",02747,North Dartmouth,MA,41.637916,-70.99076
"South Dartmouth, MA",02748,South Dartmouth,MA,41.59156,-70.9494
"North Attleboro, MA",02760,North Attleboro,MA,41.975495,-71.33086
"Plainville, MA",02762,Plainville,MA,42.011848,-71.32392
"Attleboro Falls, MA",02763,Attleboro Falls,MA,41.967949,-71.31024
"North Dighton, MA",02764,North Dighton,MA,41.851557,-71.15125
"Norton, MA",02766,Norton,MA,41.969185,-71.1854
"Raynham, MA",02767,Raynham,MA,41.934586,-71.04905
"Raynham Center, MA",02768,Raynham Center,MA,41.756214,-71.067062
"Rehoboth, MA",02769,Rehoboth,MA,41.835067,-71.26115
"Rochester, MA",02770,Rochester,MA,41.760783,-70.83848
"Seekonk, MA",02771,Seekonk,MA,41.84345,-71.32343
"Swansea, MA",02777,Swansea,MA,41.741551,-71.21433
"Berkley, MA",02779,Berkley,MA,41.825252,-71.07799
"Taunton, MA",02780,Taunton,MA,41.904888,-71.10288
"Westport, MA",02781,Westport,MA,41.522877,-71.069344
"South Kingstown, RI",02789,South Kingstown,RI,41.487831,-71.457592
"Westport Point, MA",02791,Westport Point,MA,41.519104,-71.085137
"Adamsville, RI",02801,Adamsville,RI,41.530131,-71.284066
"Albion, RI",02802,Albion,RI,41.954098,-71.462053
"Ashaway, RI",02804,Ashaway,RI,41.430068,-71.78101
"Foster, RI",02805,Foster,RI,41.830469,-71.711713
"Barrington, RI",02806,Barrington,RI,41.746834,-71.32031
"Block Island, RI",02807,Block Island,RI,41.171389,-71.58358
"Bradford, RI",02808,Bradford,RI,41.402009,-71.74785
"Bristol, RI",02809,Bristol,RI,41.6842,-71.26866
"Carolina, RI",02812,Carolina,RI,41.46603,-71.66408
"Charlestown, RI",02813,Charlestown,RI,41.385256,-71.66813
"Chepachet, RI",02814,Chepachet,RI,41.896002,-71.70335
"Clayville, RI",02815,Clayville,RI,41.777861,-71.67009
"Coventry, RI",02816,Coventry,RI,41.69105,-71.57462
"West Greenwich, RI",02817,West Greenwich,RI,41.625874,-71.67023
"East Greenwich, RI",02818,East Greenwich,RI,41.649733,-71.46815
"Exeter, RI",02822,Exeter,RI,41.563937,-71.60547
"Fiskeville, RI",02823,Fiskeville,RI,41.7312,-71.546756
"Forestdale, RI",02824,Forestdale,RI,42.000248,-71.563057
"Glendale, RI",02826,Glendale,RI,41.982417,-71.600848
"Greene, RI",02827,Greene,RI,41.695419,-71.74472
"Greenville, RI",02828,Greenville,RI,41.870799,-71.5539
"Harmony, RI",02829,Harmony,RI,41.879298,-71.589357
"Harrisville, RI",02830,Harrisville,RI,41.976659,-71.64969
"Hope, RI",02831,Hope,RI,41.73865,-71.57482
"Hope Valley, RI",02832,Hope Valley,RI,41.511414,-71.72737
"Hopkinton, RI",02833,Hopkinton,RI,41.470822,-71.77722
"Jamestown, RI",02835,Jamestown,RI,41.520312,-71.3718
"Kenyon, RI",02836,Kenyon,RI,41.448844,-71.62145
"Little Compton, RI",02837,Little Compton,RI,41.518038,-71.16548
"Manville, RI",02838,Manville,RI,41.968698,-71.47503
"Mapleville, RI",02839,Mapleville,RI,41.948108,-71.64003
"Newport, RI",02840,Newport,RI,41.488002,-71.31262
"Middletown, RI",02842,Middletown,RI,41.511739,-71.28658
"North Kingstown, RI",02852,North Kingstown,RI,41.589701,-71.454
"North Scituate, RI",02857,North Scituate,RI,41.83902,-71.6257
"Oakland, RI",02858,Oakland,RI,41.96186,-71.64661
"Pascoag, RI",02859,Pascoag,RI,41.964896,-71.72311
"Pawtucket, RI",02860,Pawtucket,RI,41.872099,-71.39007
"Central Falls, RI",02863,Central Falls,RI,41.889863,-71.3926
"Cumberland, RI",02864,Cumberland,RI,41.949099,-71.41181
"Lincoln, RI",02865,Lincoln,RI,41.905666,-71.43023
"Portsmouth, RI",02871,Portsmouth,RI,41.603929,-71.26099
"Prudence Island, RI",02872,Prudence Island,RI,41.707119,-71.286834
"Rockville, RI",02873,Rockville,RI,41.519922,-71.774023
"Saunderstown, RI",02874,Saunderstown,RI,41.515135,-71.45692
"Shannock, RI",02875,Shannock,RI,41.447642,-71.63877
"Slatersville, RI",02876,Slatersville,RI,41.998398,-71.576307
"Slocum, RI",02877,Slocum,RI,41.5289,-71.529854
"Tiverton, RI",02878,Tiverton,RI,41.629413,-71.18724
"Wakefield, RI",02879,Wakefield,RI,41.423601,-71.52322
"Kingston, RI",02881,Kingston,RI,41.481001,-71.52689
"Narragansett, RI",02882,Narragansett,RI,41.432452,-71.46352
"Peace Dale, RI",02883,Peace Dale,RI,41.375317,-71.64393
"Warren, RI",02885,Warren,RI,41.726184,-71.27049
"Warwick, RI",02886,Warwick,RI,41.705478,-71.45119
"Westerly, RI",02891,Westerly,RI,41.354881,-71.80387
"West Kingston, RI",02892,West Kingston,RI,41.50155,-71.58465
"West Warwick, RI",02893,West Warwick,RI,41.70375,-71.51857
"Wood River Junction, RI",02894,Wood River Junction,RI,41.444078,-71.69556
"Woonsocket, RI",02895,Woonsocket,RI,42.001731,-71.50722
"North Smithfield, RI",02896,North Smithfield,RI,41.988166,-71.55188
"Wyoming, RI",02898,Wyoming,RI,41.51495,-71.68484
"Cranston, RI",02910,Cranston,RI,41.776867,-71.43672
"North Providence, RI",02911,North Providence,RI,41.853699,-71.47354
"East Providence, RI",02914,East Providence,RI,41.8124,-71.36834
"Riverside, RI",02915,Riverside,RI,41.7695,-71.35564
"Rumford, RI",02916,Rumford,RI,41.84325,-71.35391
"Smithfield, RI",02917,Smithfield,RI,41.894499,-71.51646
"Johnston, RI",02919,Johnston,RI,41.825132,-71.49468
"Fremont, NH",03004,Fremont,NH,43.001762,-71.154866
"Nashua, NH",03030,Nashua,NH,42.749988,-71.46431
"Amherst, NH",03031,Amherst,NH,42.854886,-71.6082
"Auburn, NH",03032,Auburn,NH,43.000345,-71.35141
"Brookline, NH",03033,Brookline,NH,42.742587,-71.66605
"Candia, NH",03034,Candia,NH,43.048372,-71.3078
"Chester, NH",03036,Chester,NH,42.967823,-71.23453
"Deerfield, NH",03037,Deerfield,NH,43.141746,-71.2488
"Derry, NH",03038,Derry,NH,42.886486,-71.30019
"East Candia, NH",03040,East Candia,NH,43.005895,-71.013202
"East Derry, NH",03041,East Derry,NH,43.005895,-71.013202
"Epping, NH",03042,Epping,NH,43.045076,-71.07095
"Francestown, NH",03043,Francestown,NH,42.976901,-71.81007
"Goffstown, NH",03045,Goffstown,NH,43.037495,-71.57023
"Dunbarton, NH",03046,Dunbarton,NH,43.102146,-71.602132
"Greenfield, NH",03047,Greenfield,NH,42.935709,-71.86645
"Greenville, NH",03048,Greenville,NH,42.747024,-71.77591
"Hollis, NH",03049,Hollis,NH,42.739909,-71.58044
"Hudson, NH",03051,Hudson,NH,42.759821,-71.42079
"Litchfield, NH",03052,Litchfield,NH,42.85059,-71.45379
"Londonderry, NH",03053,Londonderry,NH,42.880481,-71.38205
"Merrimack, NH",03054,Merrimack,NH,42.858053,-71.51216
"Milford, NH",03055,Milford,NH,42.831686,-71.66743
"Mont Vernon, NH",03057,Mont Vernon,NH,42.899434,-71.68057
"Sharon, NH",03058,Sharon,NH,42.798995,-71.950759
"New Boston, NH",03070,New Boston,NH,42.978267,-71.69414
"New Ipswich, NH",03071,New Ipswich,NH,42.753726,-71.86706
"North Salem, NH",03073,North Salem,NH,43.005895,-71.013202
"Pelham, NH",03076,Pelham,NH,42.734182,-71.32359
"Raymond, NH",03077,Raymond,NH,43.031491,-71.19598
"Salem, NH",03079,Salem,NH,42.792456,-71.21316
"Lyndeborough, NH",03082,Lyndeborough,NH,42.902259,-71.78452
"Temple, NH",03084,Temple,NH,42.81949,-71.85063
"Wilton, NH",03086,Wilton,NH,42.830184,-71.78177
"Windham, NH",03087,Windham,NH,42.805194,-71.29878
"Manchester, NH",03101,Manchester,NH,42.989984,-71.46376
"Hooksett, NH",03106,Hooksett,NH,43.058785,-71.44412
"Bedford, NH",03110,Bedford,NH,42.942551,-71.51993
"Waterville Valley, NH",03215,Waterville Valley,NH,43.951304,-71.50336
"Andover, NH",03216,Andover,NH,43.444702,-71.78401
"Ashland, NH",03217,Ashland,NH,43.705061,-71.62778
"Barnstead, NH",03218,Barnstead,NH,43.338347,-71.29305
"Belmont, NH",03220,Belmont,NH,43.459555,-71.47352
"Bradford, NH",03221,Bradford,NH,43.256053,-71.95405
"Bristol, NH",03222,Bristol,NH,43.615799,-71.75006
"Campton, NH",03223,Campton,NH,43.887682,-71.65161
"Canterbury, NH",03224,Canterbury,NH,43.346137,-71.54434
"Center Barnstead, NH",03225,Center Barnstead,NH,43.354005,-71.22819
"Center Harbor, NH",03226,Center Harbor,NH,43.721094,-71.49652
"Center Sandwich, NH",03227,Center Sandwich,NH,43.802936,-71.45126
"Contoocook, NH",03229,Contoocook,NH,43.204192,-71.70711
"Danbury, NH",03230,Danbury,NH,43.506405,-71.87281
"East Andover, NH",03231,East Andover,NH,43.466172,-71.736518
"East Hebron, NH",03232,East Hebron,NH,43.967542,-71.840883
"Elkins, NH",03233,Elkins,NH,43.423484,-71.93648
"Epsom, NH",03234,Epsom,NH,43.228594,-71.3611
"Franklin, NH",03235,Franklin,NH,43.444456,-71.66034
"Gilmanton, NH",03237,Gilmanton,NH,43.42975,-71.37517
"Glencliff, NH",03238,Glencliff,NH,43.967542,-71.840883
"Grafton, NH",03240,Grafton,NH,43.568328,-71.96422
"Hebron, NH",03241,Hebron,NH,43.713794,-71.80642
"Henniker, NH",03242,Henniker,NH,43.173469,-71.81722
"Hill, NH",03243,Hill,NH,43.521669,-71.73815
"Hillsboro, NH",03244,Hillsboro,NH,43.119417,-71.92108
"Holderness, NH",03245,Holderness,NH,43.737831,-71.604406
"Laconia, NH",03246,Laconia,NH,43.557153,-71.43842
"Lincoln, NH",03251,Lincoln,NH,44.051981,-71.6606
"Lochmere, NH",03252,Lochmere,NH,43.468562,-71.537145
"Meredith, NH",03253,Meredith,NH,43.644559,-71.50488
"Moultonborough, NH",03254,Moultonborough,NH,43.712184,-71.39299
"Newbury, NH",03255,Newbury,NH,43.32582,-72.02654
"New Hampton, NH",03256,New Hampton,NH,43.60768,-71.64372
"New London, NH",03257,New London,NH,43.418863,-72.00004
"Chichester, NH",03258,Chichester,NH,43.255881,-71.397599
"North Sandwich, NH",03259,North Sandwich,NH,43.880005,-71.39475
"North Sutton, NH",03260,North Sutton,NH,43.356838,-71.9255
"Northwood, NH",03261,Northwood,NH,43.216633,-71.2079
"North Woodstock, NH",03262,North Woodstock,NH,44.0285,-71.68701
"Pittsfield, NH",03263,Pittsfield,NH,43.30368,-71.3215
"Plymouth, NH",03264,Plymouth,NH,43.753837,-71.64503
"Rumney, NH",03266,Rumney,NH,43.806365,-71.87952
"Salisbury, NH",03268,Salisbury,NH,43.388571,-71.74199
"Sanbornton, NH",03269,Sanbornton,NH,43.523175,-71.5876
"South Newbury, NH",03272,South Newbury,NH,43.310279,-71.662928
"South Sutton, NH",03273,South Sutton,NH,43.317257,-71.92709
"Stinson Lake, NH",03274,Stinson Lake,NH,43.967542,-71.840883
"Suncook, NH",03275,Suncook,NH,43.152469,-71.43654
"Tilton, NH",03276,Tilton,NH,43.446729,-71.5785
"Warner, NH",03278,Warner,NH,43.283838,-71.82537
"Warren, NH",03279,Warren,NH,43.938224,-71.88853
"Washington, NH",03280,Washington,NH,43.173046,-72.09755
"Weare, NH",03281,Weare,NH,43.080986,-71.72329
"Wentworth, NH",03282,Wentworth,NH,43.874357,-71.91765
"Springfield, NH",03284,Springfield,NH,43.501755,-72.01296
"Thornton, NH",03285,Thornton,NH,43.93,-71.62
"Wilmot, NH",03287,Wilmot,NH,43.430018,-71.90457
"Winnisquam, NH",03289,Winnisquam,NH,43.496372,-71.519728
"Nottingham, NH",03290,Nottingham,NH,43.115874,-71.11081
"West Nottingham, NH",03291,West Nottingham,NH,43.179984,-71.1392
"Woodstock, NH",03293,Woodstock,NH,43.967542,-71.840883
"Concord, NH",03301,Concord,NH,43.213705,-71.53774
"Bow, NH",03304,Bow,NH,43.144614,-71.53576
"Loudon, NH",03307,Loudon,NH,43.31773,-71.4534
"Bennington, NH",03342,Bennington,NH,43.01428,-71.881017
"Tamworth, NH",03386,Tamworth,NH,43.89715,-71.30915
"Keene, NH",03431,Keene,NH,42.946418,-72.28616
"Harrisville, NH",03438,Harrisville,NH,42.921791,-72.00547
"Antrim, NH",03440,Antrim,NH,43.060424,-71.95068
"Ashuelot, NH",03441,Ashuelot,NH,42.791069,-72.4352
"Chesterfield, NH",03443,Chesterfield,NH,42.871815,-72.47163
"Dublin, NH",03444,Dublin,NH,42.899874,-72.06334
"Sullivan, NH",03445,Sullivan,NH,43.009728,-72.19383
"Swanzey, NH",03446,Swanzey,NH,42.870578,-72.29978
"Fitzwilliam, NH",03447,Fitzwilliam,NH,42.754744,-72.14838
"Gilsum, NH",03448,Gilsum,NH,43.055293,-72.26149
"Hancock, NH",03449,Hancock,NH,42.975105,-71.98913
"Hinsdale, NH",03451,Hinsdale,NH,42.797633,-72.49518
"Jaffrey, NH",03452,Jaffrey,NH,42.827096,-72.03418
"Marlborough, NH",03455,Marlborough,NH,42.932177,-72.16219
"Marlow, NH",03456,Marlow,NH,43.125523,-72.21382
"Munsonville, NH",03457,Munsonville,NH,43.025227,-72.14365
"Peterborough, NH",03458,Peterborough,NH,42.884919,-71.95133
"Rindge, NH",03461,Rindge,NH,42.749835,-72.01034
