CityState,ZIP,City,State,lat,lon
"Spofford, NH",03462,Spofford,NH,42.913966,-72.41522
"Stoddard, NH",03464,Stoddard,NH,43.078658,-72.0959
"Troy, NH",03465,Troy,NH,42.822155,-72.17618
"West Chesterfield, NH",03466,West Chesterfield,NH,42.899338,-72.51629
"Westmoreland, NH",03467,Westmoreland,NH,42.971069,-72.42512
"West Peterborough, NH",03468,West Peterborough,NH,42.890804,-71.933396
"West Swanzey, NH",03469,West Swanzey,NH,42.87341,-72.31509
"Winchester, NH",03470,Winchester,NH,42.775629,-72.33893
"Pittsburg, NH",03552,Pittsburg,NH,45.085717,-71.345714
"Littleton, NH",03561,Littleton,NH,44.313606,-71.79751
"Berlin, NH",03570,Berlin,NH,44.463337,-71.19092
"Goshen, NH",03572,Goshen,NH,43.28616,-72.148784
"Bethlehem, NH",03574,Bethlehem,NH,44.28177,-71.69225
"Bretton Woods, NH",03575,Bretton Woods,NH,44.695648,-71.387387
"Colebrook, NH",03576,Colebrook,NH,44.893888,-71.44766
"Landaff, NH",03578,Landaff,NH,44.101208,-71.854211
"Errol, NH",03579,Errol,NH,44.789296,-71.15394
"Franconia, NH",03580,Franconia,NH,44.200124,-71.69959
"Gorham, NH",03581,Gorham,NH,44.386557,-71.16273
"Groveton, NH",03582,Groveton,NH,44.610605,-71.48147
"Jefferson, NH",03583,Jefferson,NH,44.376866,-71.46436
"Lancaster, NH",03584,Lancaster,NH,44.483756,-71.54999
"Lisbon, NH",03585,Lisbon,NH,44.225864,-71.87371
"Sugar Hill, NH",03586,Sugar Hill,NH,44.23,-71.78
"Meadows, NH",03587,Meadows,NH,44.695648,-71.387387
"Milan, NH",03588,Milan,NH,44.608332,-71.24335
"Mount Washington, NH",03589,Mount Washington,NH,44.695648,-71.387387
"North Stratford, NH",03590,North Stratford,NH,44.719769,-71.59395
"Randolph, NH",03593,Randolph,NH,44.37,-71.25
"Twin Mountain, NH",03595,Twin Mountain,NH,44.271516,-71.51746
"West Stewartstown, NH",03597,West Stewartstown,NH,44.695648,-71.387387
"Whitefield, NH",03598,Whitefield,NH,44.378771,-71.62248
"Acworth, NH",03601,Acworth,NH,43.242719,-72.30269
"Alstead, NH",03602,Alstead,NH,43.142384,-72.32575
"Charlestown, NH",03603,Charlestown,NH,43.249468,-72.39026
"Drewsville, NH",03604,Drewsville,NH,42.947098,-72.243029
"Lempster, NH",03605,Lempster,NH,43.231807,-72.17556
"South Acworth, NH",03607,South Acworth,NH,43.195329,-72.26894
"Walpole, NH",03608,Walpole,NH,43.075411,-72.41902
"North Walpole, NH",03609,North Walpole,NH,43.142254,-72.4483
"Freedom, NH",03638,Freedom,NH,43.822389,-71.092797
"Enfield, NH",03648,Enfield,NH,43.630276,-72.135352
"Lyme, NH",03678,Lyme,NH,43.827375,-72.139036
"Newport, NH",03733,Newport,NH,43.38807,-72.243666
"Bath, NH",03740,Bath,NH,44.114163,-71.948852
"Canaan, NH",03741,Canaan,NH,43.659172,-72.01333
"Claremont, NH",03743,Claremont,NH,43.374562,-72.34152
"Cornish, NH",03745,Cornish,NH,43.476337,-72.33337
"Cornish Flat, NH",03746,Cornish Flat,NH,43.364504,-72.193966
"Enfield Center, NH",03749,Enfield Center,NH,43.579573,-72.08541
"Etna, NH",03750,Etna,NH,43.701003,-72.20056
"Georges Mills, NH",03751,Georges Mills,NH,43.437503,-72.07185
"Grantham, NH",03753,Grantham,NH,43.516383,-72.12954
"Guild, NH",03754,Guild,NH,43.365618,-72.125562
"Hanover, NH",03755,Hanover,NH,43.719756,-72.2507
"Lebanon, NH",03756,Lebanon,NH,43.967542,-71.840883
"Sunapee, NH",03757,Sunapee,NH,43.444147,-72.088709
"Haverhill, NH",03765,Haverhill,NH,44.037125,-72.05658
"Lyme Center, NH",03769,Lyme Center,NH,43.786267,-72.120468
"Meriden, NH",03770,Meriden,NH,43.525462,-72.28072
"Monroe, NH",03771,Monroe,NH,44.281722,-72.02789
"North Haverhill, NH",03774,North Haverhill,NH,44.08541,-71.9943
"Orford, NH",03777,Orford,NH,43.908925,-72.07831
"Piermont, NH",03779,Piermont,NH,43.976427,-72.04409
"Pike, NH",03780,Pike,NH,44.029684,-71.98612
"Plainfield, NH",03781,Plainfield,NH,43.53357,-72.30353
"West Lebanon, NH",03784,West Lebanon,NH,43.649781,-72.30594
"Woodsville, NH",03785,Woodsville,NH,44.133215,-71.96306
"Rollinsford, NH",03805,Rollinsford,NH,43.285282,-70.930684
"Alton, NH",03809,Alton,NH,43.478364,-71.22377
"Alton Bay, NH",03810,Alton Bay,NH,43.478917,-71.28776
"Atkinson, NH",03811,Atkinson,NH,42.836245,-71.16246
"Bartlett, NH",03812,Bartlett,NH,44.081906,-71.29729
"Center Conway, NH",03813,Center Conway,NH,44.041089,-71.0627
"Center Ossipee, NH",03814,Center Ossipee,NH,43.767878,-71.12926
"Center Strafford, NH",03815,Center Strafford,NH,43.256254,-71.10317
"Center Tuftonboro, NH",03816,Center Tuftonboro,NH,43.685171,-71.28404
"Chocorua, NH",03817,Chocorua,NH,43.878112,-71.22069
"Conway, NH",03818,Conway,NH,43.966958,-71.15892
"Danville, NH",03819,Danville,NH,42.927682,-71.12034
"Dover, NH",03820,Dover,NH,43.190984,-70.88787
"Madbury, NH",03823,Madbury,NH,43.17,-70.93
"Durham, NH",03824,Durham,NH,43.128085,-70.96035
"Barrington, NH",03825,Barrington,NH,43.208136,-71.04356
"East Hampstead, NH",03826,East Hampstead,NH,42.890357,-71.12296
"East Kingston, NH",03827,East Kingston,NH,42.91574,-70.98459
"East Wakefield, NH",03830,East Wakefield,NH,43.640621,-70.98935
"Eaton Center, NH",03832,Eaton Center,NH,43.907045,-71.04716
"Exeter, NH",03833,Exeter,NH,42.973783,-70.97665
"Farmington, NH",03835,Farmington,NH,43.395688,-71.06217
"Gilmanton Iron Works, NH",03837,Gilmanton Iron Works,NH,43.435913,-71.32971
"Glen, NH",03838,Glen,NH,44.116958,-71.20354
"Rochester, NH",03839,Rochester,NH,43.267581,-70.98552
"Greenland, NH",03840,Greenland,NH,43.038279,-70.84714
"Hampstead, NH",03841,Hampstead,NH,42.880837,-71.18252
"Hampton, NH",03842,Hampton,NH,42.93569,-70.82514
"Hampton Falls, NH",03844,Hampton Falls,NH,42.923946,-70.88666
"Intervale, NH",03845,Intervale,NH,44.086488,-71.13865
"Jackson, NH",03846,Jackson,NH,44.166268,-71.18089
"Kearsarge, NH",03847,Kearsarge,NH,43.883871,-71.257726
"Kingston, NH",03848,Kingston,NH,42.923643,-71.06236
"Madison, NH",03849,Madison,NH,43.930805,-71.14311
"Melvin Village, NH",03850,Melvin Village,NH,43.707657,-71.301681
"Milton, NH",03851,Milton,NH,43.422942,-71.011369
"Milton Mills, NH",03852,Milton Mills,NH,43.500126,-70.96931
"Mirror Lake, NH",03853,Mirror Lake,NH,43.642398,-71.28614
"New Castle, NH",03854,New Castle,NH,43.068338,-70.72353
"New Durham, NH",03855,New Durham,NH,43.443682,-71.14628
"Newfields, NH",03856,Newfields,NH,43.03833,-70.95076
"Newmarket, NH",03857,Newmarket,NH,43.072738,-70.94336
"Newton, NH",03858,Newton,NH,42.871322,-71.04807
"Newton Junction, NH",03859,Newton Junction,NH,42.861915,-71.04002
"North Conway, NH",03860,North Conway,NH,44.035684,-71.13084
"Lee, NH",03861,Lee,NH,43.1,-71.01
"North Hampton, NH",03862,North Hampton,NH,42.97778,-70.83055
"Ossipee, NH",03864,Ossipee,NH,43.672636,-71.10266
"Plaistow, NH",03865,Plaistow,NH,42.837189,-71.09445
"Rye, NH",03870,Rye,NH,43.000003,-70.76517
"Rye Beach, NH",03871,Rye Beach,NH,42.980639,-70.771896
"Sanbornville, NH",03872,Sanbornville,NH,43.564008,-71.03405
"Sandown, NH",03873,Sandown,NH,42.929588,-71.18444
"Seabrook, NH",03874,Seabrook,NH,42.88439,-70.85466
"Silver Lake, NH",03875,Silver Lake,NH,43.868287,-71.18267
"Somersworth, NH",03878,Somersworth,NH,43.253783,-70.87549
"South Effingham, NH",03882,South Effingham,NH,43.721239,-71.00006
"South Tamworth, NH",03883,South Tamworth,NH,43.828696,-71.32104
"Strafford, NH",03884,Strafford,NH,43.257919,-71.17701
"Stratham, NH",03885,Stratham,NH,43.015756,-70.90192
"Union, NH",03887,Union,NH,43.448064,-71.02823
"West Ossipee, NH",03890,West Ossipee,NH,43.811782,-71.194586
"Wolfeboro, NH",03894,Wolfeboro,NH,43.596233,-71.19552
"Wolfeboro Falls, NH",03896,Wolfeboro Falls,NH,43.589157,-71.218894
"Wonalancet, NH",03897,Wonalancet,NH,43.908738,-71.34507
"White River Junction, VT",05001,White River Junction,VT,43.662892,-72.36825
"Ascutney, VT",05030,Ascutney,VT,43.410672,-72.429777
"Barnard, VT",05031,Barnard,VT,43.735816,-72.6026
"Bethel, VT",05032,Bethel,VT,43.811958,-72.64493
"Bradford, VT",05033,Bradford,VT,43.994064,-72.15534
"Bridgewater, VT",05034,Bridgewater,VT,43.577762,-72.61789
"Bridgewater Corners, VT",05035,Bridgewater Corners,VT,43.608849,-72.6799
"Brookfield, VT",05036,Brookfield,VT,44.02591,-72.58502
"Brownsville, VT",05037,Brownsville,VT,43.461468,-72.48743
"Chelsea, VT",05038,Chelsea,VT,43.989583,-72.46276
"Corinth, VT",05039,Corinth,VT,44.026521,-72.29347
"East Corinth, VT",05040,East Corinth,VT,44.070771,-72.21275
"East Randolph, VT",05041,East Randolph,VT,43.966821,-72.54784
"East Ryegate, VT",05042,East Ryegate,VT,44.213499,-72.08037
"East Thetford, VT",05043,East Thetford,VT,43.795686,-72.21325
"Fairlee, VT",05045,Fairlee,VT,43.919887,-72.20655
"Groton, VT",05046,Groton,VT,44.254302,-72.22669
"Hartford, VT",05047,Hartford,VT,43.672103,-72.355539
"Hartland, VT",05048,Hartland,VT,43.566105,-72.39941
"Hartland Four Corners, VT",05049,Hartland Four Corners,VT,43.592039,-72.588407
"McIndoe Falls, VT",05050,McIndoe Falls,VT,44.46239,-72.135804
"Newbury, VT",05051,Newbury,VT,44.075132,-72.07174
"North Hartland, VT",05052,North Hartland,VT,43.598261,-72.351
"North Pomfret, VT",05053,North Pomfret,VT,43.714887,-72.49886
"North Thetford, VT",05054,North Thetford,VT,43.852619,-72.18798
"Norwich, VT",05055,Norwich,VT,43.735335,-72.29086
"Plymouth, VT",05056,Plymouth,VT,43.531612,-72.72179
"Post Mills, VT",05058,Post Mills,VT,43.884626,-72.26075
"Quechee, VT",05059,Quechee,VT,43.649153,-72.42943
"Randolph, VT",05060,Randolph,VT,43.954353,-72.66916
"Randolph Center, VT",05061,Randolph Center,VT,43.928369,-72.5731
"Reading, VT",05062,Reading,VT,43.485715,-72.5536
"Sharon, VT",05065,Sharon,VT,43.775807,-72.42387
"South Pomfret, VT",05067,South Pomfret,VT,43.687515,-72.54272
"South Royalton, VT",05068,South Royalton,VT,43.808623,-72.53208
"South Ryegate, VT",05069,South Ryegate,VT,44.168111,-72.14245
"South Strafford, VT",05070,South Strafford,VT,43.830375,-72.36228
"South Woodstock, VT",05071,South Woodstock,VT,43.568095,-72.55327
"Strafford, VT",05072,Strafford,VT,43.890244,-72.39364
"Taftsville, VT",05073,Taftsville,VT,43.625216,-72.47756
"Thetford, VT",05074,Thetford,VT,43.815621,-72.22275
"Thetford Center, VT",05075,Thetford Center,VT,43.83178,-72.27125
"Tunbridge, VT",05077,Tunbridge,VT,43.897183,-72.4848
"Vershire, VT",05079,Vershire,VT,43.948258,-72.32092
"Wells River, VT",05081,Wells River,VT,44.135828,-72.09061
"West Fairlee, VT",05083,West Fairlee,VT,43.910089,-72.26637
"West Hartford, VT",05084,West Hartford,VT,43.720826,-72.43372
"West Newbury, VT",05085,West Newbury,VT,44.062646,-72.13946
"West Topsham, VT",05086,West Topsham,VT,44.116731,-72.31915
"Wilder, VT",05088,Wilder,VT,43.676947,-72.3082
"Windsor, VT",05089,Windsor,VT,43.486791,-72.42611
"Woodstock, VT",05091,Woodstock,VT,43.631076,-72.53739
"Bellows Falls, VT",05101,Bellows Falls,VT,43.156451,-72.4729
"Cavendish, VT",05124,Cavendish,VT,43.441399,-72.533124
"Cambridgeport, VT",05141,Cambridgeport,VT,42.99467,-72.720362
"Chester, VT",05143,Chester,VT,43.26449,-72.61831
"Chester Depot, VT",05144,Chester Depot,VT,43.592039,-72.588407
"Grafton, VT",05146,Grafton,VT,43.186044,-72.61661
"Londonderry, VT",05148,Londonderry,VT,43.238921,-72.80106
"Ludlow, VT",05149,Ludlow,VT,43.416827,-72.70416
"North Springfield, VT",05150,North Springfield,VT,43.334787,-72.53053
"Perkinsville, VT",05151,Perkinsville,VT,43.380411,-72.49397
"Peru, VT",05152,Peru,VT,43.24283,-72.88309
"Proctorsville, VT",05153,Proctorsville,VT,43.439302,-72.63738
"Saxtons River, VT",05154,Saxtons River,VT,43.139961,-72.50844
"South Londonderry, VT",05155,South Londonderry,VT,43.158484,-72.84497
"Springfield, VT",05156,Springfield,VT,43.300126,-72.47767
"Westminster, VT",05158,Westminster,VT,43.093695,-72.45054
"Westminster Station, VT",05159,Westminster Station,VT,43.093972,-72.456492
"Weston, VT",05161,Weston,VT,43.303613,-72.79134
"Bennington, VT",05201,Bennington,VT,42.882231,-73.17873
"Woodford, VT",05210,Woodford,VT,42.886696,-73.012715
"Barnet, VT",05219,Barnet,VT,44.352579,-72.031815
"Sudbury, VT",05233,Sudbury,VT,43.761499,-73.187699
"Arlington, VT",05250,Arlington,VT,43.106492,-73.17405
"Dorset, VT",05251,Dorset,VT,43.266886,-73.11308
"East Arlington, VT",05252,East Arlington,VT,43.065891,-73.07824
"East Dorset, VT",05253,East Dorset,VT,43.243449,-73.00758
"Manchester, VT",05254,Manchester,VT,43.162074,-73.07155
"Manchester Center, VT",05255,Manchester Center,VT,43.172699,-73.05261
"North Bennington, VT",05257,North Bennington,VT,42.936801,-73.24838
"North Pownal, VT",05260,North Pownal,VT,42.797636,-73.25716
"Pownal, VT",05261,Pownal,VT,42.776384,-73.21395
"Shaftsbury, VT",05262,Shaftsbury,VT,42.977018,-73.16602
"Sutton, VT",05267,Sutton,VT,44.6877,-72.011815
"Craftsbury, VT",05286,Craftsbury,VT,44.627698,-72.434398
"Brattleboro, VT",05301,Brattleboro,VT,42.849957,-72.62328
"Bondville, VT",05340,Bondville,VT,43.15601,-72.91347
"East Dover, VT",05341,East Dover,VT,42.952754,-72.79694
"Jacksonville, VT",05342,Jacksonville,VT,42.781648,-72.80609
"Jamaica, VT",05343,Jamaica,VT,43.103191,-72.7925
"Marlboro, VT",05344,Marlboro,VT,42.851149,-72.74073
"Newfane, VT",05345,Newfane,VT,43.003271,-72.65777
"Putney, VT",05346,Putney,VT,43.02419,-72.51725
"Readsboro, VT",05350,Readsboro,VT,42.779542,-72.96146
"South Newfane, VT",05351,South Newfane,VT,42.934798,-72.75062
"Townshend, VT",05353,Townshend,VT,43.04943,-72.66643
"Vernon, VT",05354,Vernon,VT,42.768143,-72.51835
"Wardsboro, VT",05355,Wardsboro,VT,43.034152,-72.80748
"West Dover, VT",05356,West Dover,VT,42.952974,-72.87237
"West Dummerston, VT",05357,West Dummerston,VT,42.957233,-72.62408
"West Halifax, VT",05358,West Halifax,VT,42.77448,-72.71702
"West Townshend, VT",05359,West Townshend,VT,43.149377,-72.72492
"West Wardsboro, VT",05360,West Wardsboro,VT,43.028157,-72.87914
"Whitingham, VT",05361,Whitingham,VT,42.782281,-72.86962
"Williamsville, VT",05362,Williamsville,VT,42.9445,-72.69222
"Wilmington, VT",05363,Wilmington,VT,42.886921,-72.86457
"Burlington, VT",05401,Burlington,VT,44.484038,-73.22126
"South Burlington, VT",05403,South Burlington,VT,44.451941,-73.17941
"Winooski, VT",05404,Winooski,VT,44.494999,-73.18259
"Fletcher, VT",05418,Fletcher,VT,44.738007,-72.87814
"Lincoln, VT",05433,Lincoln,VT,44.039878,-73.015358
"Colchester, VT",05439,Colchester,VT,44.49518,-73.165092
"Alburg, VT",05440,Alburg,VT,44.966836,-73.27028
"Bakersfield, VT",05441,Bakersfield,VT,44.772886,-72.78854
"Belvidere Center, VT",05442,Belvidere Center,VT,44.755398,-72.68029
"Bristol, VT",05443,Bristol,VT,44.129002,-73.05258
"Cambridge, VT",05444,Cambridge,VT,44.645649,-72.90151
"Charlotte, VT",05445,Charlotte,VT,44.309241,-73.23504
"East Berkshire, VT",05447,East Berkshire,VT,44.824855,-72.895849
"East Fairfield, VT",05448,East Fairfield,VT,44.751801,-72.88247
"Enosburg Falls, VT",05450,Enosburg Falls,VT,44.885689,-72.78992
"Essex, VT",05451,Essex,VT,44.50835,-73.050271
"Essex Junction, VT",05452,Essex Junction,VT,44.501991,-73.09376
"Fairfax, VT",05454,Fairfax,VT,44.693805,-73.04099
"Fairfield, VT",05455,Fairfield,VT,44.801734,-72.96213
"Ferrisburg, VT",05456,Ferrisburg,VT,44.204926,-73.25143
"Franklin, VT",05457,Franklin,VT,44.961552,-72.89351
"Grand Isle, VT",05458,Grand Isle,VT,44.712593,-73.30526
"Highgate Center, VT",05459,Highgate Center,VT,44.941617,-73.03056
"Highgate Springs, VT",05460,Highgate Springs,VT,44.974765,-73.105205
"Hinesburg, VT",05461,Hinesburg,VT,44.332217,-73.09254
"Huntington, VT",05462,Huntington,VT,44.304004,-72.97999
"Isle La Motte, VT",05463,Isle La Motte,VT,44.866344,-73.33081
"Jeffersonville, VT",05464,Jeffersonville,VT,44.636283,-72.82257
"Jericho, VT",05465,Jericho,VT,44.486113,-72.96317
"Jonesville, VT",05466,Jonesville,VT,44.362504,-73.019801
"Milton, VT",05468,Milton,VT,44.641974,-73.13469
"Monkton, VT",05469,Monkton,VT,44.240375,-73.134702
"Montgomery, VT",05470,Montgomery,VT,44.824855,-72.895849
"Montgomery Center, VT",05471,Montgomery Center,VT,44.874895,-72.58798
"New Haven, VT",05472,New Haven,VT,44.121825,-73.166
"North Ferrisburg, VT",05473,North Ferrisburg,VT,44.255574,-73.22253
"North Hero, VT",05474,North Hero,VT,44.831101,-73.27354
"Richford, VT",05476,Richford,VT,44.970417,-72.66316
"Richmond, VT",05477,Richmond,VT,44.392443,-72.95936
"Saint Albans, VT",05478,Saint Albans,VT,44.807555,-73.09077
"Saint Albans Bay, VT",05481,Saint Albans Bay,VT,44.824855,-72.895849
"Shelburne, VT",05482,Shelburne,VT,44.388556,-73.22318
"Sheldon, VT",05483,Sheldon,VT,44.884125,-72.9751
"Sheldon Springs, VT",05485,Sheldon Springs,VT,44.905573,-72.963154
"South Hero, VT",05486,South Hero,VT,44.645192,-73.31452
"Starksboro, VT",05487,Starksboro,VT,44.224103,-73.03164
"Swanton, VT",05488,Swanton,VT,44.930163,-73.12099
"Underhill, VT",05489,Underhill,VT,44.546538,-72.92649
"Underhill Center, VT",05490,Underhill Center,VT,44.504656,-72.885253
"Vergennes, VT",05491,Vergennes,VT,44.12753,-73.28437
"Waterville, VT",05492,Waterville,VT,44.708468,-72.7585
"Westford, VT",05494,Westford,VT,44.608283,-73.00979
"Williston, VT",05495,Williston,VT,44.44524,-73.09917
"Montpelier, VT",05601,Montpelier,VT,44.19906,-72.559638
"Waterbury, VT",05626,Waterbury,VT,44.352339,-72.779614
"Adamant, VT",05640,Adamant,VT,44.354296,-72.49053
"Barre, VT",05641,Barre,VT,44.194307,-72.49443
"Cabot, VT",05647,Cabot,VT,44.414576,-72.28652
"Calais, VT",05648,Calais,VT,44.375726,-72.49509
"East Barre, VT",05649,East Barre,VT,44.152477,-72.43328
"East Calais, VT",05650,East Calais,VT,44.403899,-72.44328
"East Montpelier, VT",05651,East Montpelier,VT,44.282269,-72.48983
"Eden, VT",05652,Eden,VT,44.715079,-72.5717
"Eden Mills, VT",05653,Eden Mills,VT,44.711083,-72.50846
"Graniteville, VT",05654,Graniteville,VT,44.140716,-72.47675
"Hyde Park, VT",05655,Hyde Park,VT,44.610931,-72.59971
"Johnson, VT",05656,Johnson,VT,44.645219,-72.67941
"Lake Elmore, VT",05657,Lake Elmore,VT,44.541415,-72.52693
"Marshfield, VT",05658,Marshfield,VT,44.353823,-72.34925
"Moretown, VT",05660,Moretown,VT,44.248198,-72.78525
"Morrisville, VT",05661,Morrisville,VT,44.549391,-72.60332
"Moscow, VT",05662,Moscow,VT,44.442001,-72.718759
"Northfield, VT",05663,Northfield,VT,44.141056,-72.66443
"Northfield Falls, VT",05664,Northfield Falls,VT,44.171238,-72.64976
"North Hyde Park, VT",05665,North Hyde Park,VT,44.67307,-72.597057
"North Montpelier, VT",05666,North Montpelier,VT,44.33865,-72.44382
"Plainfield, VT",05667,Plainfield,VT,44.295577,-72.42365
"Roxbury, VT",05669,Roxbury,VT,44.062311,-72.74364
"South Barre, VT",05670,South Barre,VT,44.175744,-72.50247
"Stowe, VT",05672,Stowe,VT,44.475387,-72.70225
"Waitsfield, VT",05673,Waitsfield,VT,44.184704,-72.8367
"Warren, VT",05674,Warren,VT,44.106922,-72.85816
"Washington, VT",05675,Washington,VT,44.083457,-72.422
"Waterbury Center, VT",05677,Waterbury Center,VT,44.375144,-72.71362
"Websterville, VT",05678,Websterville,VT,44.158979,-72.46942
"Williamstown, VT",05679,Williamstown,VT,44.109793,-72.54155
"Wolcott, VT",05680,Wolcott,VT,44.551056,-72.4739
"Woodbury, VT",05681,Woodbury,VT,44.457481,-72.40659
"Worcester, VT",05682,Worcester,VT,44.383559,-72.55088
"Rutland, VT",05701,Rutland,VT,43.617302,-72.96325
"Belmont, VT",05730,Belmont,VT,43.416666,-72.83445
"Benson, VT",05731,Benson,VT,43.687677,-73.291868
"Bomoseen, VT",05732,Bomoseen,VT,43.644208,-73.20284
"Brandon, VT",05733,Brandon,VT,43.810371,-73.09998
"Bridport, VT",05734,Bridport,VT,43.987529,-73.35144
"Castleton, VT",05735,Castleton,VT,43.640503,-73.16118
"Center Rutland, VT",05736,Center Rutland,VT,43.602211,-73.01298
"Chittenden, VT",05737,Chittenden,VT,43.735819,-72.93145
"Cuttingsville, VT",05738,Cuttingsville,VT,43.507854,-72.8642
"Danby, VT",05739,Danby,VT,43.341177,-73.01602
"East Middlebury, VT",05740,East Middlebury,VT,43.97153,-73.091416
"East Poultney, VT",05741,East Poultney,VT,43.592039,-72.818121
"East Wallingford, VT",05742,East Wallingford,VT,43.441404,-72.88507
"Fair Haven, VT",05743,Fair Haven,VT,43.666758,-73.2857
"Florence, VT",05744,Florence,VT,43.68805,-73.06783
