CityState,ZIP,City,State,lat,lon
"Forest Dale, VT",05745,Forest Dale,VT,43.592039,-72.818121
"Gaysville, VT",05746,Gaysville,VT,43.785433,-72.71366
"Granville, VT",05747,Granville,VT,43.999811,-72.83927
"Hancock, VT",05748,Hancock,VT,43.926595,-72.87143
"Hydeville, VT",05750,Hydeville,VT,43.619787,-73.23273
"Killington, VT",05751,Killington,VT,43.659839,-72.79419
"Poultney, VT",05752,Poultney,VT,43.225264,-73.141318
"Middlebury, VT",05753,Middlebury,VT,44.006024,-73.172
"Middletown Springs, VT",05757,Middletown Springs,VT,43.477827,-73.12311
"Mount Holly, VT",05758,Mount Holly,VT,43.452914,-72.79647
"North Clarendon, VT",05759,North Clarendon,VT,43.553904,-72.96168
"Orwell, VT",05760,Orwell,VT,43.801501,-73.2869
"Pawlet, VT",05761,Pawlet,VT,43.357161,-73.13467
"Pittsfield, VT",05762,Pittsfield,VT,43.768578,-72.83138
"Pittsford, VT",05763,Pittsford,VT,43.719898,-73.00087
"Proctor, VT",05765,Proctor,VT,43.657716,-73.0328
"Ripton, VT",05766,Ripton,VT,43.981681,-73.0155
"Rochester, VT",05767,Rochester,VT,43.876046,-72.81212
"Rupert, VT",05768,Rupert,VT,43.026984,-73.055156
"Salisbury, VT",05769,Salisbury,VT,43.914026,-73.10703
"Shoreham, VT",05770,Shoreham,VT,43.892373,-73.31583
"Stockbridge, VT",05772,Stockbridge,VT,43.761779,-72.73703
"Wallingford, VT",05773,Wallingford,VT,43.444268,-72.98732
"Wells, VT",05774,Wells,VT,43.43357,-73.19578
"West Pawlet, VT",05775,West Pawlet,VT,43.365073,-73.23612
"West Rupert, VT",05776,West Rupert,VT,43.235771,-73.2489
"West Rutland, VT",05777,West Rutland,VT,43.574326,-73.04215
"Whiting, VT",05778,Whiting,VT,43.864419,-73.21148
"Saint Johnsbury, VT",05819,Saint Johnsbury,VT,44.412413,-72.00996
"Albany, VT",05820,Albany,VT,44.733624,-72.38308
"Barton, VT",05822,Barton,VT,44.750509,-72.16376
"Beebe Plain, VT",05823,Beebe Plain,VT,45.005783,-72.138347
"Concord, VT",05824,Concord,VT,44.428537,-71.87212
"Coventry, VT",05825,Coventry,VT,44.863351,-72.26649
"Craftsbury Common, VT",05827,Craftsbury Common,VT,44.678879,-72.35975
"Danville, VT",05828,Danville,VT,44.424043,-72.12808
"Derby, VT",05829,Derby,VT,44.945925,-72.09864
"Derby Line, VT",05830,Derby Line,VT,44.985004,-72.05857
"East Burke, VT",05832,East Burke,VT,44.588911,-71.92705
"East Charleston, VT",05833,East Charleston,VT,44.82446,-71.969
"East Hardwick, VT",05836,East Hardwick,VT,44.529915,-72.26819
"East Haven, VT",05837,East Haven,VT,44.643171,-71.86394
"East Saint Johnsbury, VT",05838,East Saint Johnsbury,VT,44.468494,-71.930077
"Glover, VT",05839,Glover,VT,44.684488,-72.20936
"Granby, VT",05840,Granby,VT,44.612521,-71.71536
"Greensboro, VT",05841,Greensboro,VT,44.599177,-72.31179
"Greensboro Bend, VT",05842,Greensboro Bend,VT,44.574196,-72.24333
"Hardwick, VT",05843,Hardwick,VT,44.504593,-72.35822
"Irasburg, VT",05845,Irasburg,VT,44.800462,-72.28964
"Island Pond, VT",05846,Island Pond,VT,44.803005,-71.84683
"Lowell, VT",05847,Lowell,VT,44.799008,-72.45025
"Lower Waterford, VT",05848,Lower Waterford,VT,44.382103,-71.919518
"Lyndon, VT",05849,Lyndon,VT,44.497557,-71.950519
"Lyndon Center, VT",05850,Lyndon Center,VT,44.481915,-71.988258
"Lyndonville, VT",05851,Lyndonville,VT,44.541352,-72.02686
"Newport, VT",05852,Newport,VT,44.951093,-72.303696
"Morgan, VT",05853,Morgan,VT,44.881758,-71.96653
"Newport Center, VT",05857,Newport Center,VT,44.944231,-72.30054
"North Concord, VT",05858,North Concord,VT,44.498374,-71.83773
"North Troy, VT",05859,North Troy,VT,44.963802,-72.41782
"Orleans, VT",05860,Orleans,VT,44.815511,-72.15478
"Passumpsic, VT",05861,Passumpsic,VT,44.46239,-72.135804
"Peacham, VT",05862,Peacham,VT,44.46239,-72.135804
"Saint Johnsbury Center, VT",05863,Saint Johnsbury Center,VT,44.503403,-71.972088
"Stannard, VT",05864,Stannard,VT,44.562138,-72.244107
"Sheffield, VT",05866,Sheffield,VT,44.632918,-72.13245
"Troy, VT",05868,Troy,VT,44.902837,-72.408
"West Burke, VT",05871,West Burke,VT,44.673586,-71.95414
"West Charleston, VT",05872,West Charleston,VT,44.865723,-72.04647
"West Danville, VT",05873,West Danville,VT,44.411321,-72.2123
"Westfield, VT",05874,Westfield,VT,44.876447,-72.42902
"West Glover, VT",05875,West Glover,VT,44.722453,-72.25602
"Averill, VT",05901,Averill,VT,44.680771,-71.719436
"Beecher Falls, VT",05902,Beecher Falls,VT,45.008398,-71.50628
"Canaan, VT",05903,Canaan,VT,44.972508,-71.59275
"Gilman, VT",05904,Gilman,VT,44.413715,-71.70906
"Guildhall, VT",05905,Guildhall,VT,44.682269,-71.66238
"Lunenburg, VT",05906,Lunenburg,VT,44.458803,-71.7162
"Norton, VT",05907,Norton,VT,44.959647,-71.81134
"Derby Center, VT",05928,Derby Center,VT,44.95282,-72.135369
"Avon, CT",06001,Avon,CT,41.789698,-72.86431
"Bloomfield, CT",06002,Bloomfield,CT,41.832798,-72.72642
"Windsor, CT",06006,Windsor,CT,41.879637,-72.734271
"Bristol, CT",06010,Bristol,CT,41.682249,-72.93365
"Burlington, CT",06013,Burlington,CT,41.758415,-72.94642
"Broad Brook, CT",06016,Broad Brook,CT,41.909097,-72.54393
"Canaan, CT",06018,Canaan,CT,42.02351,-73.31103
"Canton, CT",06019,Canton,CT,41.834247,-72.89174
"Canton Center, CT",06020,Canton Center,CT,41.864597,-72.91003
"Colebrook, CT",06021,Colebrook,CT,42.027797,-73.11835
"Collinsville, CT",06022,Collinsville,CT,41.832842,-72.92526
"East Berlin, CT",06023,East Berlin,CT,41.612748,-72.72017
"East Canaan, CT",06024,East Canaan,CT,42.010733,-73.26877
"East Glastonbury, CT",06025,East Glastonbury,CT,41.688896,-72.534482
"East Granby, CT",06026,East Granby,CT,41.935501,-72.72718
"East Hartland, CT",06027,East Hartland,CT,42.002345,-72.90922
"East Windsor Hill, CT",06028,East Windsor Hill,CT,41.859248,-72.603033
"Ellington, CT",06029,Ellington,CT,41.909147,-72.45026
"Farmington, CT",06030,Farmington,CT,41.791776,-72.718832
"Falls Village, CT",06031,Falls Village,CT,41.948694,-73.3296
"Glastonbury, CT",06033,Glastonbury,CT,41.707932,-72.57085
"Granby, CT",06035,Granby,CT,41.959713,-72.79826
"Kensington, CT",06037,Kensington,CT,41.619048,-72.76734
"Lakeville, CT",06039,Lakeville,CT,41.951783,-73.43722
"Manchester, CT",06040,Manchester,CT,41.778888,-72.52384
"Bolton, CT",06043,Bolton,CT,41.771265,-72.43669
"Melrose, CT",06049,Melrose,CT,41.791776,-72.718832
"New Britain, CT",06050,New Britain,CT,41.666049,-72.778391
"New Hartford, CT",06057,New Hartford,CT,41.852712,-73.00492
"Norfolk, CT",06058,Norfolk,CT,41.986861,-73.19437
"North Canton, CT",06059,North Canton,CT,41.937513,-72.92017
"North Granby, CT",06060,North Granby,CT,42.012195,-72.8445
"Pine Meadow, CT",06061,Pine Meadow,CT,41.874382,-72.967958
"Plainville, CT",06062,Plainville,CT,41.671548,-72.86294
"Pleasant Valley, CT",06063,Pleasant Valley,CT,41.926696,-72.96783
"Poquonock, CT",06064,Poquonock,CT,41.791776,-72.718832
"Riverton, CT",06065,Riverton,CT,41.961127,-73.01859
"Vernon Rockville, CT",06066,Vernon Rockville,CT,41.841615,-72.46708
"Rocky Hill, CT",06067,Rocky Hill,CT,41.660949,-72.66098
"Salisbury, CT",06068,Salisbury,CT,42.014673,-73.42408
"Sharon, CT",06069,Sharon,CT,41.866222,-73.46331
"Simsbury, CT",06070,Simsbury,CT,41.874064,-72.81644
"Somers, CT",06071,Somers,CT,41.995851,-72.45336
"Somersville, CT",06072,Somersville,CT,41.976466,-72.490593
"South Glastonbury, CT",06073,South Glastonbury,CT,41.660899,-72.56887
"South Windsor, CT",06074,South Windsor,CT,41.836665,-72.56076
"Stafford, CT",06075,Stafford,CT,41.81152,-72.308779
"Stafford Springs, CT",06076,Stafford Springs,CT,41.979871,-72.27863
"Staffordville, CT",06077,Staffordville,CT,41.991645,-72.257735
"Suffield, CT",06078,Suffield,CT,41.985946,-72.63897
"Taconic, CT",06079,Taconic,CT,42.032012,-73.403763
"Tariffville, CT",06081,Tariffville,CT,41.907114,-72.76831
"Enfield, CT",06082,Enfield,CT,41.987238,-72.56365
"Tolland, CT",06084,Tolland,CT,41.87688,-72.36806
"Unionville, CT",06085,Unionville,CT,41.749832,-72.8898
"East Windsor, CT",06088,East Windsor,CT,41.908464,-72.60547
"Weatogue, CT",06089,Weatogue,CT,41.839731,-72.81974
"West Granby, CT",06090,West Granby,CT,41.953596,-72.85242
"West Hartland, CT",06091,West Hartland,CT,42.002748,-72.98906
"West Simsbury, CT",06092,West Simsbury,CT,41.861297,-72.86055
"West Suffield, CT",06093,West Suffield,CT,42.019907,-72.73357
"Winchester Center, CT",06094,Winchester Center,CT,41.896321,-73.146312
"Windsor Locks, CT",06096,Windsor Locks,CT,41.926997,-72.64688
"Winsted, CT",06098,Winsted,CT,41.925967,-73.06944
"Hartford, CT",06101,Hartford,CT,41.78007,-72.677099
"W Hartford, CT",06107,W Hartford,CT,41.75275,-72.7546
"East Hartford, CT",06108,East Hartford,CT,41.778316,-72.62313
"Wethersfield, CT",06109,Wethersfield,CT,41.702049,-72.6747
"Newington, CT",06111,Newington,CT,41.688899,-72.73101
"Willimantic, CT",06226,Willimantic,CT,41.714867,-72.20934
"Abington, CT",06230,Abington,CT,41.847302,-72.02528
"Amston, CT",06231,Amston,CT,41.629818,-72.36419
"Andover, CT",06232,Andover,CT,41.737015,-72.37151
"Ballouville, CT",06233,Ballouville,CT,41.831565,-72.020137
"Brooklyn, CT",06234,Brooklyn,CT,41.782474,-71.95989
"Chaplin, CT",06235,Chaplin,CT,41.809166,-72.11274
"Columbia, CT",06237,Columbia,CT,41.702777,-72.29349
"Coventry, CT",06238,Coventry,CT,41.778651,-72.33137
"Danielson, CT",06239,Danielson,CT,41.799111,-71.87594
"Dayville, CT",06241,Dayville,CT,41.850225,-71.85749
"Eastford, CT",06242,Eastford,CT,41.90913,-72.09527
"East Killingly, CT",06243,East Killingly,CT,41.844885,-71.818941
"East Woodstock, CT",06244,East Woodstock,CT,41.984327,-71.981045
"Fabyan, CT",06245,Fabyan,CT,42.019776,-71.941669
"Grosvenor Dale, CT",06246,Grosvenor Dale,CT,41.971116,-71.891732
"Hampton, CT",06247,Hampton,CT,41.767929,-72.06127
"Hebron, CT",06248,Hebron,CT,41.683399,-72.40144
"Lebanon, CT",06249,Lebanon,CT,41.618403,-72.24215
"Mansfield Center, CT",06250,Mansfield Center,CT,41.768455,-72.20007
"Mansfield Depot, CT",06251,Mansfield Depot,CT,41.799326,-72.306526
"North Franklin, CT",06254,North Franklin,CT,41.609066,-72.14439
"North Grosvenordale, CT",06255,North Grosvenordale,CT,41.989579,-71.89659
"North Windham, CT",06256,North Windham,CT,41.758713,-72.13964
"Pomfret, CT",06258,Pomfret,CT,41.889048,-71.968232
"Pomfret Center, CT",06259,Pomfret Center,CT,41.876565,-71.98252
"Putnam, CT",06260,Putnam,CT,41.913816,-71.88434
"Quinebaug, CT",06262,Quinebaug,CT,42.022904,-71.94671
"Rogers, CT",06263,Rogers,CT,41.839051,-71.90634
"Scotland, CT",06264,Scotland,CT,41.693435,-72.09891
"South Willington, CT",06265,South Willington,CT,41.81152,-72.308779
"South Windham, CT",06266,South Windham,CT,41.670349,-72.16028
"South Woodstock, CT",06267,South Woodstock,CT,41.943902,-71.945253
"Storrs Mansfield, CT",06268,Storrs Mansfield,CT,41.806041,-72.26127
"Thompson, CT",06277,Thompson,CT,41.972782,-71.83969
"Ashford, CT",06278,Ashford,CT,41.895108,-72.17674
"Willington, CT",06279,Willington,CT,41.896875,-72.27456
"Windham, CT",06280,Windham,CT,41.697765,-72.14671
"Woodstock, CT",06281,Woodstock,CT,41.971403,-71.99872
"Woodstock Valley, CT",06282,Woodstock Valley,CT,41.943199,-72.0728
"New London, CT",06320,New London,CT,41.352498,-72.10338
"Baltic, CT",06330,Baltic,CT,41.634556,-72.06549
"Canterbury, CT",06331,Canterbury,CT,41.697123,-72.0029
"Central Village, CT",06332,Central Village,CT,41.725694,-71.909019
"East Lyme, CT",06333,East Lyme,CT,41.371913,-72.2269
"Bozrah, CT",06334,Bozrah,CT,41.543559,-72.17684
"Gales Ferry, CT",06335,Gales Ferry,CT,41.426775,-72.07227
"Gilman, CT",06336,Gilman,CT,41.577198,-72.20036
"Glasgo, CT",06337,Glasgo,CT,41.559873,-71.889199
"Mashantucket, CT",06338,Mashantucket,CT,41.35,-72.09
"Ledyard, CT",06339,Ledyard,CT,41.449482,-71.98233
"Groton, CT",06340,Groton,CT,41.345331,-72.04524
"Hanover, CT",06350,Hanover,CT,41.644546,-72.06769
"Jewett City, CT",06351,Jewett City,CT,41.604341,-71.97599
"Montville, CT",06353,Montville,CT,41.452548,-72.137471
"Moosup, CT",06354,Moosup,CT,41.71836,-71.87098
"Mystic, CT",06355,Mystic,CT,41.360798,-71.97281
"Niantic, CT",06357,Niantic,CT,41.319649,-72.21064
"North Stonington, CT",06359,North Stonington,CT,41.456189,-71.86813
"Norwich, CT",06360,Norwich,CT,41.533848,-72.06232
"Preston, CT",06365,Preston,CT,41.509586,-71.96621
"Oakdale, CT",06370,Oakdale,CT,41.464274,-72.19551
"Old Lyme, CT",06371,Old Lyme,CT,41.339421,-72.31008
"Old Mystic, CT",06372,Old Mystic,CT,41.388216,-71.949548
"Oneco, CT",06373,Oneco,CT,41.678897,-71.79952
"Plainfield, CT",06374,Plainfield,CT,41.684777,-71.91911
"Quaker Hill, CT",06375,Quaker Hill,CT,41.401398,-72.11444
"South Lyme, CT",06376,South Lyme,CT,41.294797,-72.25602
"Sterling, CT",06377,Sterling,CT,41.730575,-71.81845
"Stonington, CT",06378,Stonington,CT,41.351307,-71.91317
"Pawcatuck, CT",06379,Pawcatuck,CT,41.375701,-71.84876
"Taftville, CT",06380,Taftville,CT,41.566298,-72.05148
"Uncasville, CT",06382,Uncasville,CT,41.457198,-72.11459
"Versailles, CT",06383,Versailles,CT,41.601648,-72.04037
"Voluntown, CT",06384,Voluntown,CT,41.5787,-71.85668
"Waterford, CT",06385,Waterford,CT,41.347948,-72.14762
"Wauregan, CT",06387,Wauregan,CT,41.744527,-71.913339
"West Mystic, CT",06388,West Mystic,CT,41.344098,-71.976467
"Yantic, CT",06389,Yantic,CT,41.559648,-72.122672
"Ansonia, CT",06401,Ansonia,CT,41.34269,-73.07446
"Beacon Falls, CT",06403,Beacon Falls,CT,41.432936,-73.06453
"Botsford, CT",06404,Botsford,CT,41.165097,-73.129186
"Branford, CT",06405,Branford,CT,41.277763,-72.80542
"Cheshire, CT",06408,Cheshire,CT,41.365709,-72.927507
"Centerbrook, CT",06409,Centerbrook,CT,41.353453,-72.41604
"Chester, CT",06412,Chester,CT,41.408775,-72.47213
"Clinton, CT",06413,Clinton,CT,41.288599,-72.52728
"Cobalt, CT",06414,Cobalt,CT,41.566668,-72.558055
"Colchester, CT",06415,Colchester,CT,41.56033,-72.33795
"Cromwell, CT",06416,Cromwell,CT,41.612046,-72.66998
"Deep River, CT",06417,Deep River,CT,41.37934,-72.44578
"Derby, CT",06418,Derby,CT,41.323005,-73.08433
"Killingworth, CT",06419,Killingworth,CT,41.380594,-72.57637
"Salem, CT",06420,Salem,CT,41.485469,-72.25445
"Durham, CT",06422,Durham,CT,41.461639,-72.68733
"East Haddam, CT",06423,East Haddam,CT,41.468451,-72.40615
"East Hampton, CT",06424,East Hampton,CT,41.573008,-72.5078
"Essex, CT",06426,Essex,CT,41.351598,-72.39787
"Fairfield, CT",06430,Fairfield,CT,41.163445,-73.2629
"Greens Farms, CT",06436,Greens Farms,CT,41.308873,-73.363661
"Guilford, CT",06437,Guilford,CT,41.31353,-72.69791
"Haddam, CT",06438,Haddam,CT,41.45307,-72.50345
"Hadlyme, CT",06439,Hadlyme,CT,41.421198,-72.414095
"Hawleyville, CT",06440,Hawleyville,CT,41.308873,-73.363661
"Higganum, CT",06441,Higganum,CT,41.468654,-72.57956
"Ivoryton, CT",06442,Ivoryton,CT,41.345099,-72.44392
"Madison, CT",06443,Madison,CT,41.298648,-72.60938
"Marion, CT",06444,Marion,CT,41.791776,-72.718832
"Marlborough, CT",06447,Marlborough,CT,41.637066,-72.46252
"Meriden, CT",06450,Meriden,CT,41.532048,-72.78145
"Middlefield, CT",06455,Middlefield,CT,41.514383,-72.7183
"Middle Haddam, CT",06456,Middle Haddam,CT,41.538017,-72.525208
"Middletown, CT",06457,Middletown,CT,41.553672,-72.6632
"Milford, CT",06460,Milford,CT,41.21953,-73.0554
"Milldale, CT",06467,Milldale,CT,41.565697,-72.903746
"Monroe, CT",06468,Monroe,CT,41.336046,-73.22241
"Moodus, CT",06469,Moodus,CT,41.506499,-72.44479
"Newtown, CT",06470,Newtown,CT,41.398462,-73.31474
"North Branford, CT",06471,North Branford,CT,41.332197,-72.77214
"Northford, CT",06472,Northford,CT,41.399873,-72.77975
"North Haven, CT",06473,North Haven,CT,41.378447,-72.85897
"North Westchester, CT",06474,North Westchester,CT,41.464758,-72.127301
"Old Saybrook, CT",06475,Old Saybrook,CT,41.289348,-72.38285
"Orange, CT",06477,Orange,CT,41.279547,-73.02541
"Oxford, CT",06478,Oxford,CT,41.428163,-73.12729
"Plantsville, CT",06479,Plantsville,CT,41.575847,-72.89696
"Portland, CT",06480,Portland,CT,41.588297,-72.60384
"Rockfall, CT",06481,Rockfall,CT,41.536643,-72.69782
"Sandy Hook, CT",06482,Sandy Hook,CT,41.411536,-73.24888
"Seymour, CT",06483,Seymour,CT,41.386584,-73.0792
"Shelton, CT",06484,Shelton,CT,41.306396,-73.1292
"South Britain, CT",06487,South Britain,CT,41.365709,-72.927507
"Southbury, CT",06488,Southbury,CT,41.475263,-73.22184
"Southington, CT",06489,Southington,CT,41.612298,-72.87103
"Southport, CT",06490,Southport,CT,41.140646,-73.28791
"Stevenson, CT",06491,Stevenson,CT,41.386646,-73.187207
"Wallingford, CT",06492,Wallingford,CT,41.457711,-72.81704
"Stratford, CT",06497,Stratford,CT,41.207146,-73.130503
"Westbrook, CT",06498,Westbrook,CT,41.289499,-72.46087
"New Haven, CT",06501,New Haven,CT,41.365709,-72.927507
"East Haven, CT",06512,East Haven,CT,41.276497,-72.87412
"Hamden, CT",06514,Hamden,CT,41.357947,-72.93765
"West Haven, CT",06516,West Haven,CT,41.272147,-72.96496
"Bethany, CT",06524,Bethany,CT,41.417896,-73.00356
"Woodbridge, CT",06525,Woodbridge,CT,41.352964,-73.01212
"Bridgeport, CT",06601,Bridgeport,CT,41.308873,-73.363661
"Trumbull, CT",06611,Trumbull,CT,41.256129,-73.21227
"Easton, CT",06612,Easton,CT,41.253946,-73.28842
"Waterbury, CT",06701,Waterbury,CT,41.365709,-72.927507
"Prospect, CT",06712,Prospect,CT,41.501856,-72.97799
"Wolcott, CT",06716,Wolcott,CT,41.594785,-72.97889
"Bantam, CT",06750,Bantam,CT,41.721024,-73.24774
"Bethlehem, CT",06751,Bethlehem,CT,41.639235,-73.20864
"Bridgewater, CT",06752,Bridgewater,CT,41.52599,-73.36092
"Cornwall, CT",06753,Cornwall,CT,41.828067,-73.332345
"Cornwall Bridge, CT",06754,Cornwall Bridge,CT,41.786035,-73.35774
"Gaylordsville, CT",06755,Gaylordsville,CT,41.655998,-73.47692
"Goshen, CT",06756,Goshen,CT,41.836049,-73.24506
"Kent, CT",06757,Kent,CT,41.729239,-73.45553
"Lakeside, CT",06758,Lakeside,CT,41.739889,-73.222981
"Litchfield, CT",06759,Litchfield,CT,41.754255,-73.21268
"Middlebury, CT",06762,Middlebury,CT,41.532992,-73.11555
"Morris, CT",06763,Morris,CT,41.693856,-73.21056
"Naugatuck, CT",06770,Naugatuck,CT,41.493763,-73.05173
"New Milford, CT",06776,New Milford,CT,41.581494,-73.41313
"New Preston Marble Dale, CT",06777,New Preston Marble Dale,CT,41.697487,-73.3435
"Northfield, CT",06778,Northfield,CT,41.694945,-73.10942
"Oakville, CT",06779,Oakville,CT,41.592046,-73.08543
"Pequabuck, CT",06781,Pequabuck,CT,41.669898,-72.99145
"Plymouth, CT",06782,Plymouth,CT,41.662281,-73.0482
"Roxbury, CT",06783,Roxbury,CT,41.557711,-73.30816
"Sherman, CT",06784,Sherman,CT,41.566534,-73.4915
"South Kent, CT",06785,South Kent,CT,41.69971,-73.44024
"Terryville, CT",06786,Terryville,CT,41.676415,-73.00836
"Thomaston, CT",06787,Thomaston,CT,41.677982,-73.08979
"Torrington, CT",06790,Torrington,CT,41.820274,-73.11787
"Harwinton, CT",06791,Harwinton,CT,41.754872,-73.06927
"Washington, CT",06793,Washington,CT,41.633422,-73.28946
"Washington Depot, CT",06794,Washington Depot,CT,41.644096,-73.32437
"Watertown, CT",06795,Watertown,CT,41.608196,-73.12099
"West Cornwall, CT",06796,West Cornwall,CT,41.875075,-73.33673
"Woodbury, CT",06798,Woodbury,CT,41.554112,-73.20539
"Bethel, CT",06801,Bethel,CT,41.379978,-73.40105
"Brookfield, CT",06804,Brookfield,CT,41.465811,-73.39982
"Cos Cob, CT",06807,Cos Cob,CT,41.047627,-73.59508
"Danbury, CT",06810,Danbury,CT,41.390194,-73.45441
"New Fairfield, CT",06812,New Fairfield,CT,41.472227,-73.49673
"Darien, CT",06820,Darien,CT,41.075663,-73.48294
"Georgetown, CT",06829,Georgetown,CT,41.25553,-73.427915
"Greenwich, CT",06830,Greenwich,CT,41.03073,-73.62985
"New Canaan, CT",06840,New Canaan,CT,41.150146,-73.49178
"Norwalk, CT",06850,Norwalk,CT,41.124546,-73.43658
"Old Greenwich, CT",06870,Old Greenwich,CT,41.033347,-73.56804
"Redding Center, CT",06875,Redding Center,CT,41.308873,-73.363661
"Redding Ridge, CT",06876,Redding Ridge,CT,41.032647,-73.583569
"Ridgefield, CT",06877,Ridgefield,CT,41.297911,-73.49178
"Riverside, CT",06878,Riverside,CT,41.034264,-73.5842
"Westport, CT",06880,Westport,CT,41.140896,-73.35178
"Weston, CT",06883,Weston,CT,41.216454,-73.37308
"Redding, CT",06896,Redding,CT,41.301007,-73.39857
"Wilton, CT",06897,Wilton,CT,41.201446,-73.43758
"Stamford, CT",06901,Stamford,CT,41.051996,-73.53903
